"route","file","issue_id","detail"
"/advertise/","advertise/index.html","many_inline_light_backgrounds","8 inline light backgrounds may need token coverage."
"/advertise/","advertise/index.html","many_inline_dark_text_colors","11 inline dark text colors may clash in dark mode."
"/algeria/dz-vat","algeria/dz-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/angola/ao-vat","angola/ao-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/benin/bj-vat","benin/bj-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/botswana/bw-vat","botswana/bw-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/burkina-faso/bf-vat","burkina-faso/bf-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/burundi/bi-vat","burundi/bi-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/cameroon/cm-vat","cameroon/cm-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/cape-verde/cv-vat","cape-verde/cv-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/car/cf-vat","car/cf-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/chad/td-vat","chad/td-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/comoros/km-vat","comoros/km-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/congo/cg-vat","congo/cg-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/cote-divoire/ci-vat","cote-divoire/ci-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/dashboard/","dashboard/index.html","many_inline_light_backgrounds","8 inline light backgrounds may need token coverage."
"/djibouti/dj-vat","djibouti/dj-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/dr-congo/cd-vat","dr-congo/cd-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/eq-guinea/gq-vat","eq-guinea/gq-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/eritrea/er-vat","eritrea/er-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/eswatini/sz-vat","eswatini/sz-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/fr/blog/calculer-salaire-net-senegal/","fr/blog/calculer-salaire-net-senegal/index.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/fr/cape-verde/cv-vat/","fr/cape-verde/cv-vat/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/fr/categories/","fr/categories/index.html","many_inline_light_backgrounds","12 inline light backgrounds may need token coverage."
"/fr/categories/","fr/categories/index.html","many_inline_dark_text_colors","12 inline dark text colors may clash in dark mode."
"/fr/eq-guinea/gq-vat/","fr/eq-guinea/gq-vat/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/fr/madagascar/calculateur-tva","fr/madagascar/calculateur-tva.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/fr/tchad/calculateur-tva","fr/tchad/calculateur-tva.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/fr/tools/calculateur-japa/","fr/tools/calculateur-japa/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/fr/tools/comparateur-salaires/","fr/tools/comparateur-salaires/index.html","many_inline_light_backgrounds","8 inline light backgrounds may need token coverage."
"/fr/tools/contraste-couleurs/","fr/tools/contraste-couleurs/index.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/gabon/ga-vat","gabon/ga-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/gambia/gm-vat","gambia/gm-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/guinea-bissau/gw-vat","guinea-bissau/gw-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/guinea/gn-vat","guinea/gn-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/ha/kayan-aiki/hada-da-raba-pdf/","ha/kayan-aiki/hada-da-raba-pdf/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/ha/kayan-aiki/matsa-pdf/","ha/kayan-aiki/matsa-pdf/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/ha/kayan-aiki/naira-zuwa-kalmomi/","ha/kayan-aiki/naira-zuwa-kalmomi/index.html","many_inline_light_backgrounds","14 inline light backgrounds may need token coverage."
"/jamb/cbt/","jamb/cbt/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/jamb/cbt/","jamb/cbt/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/lesotho/ls-vat","lesotho/ls-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/liberia/lr-vat","liberia/lr-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/libya/ly-vat","libya/ly-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/madagascar/mg-vat","madagascar/mg-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/malawi/mw-vat","malawi/mw-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/mali/ml-vat","mali/ml-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/mauritania/mr-vat","mauritania/mr-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/mauritius/mu-vat","mauritius/mu-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/morocco/ma-vat","morocco/ma-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/mozambique/mz-vat","mozambique/mz-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/namibia/na-vat","namibia/na-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/niger/ne-vat","niger/ne-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/sao-tome/st-vat","sao-tome/st-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/senegal/sn-vat","senegal/sn-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/seychelles/sc-vat","seychelles/sc-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/sierra-leone/sl-vat","sierra-leone/sl-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/small-business/","small-business/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/somalia/so-vat","somalia/so-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/south-sudan/ss-vat","south-sudan/ss-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/sudan/sd-vat","sudan/sd-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/suggest-tool/","suggest-tool/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/sw/","sw/index.html","many_inline_light_backgrounds","335 inline light backgrounds may need token coverage."
"/sw/","sw/index.html","many_inline_dark_text_colors","294 inline dark text colors may clash in dark mode."
"/sw/afya/","sw/afya/index.html","many_inline_light_backgrounds","18 inline light backgrounds may need token coverage."
"/sw/afya/","sw/afya/index.html","many_inline_dark_text_colors","10 inline dark text colors may clash in dark mode."
"/sw/algeria/","sw/algeria/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/algeria/","sw/algeria/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/angola/","sw/angola/index.html","many_inline_light_backgrounds","13 inline light backgrounds may need token coverage."
"/sw/angola/","sw/angola/index.html","many_inline_dark_text_colors","12 inline dark text colors may clash in dark mode."
"/sw/benin/","sw/benin/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/benin/","sw/benin/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/biashara-na-uzingatiaji/","sw/biashara-na-uzingatiaji/index.html","many_inline_light_backgrounds","172 inline light backgrounds may need token coverage."
"/sw/biashara-na-uzingatiaji/","sw/biashara-na-uzingatiaji/index.html","many_inline_dark_text_colors","143 inline dark text colors may clash in dark mode."
"/sw/biashara-ndogo/","sw/biashara-ndogo/index.html","many_inline_light_backgrounds","37 inline light backgrounds may need token coverage."
"/sw/biashara-ndogo/","sw/biashara-ndogo/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/sw/biashara-ya-nje/","sw/biashara-ya-nje/index.html","many_inline_light_backgrounds","27 inline light backgrounds may need token coverage."
"/sw/biashara-ya-nje/","sw/biashara-ya-nje/index.html","many_inline_dark_text_colors","27 inline dark text colors may clash in dark mode."
"/sw/bima/","sw/bima/index.html","many_inline_light_backgrounds","48 inline light backgrounds may need token coverage."
"/sw/bima/","sw/bima/index.html","many_inline_dark_text_colors","40 inline dark text colors may clash in dark mode."
"/sw/botswana/","sw/botswana/index.html","many_inline_light_backgrounds","34 inline light backgrounds may need token coverage."
"/sw/botswana/","sw/botswana/index.html","many_inline_dark_text_colors","25 inline dark text colors may clash in dark mode."
"/sw/burkina-faso/","sw/burkina-faso/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/burkina-faso/","sw/burkina-faso/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/burundi/","sw/burundi/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/burundi/","sw/burundi/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/cameroon/","sw/cameroon/index.html","many_inline_light_backgrounds","53 inline light backgrounds may need token coverage."
"/sw/cameroon/","sw/cameroon/index.html","many_inline_dark_text_colors","35 inline dark text colors may clash in dark mode."
"/sw/cape-verde/","sw/cape-verde/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/cape-verde/","sw/cape-verde/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/chad/","sw/chad/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/chad/","sw/chad/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/comoros/","sw/comoros/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/comoros/","sw/comoros/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/comoros/kikokotoo-kodi-mshahara/","sw/comoros/kikokotoo-kodi-mshahara/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/sw/congo/","sw/congo/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/congo/","sw/congo/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/cote-divoire/","sw/cote-divoire/index.html","many_inline_light_backgrounds","53 inline light backgrounds may need token coverage."
"/sw/cote-divoire/","sw/cote-divoire/index.html","many_inline_dark_text_colors","35 inline dark text colors may clash in dark mode."
"/sw/data-na-tija/","sw/data-na-tija/index.html","many_inline_light_backgrounds","34 inline light backgrounds may need token coverage."
"/sw/data-na-tija/","sw/data-na-tija/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/dini-na-utamaduni/","sw/dini-na-utamaduni/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/djibouti/","sw/djibouti/index.html","many_inline_light_backgrounds","19 inline light backgrounds may need token coverage."
"/sw/djibouti/","sw/djibouti/index.html","many_inline_dark_text_colors","18 inline dark text colors may clash in dark mode."
"/sw/djibouti/kikokotoo-kodi-mshahara/","sw/djibouti/kikokotoo-kodi-mshahara/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/dr-congo/","sw/dr-congo/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/dr-congo/","sw/dr-congo/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/egypt/","sw/egypt/index.html","many_inline_light_backgrounds","137 inline light backgrounds may need token coverage."
"/sw/egypt/","sw/egypt/index.html","many_inline_dark_text_colors","107 inline dark text colors may clash in dark mode."
"/sw/equatorial-guinea/","sw/equatorial-guinea/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/equatorial-guinea/","sw/equatorial-guinea/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/eritrea/","sw/eritrea/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/eritrea/","sw/eritrea/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/eritrea/kikokotoo-kodi-mshahara/","sw/eritrea/kikokotoo-kodi-mshahara/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/sw/eswatini/","sw/eswatini/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/eswatini/","sw/eswatini/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/ethiopia/","sw/ethiopia/index.html","many_inline_light_backgrounds","52 inline light backgrounds may need token coverage."
"/sw/ethiopia/","sw/ethiopia/index.html","many_inline_dark_text_colors","45 inline dark text colors may clash in dark mode."
"/sw/fintech/","sw/fintech/index.html","many_inline_light_backgrounds","117 inline light backgrounds may need token coverage."
"/sw/fintech/","sw/fintech/index.html","many_inline_dark_text_colors","103 inline dark text colors may clash in dark mode."
"/sw/gabon/","sw/gabon/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/gabon/","sw/gabon/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/gambia/","sw/gambia/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/gambia/","sw/gambia/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/ghana/","sw/ghana/index.html","many_inline_light_backgrounds","143 inline light backgrounds may need token coverage."
"/sw/ghana/","sw/ghana/index.html","many_inline_dark_text_colors","108 inline dark text colors may clash in dark mode."
"/sw/ghana/kikokotoo-kodi-mshahara/","sw/ghana/kikokotoo-kodi-mshahara/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/guinea-bissau/","sw/guinea-bissau/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/guinea-bissau/","sw/guinea-bissau/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/guinea/","sw/guinea/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/guinea/","sw/guinea/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/hati-na-pdf/","sw/hati-na-pdf/index.html","many_inline_light_backgrounds","19 inline light backgrounds may need token coverage."
"/sw/kazi-na-ajira/","sw/kazi-na-ajira/index.html","many_inline_light_backgrounds","26 inline light backgrounds may need token coverage."
"/sw/kazi-na-ajira/","sw/kazi-na-ajira/index.html","many_inline_dark_text_colors","20 inline dark text colors may clash in dark mode."
"/sw/kenya/","sw/kenya/index.html","many_inline_light_backgrounds","143 inline light backgrounds may need token coverage."
"/sw/kenya/","sw/kenya/index.html","many_inline_dark_text_colors","108 inline dark text colors may clash in dark mode."
"/sw/kilimo/","sw/kilimo/index.html","many_inline_light_backgrounds","17 inline light backgrounds may need token coverage."
"/sw/kilimo/","sw/kilimo/index.html","many_inline_dark_text_colors","17 inline dark text colors may clash in dark mode."
"/sw/lesotho/","sw/lesotho/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/lesotho/","sw/lesotho/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/liberia/","sw/liberia/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/liberia/","sw/liberia/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/libya/","sw/libya/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/libya/","sw/libya/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/madagascar/","sw/madagascar/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/madagascar/","sw/madagascar/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/malawi/","sw/malawi/index.html","many_inline_light_backgrounds","18 inline light backgrounds may need token coverage."
"/sw/malawi/","sw/malawi/index.html","many_inline_dark_text_colors","17 inline dark text colors may clash in dark mode."
"/sw/malawi/kikokotoo-kodi-mshahara/","sw/malawi/kikokotoo-kodi-mshahara/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/sw/mali/","sw/mali/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/mali/","sw/mali/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/mauritania/","sw/mauritania/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/mauritania/","sw/mauritania/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/mauritius/","sw/mauritius/index.html","many_inline_light_backgrounds","12 inline light backgrounds may need token coverage."
"/sw/mauritius/","sw/mauritius/index.html","many_inline_dark_text_colors","11 inline dark text colors may clash in dark mode."
"/sw/morocco/","sw/morocco/index.html","many_inline_light_backgrounds","108 inline light backgrounds may need token coverage."
"/sw/morocco/","sw/morocco/index.html","many_inline_dark_text_colors","78 inline dark text colors may clash in dark mode."
"/sw/mozambique/","sw/mozambique/index.html","many_inline_light_backgrounds","24 inline light backgrounds may need token coverage."
"/sw/mozambique/","sw/mozambique/index.html","many_inline_dark_text_colors","23 inline dark text colors may clash in dark mode."
"/sw/mshahara-na-kodi/","sw/mshahara-na-kodi/index.html","many_inline_light_backgrounds","105 inline light backgrounds may need token coverage."
"/sw/mshahara-na-kodi/","sw/mshahara-na-kodi/index.html","many_inline_dark_text_colors","197 inline dark text colors may clash in dark mode."
"/sw/namibia/","sw/namibia/index.html","many_inline_light_backgrounds","18 inline light backgrounds may need token coverage."
"/sw/namibia/","sw/namibia/index.html","many_inline_dark_text_colors","17 inline dark text colors may clash in dark mode."
"/sw/nchi/","sw/nchi/index.html","many_inline_light_backgrounds","186 inline light backgrounds may need token coverage."
"/sw/nchi/","sw/nchi/index.html","many_inline_dark_text_colors","150 inline dark text colors may clash in dark mode."
"/sw/niger/","sw/niger/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/niger/","sw/niger/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/nigeria/","sw/nigeria/index.html","many_inline_light_backgrounds","143 inline light backgrounds may need token coverage."
"/sw/nigeria/","sw/nigeria/index.html","many_inline_dark_text_colors","108 inline dark text colors may clash in dark mode."
"/sw/nyumba-na-ardhi/","sw/nyumba-na-ardhi/index.html","many_inline_light_backgrounds","41 inline light backgrounds may need token coverage."
"/sw/nyumba-na-ardhi/","sw/nyumba-na-ardhi/index.html","many_inline_dark_text_colors","33 inline dark text colors may clash in dark mode."
"/sw/picha-na-design/","sw/picha-na-design/index.html","many_inline_light_backgrounds","11 inline light backgrounds may need token coverage."
"/sw/rwanda/","sw/rwanda/index.html","many_inline_light_backgrounds","137 inline light backgrounds may need token coverage."
"/sw/rwanda/","sw/rwanda/index.html","many_inline_dark_text_colors","107 inline dark text colors may clash in dark mode."
"/sw/sao-tome/","sw/sao-tome/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/sao-tome/","sw/sao-tome/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
