"route","file","issue_id","detail"
"/sw/senegal/","sw/senegal/index.html","many_inline_light_backgrounds","66 inline light backgrounds may need token coverage."
"/sw/senegal/","sw/senegal/index.html","many_inline_dark_text_colors","39 inline dark text colors may clash in dark mode."
"/sw/serikali-na-nyaraka/","sw/serikali-na-nyaraka/index.html","many_inline_light_backgrounds","54 inline light backgrounds may need token coverage."
"/sw/serikali-na-nyaraka/","sw/serikali-na-nyaraka/index.html","many_inline_dark_text_colors","35 inline dark text colors may clash in dark mode."
"/sw/seychelles/","sw/seychelles/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/seychelles/","sw/seychelles/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/sierra-leone/","sw/sierra-leone/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/sierra-leone/","sw/sierra-leone/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/somalia/","sw/somalia/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/somalia/","sw/somalia/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/south-africa/","sw/south-africa/index.html","many_inline_light_backgrounds","143 inline light backgrounds may need token coverage."
"/sw/south-africa/","sw/south-africa/index.html","many_inline_dark_text_colors","108 inline dark text colors may clash in dark mode."
"/sw/south-sudan/","sw/south-sudan/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/south-sudan/","sw/south-sudan/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/sudan/","sw/sudan/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/sudan/","sw/sudan/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/tanzania/","sw/tanzania/index.html","many_inline_light_backgrounds","143 inline light backgrounds may need token coverage."
"/sw/tanzania/","sw/tanzania/index.html","many_inline_dark_text_colors","108 inline dark text colors may clash in dark mode."
"/sw/togo/","sw/togo/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/togo/","sw/togo/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/tools/","sw/tools/index.html","many_inline_light_backgrounds","306 inline light backgrounds may need token coverage."
"/sw/tools/","sw/tools/index.html","many_inline_dark_text_colors","270 inline dark text colors may clash in dark mode."
"/sw/tunisia/","sw/tunisia/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/tunisia/","sw/tunisia/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/ubunifu-na-watayarishi/","sw/ubunifu-na-watayarishi/index.html","many_inline_light_backgrounds","18 inline light backgrounds may need token coverage."
"/sw/uganda/","sw/uganda/index.html","many_inline_light_backgrounds","131 inline light backgrounds may need token coverage."
"/sw/uganda/","sw/uganda/index.html","many_inline_dark_text_colors","96 inline dark text colors may clash in dark mode."
"/sw/usafiri-na-magari/","sw/usafiri-na-magari/index.html","many_inline_light_backgrounds","16 inline light backgrounds may need token coverage."
"/sw/usafiri-na-magari/","sw/usafiri-na-magari/index.html","many_inline_dark_text_colors","10 inline dark text colors may clash in dark mode."
"/sw/vat-na-kodi/","sw/vat-na-kodi/index.html","many_inline_light_backgrounds","68 inline light backgrounds may need token coverage."
"/sw/vat-na-kodi/","sw/vat-na-kodi/index.html","many_inline_dark_text_colors","68 inline dark text colors may clash in dark mode."
"/sw/zambia/","sw/zambia/index.html","many_inline_light_backgrounds","86 inline light backgrounds may need token coverage."
"/sw/zambia/","sw/zambia/index.html","many_inline_dark_text_colors","71 inline dark text colors may clash in dark mode."
"/sw/zambia/kikokotoo-kodi-mshahara/","sw/zambia/kikokotoo-kodi-mshahara/index.html","many_inline_dark_text_colors","9 inline dark text colors may clash in dark mode."
"/sw/zana-za-developer/","sw/zana-za-developer/index.html","many_inline_light_backgrounds","26 inline light backgrounds may need token coverage."
"/sw/zana-za-developer/","sw/zana-za-developer/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/sw/zana-zote/","sw/zana-zote/index.html","many_inline_light_backgrounds","306 inline light backgrounds may need token coverage."
"/sw/zana-zote/","sw/zana-zote/index.html","many_inline_dark_text_colors","270 inline dark text colors may clash in dark mode."
"/sw/zana/barua-ombi/","sw/zana/barua-ombi/index.html","many_inline_light_backgrounds","13 inline light backgrounds may need token coverage."
"/sw/zana/barua-ombi/","sw/zana/barua-ombi/index.html","many_inline_dark_text_colors","9 inline dark text colors may clash in dark mode."
"/sw/zana/hariri-pdf/","sw/zana/hariri-pdf/index.html","many_inline_light_backgrounds","20 inline light backgrounds may need token coverage."
"/sw/zana/hariri-pdf/","sw/zana/hariri-pdf/index.html","many_inline_dark_text_colors","17 inline dark text colors may clash in dark mode."
"/sw/zana/kichwa-na-kijachini-pdf/","sw/zana/kichwa-na-kijachini-pdf/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/sw/zana/kikokotoo-gpa/","sw/zana/kikokotoo-gpa/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/zana/kikokotoo-gpa/","sw/zana/kikokotoo-gpa/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/sw/zana/kikokotoo-ielts/","sw/zana/kikokotoo-ielts/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/zana/kikokotoo-ielts/","sw/zana/kikokotoo-ielts/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/sw/zana/kilinganisha-maandishi/","sw/zana/kilinganisha-maandishi/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/sw/zana/kubadilisha-format-pdf/","sw/zana/kubadilisha-format-pdf/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/sw/zana/kubadilisha-pdf-na-picha/","sw/zana/kubadilisha-pdf-na-picha/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/zana/kubadilisha-vipimo/","sw/zana/kubadilisha-vipimo/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/sw/zana/kubadilisha-vipimo/","sw/zana/kubadilisha-vipimo/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/sw/zana/kubana-pdf/","sw/zana/kubana-pdf/index.html","many_inline_light_backgrounds","11 inline light backgrounds may need token coverage."
"/sw/zana/kubana-pdf/","sw/zana/kubana-pdf/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/sw/zana/kuficha-taarifa-pdf/","sw/zana/kuficha-taarifa-pdf/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/sw/zana/kujaza-fomu-pdf/","sw/zana/kujaza-fomu-pdf/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/sw/zana/kulinda-pdf-kwa-nenosiri/","sw/zana/kulinda-pdf-kwa-nenosiri/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/sw/zana/kupanga-kurasa-pdf/","sw/zana/kupanga-kurasa-pdf/index.html","many_inline_light_backgrounds","13 inline light backgrounds may need token coverage."
"/sw/zana/kupanga-kurasa-pdf/","sw/zana/kupanga-kurasa-pdf/index.html","many_inline_dark_text_colors","10 inline dark text colors may clash in dark mode."
"/sw/zana/kusaini-pdf/","sw/zana/kusaini-pdf/index.html","many_inline_light_backgrounds","11 inline light backgrounds may need token coverage."
"/sw/zana/kusaini-pdf/","sw/zana/kusaini-pdf/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/sw/zana/mjenzi-cv/","sw/zana/mjenzi-cv/index.html","many_inline_light_backgrounds","9 inline light backgrounds may need token coverage."
"/sw/zana/mjenzi-cv/","sw/zana/mjenzi-cv/index.html","many_inline_dark_text_colors","9 inline dark text colors may clash in dark mode."
"/sw/zana/mpango-masomo/","sw/zana/mpango-masomo/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/zana/mpango-masomo/","sw/zana/mpango-masomo/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/sw/zana/nafasi-pdf/","sw/zana/nafasi-pdf/index.html","many_inline_light_backgrounds","11 inline light backgrounds may need token coverage."
"/sw/zana/nafasi-pdf/","sw/zana/nafasi-pdf/index.html","many_inline_dark_text_colors","11 inline dark text colors may clash in dark mode."
"/sw/zana/namba-za-kurasa-pdf/","sw/zana/namba-za-kurasa-pdf/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/sw/zana/ocr-pdf/","sw/zana/ocr-pdf/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/sw/zana/udhamini/","sw/zana/udhamini/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/sw/zana/udhamini/","sw/zana/udhamini/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/sw/zana/unganisha-na-gawanya-pdf/","sw/zana/unganisha-na-gawanya-pdf/index.html","many_inline_light_backgrounds","11 inline light backgrounds may need token coverage."
"/sw/zana/unganisha-na-gawanya-pdf/","sw/zana/unganisha-na-gawanya-pdf/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/sw/zana/watermark-pdf/","sw/zana/watermark-pdf/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/sw/zimbabwe/","sw/zimbabwe/index.html","many_inline_light_backgrounds","55 inline light backgrounds may need token coverage."
"/sw/zimbabwe/","sw/zimbabwe/index.html","many_inline_dark_text_colors","46 inline dark text colors may clash in dark mode."
"/sw/zimbabwe/kikokotoo-kodi-mshahara/","sw/zimbabwe/kikokotoo-kodi-mshahara/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/togo/tg-vat","togo/tg-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/afroatlas/_country-template","tools/afroatlas/_country-template.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/algeria/","tools/afroatlas/country/algeria/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/angola/","tools/afroatlas/country/angola/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/benin/","tools/afroatlas/country/benin/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/botswana/","tools/afroatlas/country/botswana/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/burkina-faso/","tools/afroatlas/country/burkina-faso/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/burundi/","tools/afroatlas/country/burundi/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/cameroon/","tools/afroatlas/country/cameroon/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/cape-verde/","tools/afroatlas/country/cape-verde/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/car/","tools/afroatlas/country/car/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/chad/","tools/afroatlas/country/chad/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/comoros/","tools/afroatlas/country/comoros/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/congo/","tools/afroatlas/country/congo/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/cote-divoire/","tools/afroatlas/country/cote-divoire/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/djibouti/","tools/afroatlas/country/djibouti/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/dr-congo/","tools/afroatlas/country/dr-congo/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/egypt/","tools/afroatlas/country/egypt/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/equatorial-guinea/","tools/afroatlas/country/equatorial-guinea/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/eritrea/","tools/afroatlas/country/eritrea/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/eswatini/","tools/afroatlas/country/eswatini/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/ethiopia/","tools/afroatlas/country/ethiopia/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/gabon/","tools/afroatlas/country/gabon/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/gambia/","tools/afroatlas/country/gambia/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/ghana/","tools/afroatlas/country/ghana/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/guinea-bissau/","tools/afroatlas/country/guinea-bissau/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/guinea/","tools/afroatlas/country/guinea/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/kenya/","tools/afroatlas/country/kenya/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/lesotho/","tools/afroatlas/country/lesotho/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/liberia/","tools/afroatlas/country/liberia/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/libya/","tools/afroatlas/country/libya/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/madagascar/","tools/afroatlas/country/madagascar/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/malawi/","tools/afroatlas/country/malawi/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/mali/","tools/afroatlas/country/mali/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/mauritania/","tools/afroatlas/country/mauritania/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/mauritius/","tools/afroatlas/country/mauritius/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/morocco/","tools/afroatlas/country/morocco/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/mozambique/","tools/afroatlas/country/mozambique/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/namibia/","tools/afroatlas/country/namibia/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/niger/","tools/afroatlas/country/niger/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/nigeria/","tools/afroatlas/country/nigeria/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/rwanda/","tools/afroatlas/country/rwanda/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/sao-tome/","tools/afroatlas/country/sao-tome/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/senegal/","tools/afroatlas/country/senegal/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/seychelles/","tools/afroatlas/country/seychelles/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/sierra-leone/","tools/afroatlas/country/sierra-leone/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/somalia/","tools/afroatlas/country/somalia/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/south-africa/","tools/afroatlas/country/south-africa/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/south-sudan/","tools/afroatlas/country/south-sudan/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/sudan/","tools/afroatlas/country/sudan/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/tanzania/","tools/afroatlas/country/tanzania/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/togo/","tools/afroatlas/country/togo/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/tunisia/","tools/afroatlas/country/tunisia/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/uganda/","tools/afroatlas/country/uganda/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/zambia/","tools/afroatlas/country/zambia/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afroatlas/country/zimbabwe/","tools/afroatlas/country/zimbabwe/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afrostream/university/benchmark/","tools/afrostream/university/benchmark/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/tools/afrostream/university/benchmark/methodology/","tools/afrostream/university/benchmark/methodology/index.html","many_inline_light_backgrounds","15 inline light backgrounds may need token coverage."
"/tools/afrostream/university/benchmark/methodology/","tools/afrostream/university/benchmark/methodology/index.html","many_inline_dark_text_colors","12 inline dark text colors may clash in dark mode."
"/tools/afrostream/university/intelligence/monetization-report/","tools/afrostream/university/intelligence/monetization-report/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afrostream/university/intelligence/monetization-report/","tools/afrostream/university/intelligence/monetization-report/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/tools/afrostream/university/intelligence/systems-maturity/","tools/afrostream/university/intelligence/systems-maturity/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/afrostream/university/intelligence/systems-maturity/","tools/afrostream/university/intelligence/systems-maturity/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/afrostream/university/premium/audit/","tools/afrostream/university/premium/audit/index.html","many_inline_light_backgrounds","14 inline light backgrounds may need token coverage."
"/tools/afrostream/university/premium/audit/","tools/afrostream/university/premium/audit/index.html","many_inline_dark_text_colors","14 inline dark text colors may clash in dark mode."
"/tools/afrostream/university/premium/bootcamp/","tools/afrostream/university/premium/bootcamp/index.html","many_inline_light_backgrounds","10 inline light backgrounds may need token coverage."
"/tools/afrostream/university/premium/bootcamp/","tools/afrostream/university/premium/bootcamp/index.html","many_inline_dark_text_colors","10 inline dark text colors may clash in dark mode."
"/tools/afrostream/university/premium/office-hours/","tools/afrostream/university/premium/office-hours/index.html","many_inline_light_backgrounds","10 inline light backgrounds may need token coverage."
"/tools/afrostream/university/premium/office-hours/","tools/afrostream/university/premium/office-hours/index.html","many_inline_dark_text_colors","13 inline dark text colors may clash in dark mode."
