"route","file","issue_id","detail"
"/tools/afrostream/university/premium/templates/","tools/afrostream/university/premium/templates/index.html","many_inline_light_backgrounds","19 inline light backgrounds may need token coverage."
"/tools/break-even/","tools/break-even/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/break-even/","tools/break-even/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/business-license/","tools/business-license/index.html","many_inline_light_backgrounds","16 inline light backgrounds may need token coverage."
"/tools/certificate-maker/","tools/certificate-maker/index.html","many_inline_light_backgrounds","9 inline light backgrounds may need token coverage."
"/tools/certificate-maker/","tools/certificate-maker/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/tools/colour-palette/","tools/colour-palette/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/dental-cost/","tools/dental-cost/index.html","many_inline_dark_text_colors","6 inline dark text colors may clash in dark mode."
"/tools/diff-checker/","tools/diff-checker/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/electricity-bill-verify/","tools/electricity-bill-verify/index.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/tools/faraid-inheritance/","tools/faraid-inheritance/index.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/tools/favicon-generator/","tools/favicon-generator/index.html","many_inline_light_backgrounds","9 inline light backgrounds may need token coverage."
"/tools/favicon-generator/","tools/favicon-generator/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/tools/first-home-buyer/","tools/first-home-buyer/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/tools/image-compress/","tools/image-compress/index.html","many_inline_light_backgrounds","9 inline light backgrounds may need token coverage."
"/tools/image-crop/","tools/image-crop/index.html","many_inline_light_backgrounds","9 inline light backgrounds may need token coverage."
"/tools/image-crop/","tools/image-crop/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/tools/image-resize/","tools/image-resize/index.html","many_inline_light_backgrounds","9 inline light backgrounds may need token coverage."
"/tools/image-resize/","tools/image-resize/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/tools/logo-maker/","tools/logo-maker/index.html","many_inline_light_backgrounds","9 inline light backgrounds may need token coverage."
"/tools/logo-maker/","tools/logo-maker/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/tools/markup-calc/","tools/markup-calc/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/mortgage-affordability/","tools/mortgage-affordability/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/mortgage-calculator/","tools/mortgage-calculator/index.html","many_inline_light_backgrounds","9 inline light backgrounds may need token coverage."
"/tools/naira-to-words/","tools/naira-to-words/index.html","many_inline_light_backgrounds","14 inline light backgrounds may need token coverage."
"/tools/pdf-compress/","tools/pdf-compress/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/pdf-editor/","tools/pdf-editor/index.html","many_inline_light_backgrounds","14 inline light backgrounds may need token coverage."
"/tools/pdf-editor/","tools/pdf-editor/index.html","many_inline_dark_text_colors","16 inline dark text colors may clash in dark mode."
"/tools/pdf-merge-split/","tools/pdf-merge-split/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/pdf-reorder/","tools/pdf-reorder/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/tools/pdf-reorder/","tools/pdf-reorder/index.html","many_inline_dark_text_colors","9 inline dark text colors may clash in dark mode."
"/tools/pdf-sign/","tools/pdf-sign/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/pdf-workspace/","tools/pdf-workspace/index.html","many_inline_dark_text_colors","9 inline dark text colors may clash in dark mode."
"/tools/prepaid-meter/","tools/prepaid-meter/index.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/tools/profit-margin/","tools/profit-margin/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/property-roi/","tools/property-roi/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/property-transfer-cost/","tools/property-transfer-cost/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/qr-generator/","tools/qr-generator/index.html","many_inline_light_backgrounds","9 inline light backgrounds may need token coverage."
"/tools/rental-yield/","tools/rental-yield/index.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/tools/solar-vs-generator/","tools/solar-vs-generator/index.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/tools/tin-guide/","tools/tin-guide/index.html","many_inline_light_backgrounds","54 inline light backgrounds may need token coverage."
"/tools/unit-converter/","tools/unit-converter/index.html","many_inline_light_backgrounds","6 inline light backgrounds may need token coverage."
"/tools/unit-converter/","tools/unit-converter/index.html","many_inline_dark_text_colors","8 inline dark text colors may clash in dark mode."
"/tools/visa-checker/","tools/visa-checker/index.html","many_inline_light_backgrounds","18 inline light backgrounds may need token coverage."
"/tools/water-bill/","tools/water-bill/index.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/tools/zakat-calculator/","tools/zakat-calculator/index.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/tunisia/tn-vat","tunisia/tn-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/widgets/iframe/agriculture-crop-insurance-premium","widgets/iframe/agriculture-crop-insurance-premium.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-crop-yield-estimator","widgets/iframe/agriculture-crop-yield-estimator.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-farm-budget-estimator","widgets/iframe/agriculture-farm-budget-estimator.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-fertilizer-rate","widgets/iframe/agriculture-fertilizer-rate.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-fish-farm-stocking","widgets/iframe/agriculture-fish-farm-stocking.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-greenhouse-area","widgets/iframe/agriculture-greenhouse-area.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-harvest-date-planner","widgets/iframe/agriculture-harvest-date-planner.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-input-price-checker","widgets/iframe/agriculture-input-price-checker.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-irrigation-volume","widgets/iframe/agriculture-irrigation-volume.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-livestock-feed-cost","widgets/iframe/agriculture-livestock-feed-cost.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-poultry-roi-estimator","widgets/iframe/agriculture-poultry-roi-estimator.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-seed-rate","widgets/iframe/agriculture-seed-rate.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-storage-loss-estimator","widgets/iframe/agriculture-storage-loss-estimator.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/agriculture-tractor-hire-cost","widgets/iframe/agriculture-tractor-hire-cost.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/business-break-even-lite","widgets/iframe/business-break-even-lite.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/business-business-license-budget","widgets/iframe/business-business-license-budget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/business-cash-flow-runway","widgets/iframe/business-cash-flow-runway.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/business-customer-ltv-widget","widgets/iframe/business-customer-ltv-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/business-freelancer-quote","widgets/iframe/business-freelancer-quote.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/business-invoice-fee-widget","widgets/iframe/business-invoice-fee-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/business-markup-planner","widgets/iframe/business-markup-planner.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/business-meeting-cost-widget","widgets/iframe/business-meeting-cost-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/business-startup-runway","widgets/iframe/business-startup-runway.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/business-subscription-margin","widgets/iframe/business-subscription-margin.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/education-boarding-school-cost","widgets/iframe/education-boarding-school-cost.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/education-classroom-capacity","widgets/iframe/education-classroom-capacity.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/education-exam-countdown-widget","widgets/iframe/education-exam-countdown-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/education-scholarship-gap","widgets/iframe/education-scholarship-gap.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/education-school-fees-budget","widgets/iframe/education-school-fees-budget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/education-study-hours-planner","widgets/iframe/education-study-hours-planner.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/energy-appliance-cost-widget","widgets/iframe/energy-appliance-cost-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/energy-battery-backup-time","widgets/iframe/energy-battery-backup-time.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/energy-generator-runtime-cost","widgets/iframe/energy-generator-runtime-cost.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/energy-solar-payback-widget","widgets/iframe/energy-solar-payback-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/energy-utility-arrears-plan","widgets/iframe/energy-utility-arrears-plan.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/energy-water-bill-widget","widgets/iframe/energy-water-bill-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/health-clinic-visit-budget","widgets/iframe/health-clinic-visit-budget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/health-insurance-gap-health","widgets/iframe/health-insurance-gap-health.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/health-maternal-care-budget","widgets/iframe/health-maternal-care-budget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/health-medicine-cost-planner","widgets/iframe/health-medicine-cost-planner.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/insurance-car-insurance-lite","widgets/iframe/insurance-car-insurance-lite.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/insurance-crop-cover-budget","widgets/iframe/insurance-crop-cover-budget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/insurance-health-cover-budget","widgets/iframe/insurance-health-cover-budget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/insurance-microinsurance-premium","widgets/iframe/insurance-microinsurance-premium.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/jobs-contractor-vs-employee","widgets/iframe/jobs-contractor-vs-employee.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/jobs-employer-cost-widget","widgets/iframe/jobs-employer-cost-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/jobs-freelance-rate-widget","widgets/iframe/jobs-freelance-rate-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/jobs-leave-days-widget","widgets/iframe/jobs-leave-days-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/jobs-salary-benchmark-budget","widgets/iframe/jobs-salary-benchmark-budget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/jobs-severance-estimator","widgets/iframe/jobs-severance-estimator.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/legal-contract-deposit-widget","widgets/iframe/legal-contract-deposit-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/legal-court-fee-widget","widgets/iframe/legal-court-fee-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/legal-legal-aid-eligibility","widgets/iframe/legal-legal-aid-eligibility.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/legal-notice-period-widget","widgets/iframe/legal-notice-period-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/property-land-size-converter","widgets/iframe/property-land-size-converter.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/property-property-management-fee","widgets/iframe/property-property-management-fee.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/property-property-roi-widget","widgets/iframe/property-property-roi-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/property-rent-affordability-widget","widgets/iframe/property-rent-affordability-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/property-rent-vs-buy-widget","widgets/iframe/property-rent-vs-buy-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/property-rental-yield-widget","widgets/iframe/property-rental-yield-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/property-tenancy-deposit-widget","widgets/iframe/property-tenancy-deposit-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/property-vacancy-loss-widget","widgets/iframe/property-vacancy-loss-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/telecom-airtime-value-widget","widgets/iframe/telecom-airtime-value-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/telecom-bulk-sms-cost","widgets/iframe/telecom-bulk-sms-cost.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/telecom-business-internet-cost","widgets/iframe/telecom-business-internet-cost.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/telecom-data-plan-value","widgets/iframe/telecom-data-plan-value.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/telecom-data-usage-widget","widgets/iframe/telecom-data-usage-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/telecom-device-finance-widget","widgets/iframe/telecom-device-finance-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/telecom-roaming-cost-widget","widgets/iframe/telecom-roaming-cost-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/telecom-whatsapp-vs-sms-widget","widgets/iframe/telecom-whatsapp-vs-sms-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/trade-afcfta-duty-saving","widgets/iframe/trade-afcfta-duty-saving.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/trade-container-split-cost","widgets/iframe/trade-container-split-cost.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/trade-customs-time-buffer","widgets/iframe/trade-customs-time-buffer.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/trade-demurrage-risk-widget","widgets/iframe/trade-demurrage-risk-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/trade-export-margin-widget","widgets/iframe/trade-export-margin-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/trade-freight-weight-widget","widgets/iframe/trade-freight-weight-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/trade-fx-landed-price","widgets/iframe/trade-fx-landed-price.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/trade-landed-cost-lite","widgets/iframe/trade-landed-cost-lite.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/travel-airport-transfer-cost","widgets/iframe/travel-airport-transfer-cost.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/travel-flight-change-cost","widgets/iframe/travel-flight-change-cost.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/travel-per-diem-widget","widgets/iframe/travel-per-diem-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/travel-travel-forex-buffer","widgets/iframe/travel-travel-forex-buffer.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/travel-trip-budget-widget","widgets/iframe/travel-trip-budget-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/widgets/iframe/travel-visa-budget-widget","widgets/iframe/travel-visa-budget-widget.html","no_dark_mode_loader_signal","No dark-mode loader or theme signal found in page source."
"/yo/awon-ise/tunto-pdf/","yo/awon-ise/tunto-pdf/index.html","many_inline_light_backgrounds","7 inline light backgrounds may need token coverage."
"/yo/awon-ise/tunto-pdf/","yo/awon-ise/tunto-pdf/index.html","many_inline_dark_text_colors","9 inline dark text colors may clash in dark mode."
"/zambia/zm-vat","zambia/zm-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
"/zimbabwe/zw-vat","zimbabwe/zw-vat.html","many_inline_dark_text_colors","7 inline dark text colors may clash in dark mode."
