country,key,region,currency,confidenceStatus,confidenceLabel,missingFields,sourceGaps,priorityScore,recommendedAction
"Argentina","argentina","Latin America","ARS","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Bahrain","bahrain","Middle East","BHD","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Barbados","barbados","Latin America","BBD","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Brazil","brazil","Latin America","BRL","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Chile","chile","Latin America","CLP","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Colombia","colombia","Latin America","COP","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Costa Rica","costa-rica","Latin America","CRC","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Dominican Republic","dominican-republic","Latin America","DOP","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Ecuador","ecuador","Latin America","USD","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Israel","israel","Middle East","ILS","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Jamaica","jamaica","Latin America","JMD","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Jordan","jordan","Middle East","JOD","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Kuwait","kuwait","Middle East","KWD","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Lebanon","lebanon","Middle East","LBP","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Oman","oman","Middle East","OMR","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Panama","panama","Latin America","PAB","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Peru","peru","Latin America","PEN","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Qatar","qatar","Middle East","QAR","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Saudi Arabia","saudi-arabia","Middle East","SAR","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Turkey","turkey","Middle East","TRY","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"United Arab Emirates","uae","Middle East","AED","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Uruguay","uruguay","Latin America","UYU","needs_verification","Needs verification","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; Regional confidence is low; show ranges instead of precise totals.; FX is static_estimate unless a timestamped cached/live provider is shown.","92","Verify official visa/proof-of-funds and at least one education-sector cost source before showing precise totals."
"Algeria","algeria","Africa","DZD","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Botswana","botswana","Africa","BWP","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Cameroon","cameroon","Africa","XAF","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Cote d Ivoire","ivory-coast","Africa","XOF","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Ethiopia","ethiopia","Africa","ETB","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Malawi","malawi","Africa","MWK","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Namibia","namibia","Africa","NAD","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Nigeria","nigeria","Africa","NGN","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Senegal","senegal","Africa","XOF","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Tanzania","tanzania","Africa","TZS","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Uganda","uganda","Africa","UGX","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Zambia","zambia","Africa","ZMW","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","83","Add country-specific official visa, tuition, and living-cost source links."
"Bangladesh","bangladesh","Asia","BDT","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
"Brunei","brunei","Asia","BND","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
"Croatia","croatia","Europe","EUR","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
"Cyprus","cyprus","Europe","EUR","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
"Czech Republic","czech-republic","Europe","CZK","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
"Estonia","estonia","Europe","EUR","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
"Fiji","fiji","Oceania","FJD","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
"Greece","greece","Europe","EUR","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
"Hong Kong","hong-kong","Asia","HKD","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
"Hungary","hungary","Europe","HUF","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
"Iceland","iceland","Europe","ISK","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
"Indonesia","indonesia","Asia","IDR","partial_source_coverage","Partial source coverage","country-specific tuition source; official visa/proof-of-funds source; official or institution living-cost source; insurance source; country-specific setup/travel methodology","No country-specific official tuition or institution fee URL attached.; No country-specific official immigration/proof-of-funds URL attached.; Living, insurance, setup, and travel values use regional planning estimates.; FX is static_estimate unless a timestamped cached/live provider is shown.","78","Add country-specific official visa, tuition, and living-cost source links."
