route,relPath,family,score,issues,evidence
"/african/","african/index.html","african","20","tap_targets_below_44","tap_targets_below_44: african/index.html .cta-link is likely about 40.9px tall."
"/climate/","climate/index.html","climate","20","tap_targets_below_44","tap_targets_below_44: assets/css/climate.css .cl-pathway-result-grid a,.cl-pathway-sequence a is likely about 41.2px tall."
"/dashboard/","dashboard/index.html","dashboard","24","tap_targets_below_44","tap_targets_below_44: dashboard/index.html .pro-upsell a is likely about 40.9px tall. || tap_targets_below_44: dashboard/index.html .energy-plan-next a is likely about 23.1px tall. || tap_targets_below_44: dashboard/index.html .auth-local-nudge a is likely about 30px tall."
"/engineering/afrodraft/app.html","engineering/afrodraft/app.html","engineering","116","sub16_form_controls|tap_targets_below_44|late_multicolumn_collapse|horizontal_overflow_risk|custom_mobile_nav_search","sub16_form_controls: engineering/afrodraft/assets/css/app.css .layer-toolbar button sets control text to 10px. || sub16_form_controls: engineering/afrodraft/assets/css/app.css .modal-field input,.modal-field select sets control text to 11px. || sub16_form_controls: engineering/afrodraft/assets/css/app.css .recent-item-actions button sets control text to 11px. || tap_targets_below_44: engineering/afrodraft/assets/css/app.css #tab-bar is likely about 27.2px tall."
"/fr/blog/calculer-salaire-net-senegal/","fr/blog/calculer-salaire-net-senegal/index.html","fr/blog","96","missing_shared_foundation_css|missing_shared_navbar|tap_targets_below_44|late_multicolumn_collapse|fixed_sidebar_320plus","missing_shared_foundation_css: fr/blog/calculer-salaire-net-senegal/index.html Page does not link the shared CSS foundation or an equivalent bundled foundation. || missing_shared_navbar: fr/blog/calculer-salaire-net-senegal/index.html Full page does not use <afro-navbar> or the shared navbar component script. || tap_targets_below_44: fr/blog/calculer-salaire-net-senegal/index.html .topnav a is likely about 31.2px tall. || late_multicolumn_collapse: fr/blog/calculer-salaire-net-senegal/index.html .field-grid keeps 2 columns until 620px."
"/fr/developer-tools/","fr/developer-tools/index.html","fr/developer-tools","22","late_multicolumn_collapse","late_multicolumn_collapse: fr/developer-tools/index.html .tg keeps 2 columns until 400px."
"/fr/guinea-bissau/gw-paye.html","fr/guinea-bissau/gw-paye.html","fr/country-paye","14","missing_shared_navbar","missing_shared_navbar: fr/guinea-bissau/gw-paye.html Full page does not use <afro-navbar> or the shared navbar component script."
"/fr/guinea-bissau/gw-vat.html","fr/guinea-bissau/gw-vat.html","fr/guinea-bissau","14","missing_shared_navbar","missing_shared_navbar: fr/guinea-bissau/gw-vat.html Full page does not use <afro-navbar> or the shared navbar component script."
"/fr/sao-tome/st-paye.html","fr/sao-tome/st-paye.html","fr/country-paye","14","missing_shared_navbar","missing_shared_navbar: fr/sao-tome/st-paye.html Full page does not use <afro-navbar> or the shared navbar component script."
"/fr/sao-tome/st-vat.html","fr/sao-tome/st-vat.html","fr/sao-tome","14","missing_shared_navbar","missing_shared_navbar: fr/sao-tome/st-vat.html Full page does not use <afro-navbar> or the shared navbar component script."
"/fr/tools/contraste-couleurs/","fr/tools/contraste-couleurs/index.html","fr/tools","118","missing_shared_foundation_css|missing_shared_navbar|sub16_form_controls|tap_targets_below_44|late_multicolumn_collapse|fixed_sidebar_320plus","missing_shared_foundation_css: fr/tools/contraste-couleurs/index.html Page does not link the shared CSS foundation or an equivalent bundled foundation. || missing_shared_navbar: fr/tools/contraste-couleurs/index.html Full page does not use <afro-navbar> or the shared navbar component script. || sub16_form_controls: fr/tools/contraste-couleurs/index.html .suggestion button sets control text to 13.8px. || tap_targets_below_44: fr/tools/contraste-couleurs/index.html .topnav a is likely about 31.2px tall."
"/fr/tools/generateur-factures/","fr/tools/generateur-factures/index.html","fr/tools","24","late_multicolumn_collapse","late_multicolumn_collapse: assets/css/invoice-generator.css .f-row keeps 2 columns until 600px. || late_multicolumn_collapse: assets/css/invoice-generator.css .f-row-3 keeps 3 columns until 600px."
"/pro/apps/creator-studio/","pro/apps/creator-studio/index.html","pro","22","late_multicolumn_collapse","late_multicolumn_collapse: pro/apps/creator-studio/index.html .creator-snapshot keeps 4 columns until 760px."
"/pro/apps/events/","pro/apps/events/index.html","pro","20","horizontal_overflow_risk","horizontal_overflow_risk: pro/apps/events/index.html table sets min-width to 820px."
"/pro/apps/grants-tenders/","pro/apps/grants-tenders/index.html","pro","22","late_multicolumn_collapse","late_multicolumn_collapse: pro/apps/grants-tenders/index.html .grant-snapshot keeps 4 columns until 760px."
"/pro/apps/hr/","pro/apps/hr/index.html","pro","26","late_multicolumn_collapse","late_multicolumn_collapse: pro/apps/hr/index.html .hr-snapshot keeps 4 columns until 760px. || late_multicolumn_collapse: pro/apps/hr/index.html .hr-setup-form keeps 2 columns until 760px. || late_multicolumn_collapse: pro/apps/hr/index.html .hr-mini-dashboard keeps 5 columns until 760px."
"/pro/apps/legal/","pro/apps/legal/index.html","pro","24","late_multicolumn_collapse","late_multicolumn_collapse: pro/apps/legal/index.html .legal-snapshot keeps 4 columns until 760px. || late_multicolumn_collapse: pro/apps/legal/index.html .legal-entity keeps 3 columns until 760px."
"/pro/apps/property-projects/","pro/apps/property-projects/index.html","pro","26","late_multicolumn_collapse","late_multicolumn_collapse: pro/apps/property-projects/index.html .prop-snapshot keeps 4 columns until 760px. || late_multicolumn_collapse: pro/apps/property-projects/index.html .prop-workflows keeps 6 columns until 760px. || late_multicolumn_collapse: pro/apps/property-projects/index.html .prop-workflows keeps 3 columns until 760px."
"/pro/apps/seller/","pro/apps/seller/index.html","pro","20","horizontal_overflow_risk","horizontal_overflow_risk: pro/apps/seller/index.html table sets min-width to 720px."
"/pro/apps/tax-compliance/","pro/apps/tax-compliance/index.html","pro","22","late_multicolumn_collapse","late_multicolumn_collapse: pro/apps/tax-compliance/index.html .tax-calendar keeps 4 columns until 760px."
"/pro/apps/trade-desk/","pro/apps/trade-desk/index.html","pro","24","late_multicolumn_collapse","late_multicolumn_collapse: pro/apps/trade-desk/index.html .trade-snapshot keeps 4 columns until 760px. || late_multicolumn_collapse: pro/apps/trade-desk/index.html .trade-party keeps 3 columns until no collapse rule."
"/suggest-tool/","suggest-tool/index.html","suggest-tool","20","sub16_form_controls","sub16_form_controls: suggest-tool/index.html .form-card-sub sets control text to 13.1px."
"/sw/biashara-na-uzingatiaji/","sw/biashara-na-uzingatiaji/index.html","sw/biashara-na-uzingatiaji","20","tap_targets_below_44","tap_targets_below_44: sw/biashara-na-uzingatiaji/index.html .sw-malipo ya awalid-pdf-crosslinks a is likely about 32.1px tall."
"/sw/biashara-ndogo/","sw/biashara-ndogo/index.html","sw/biashara-ndogo","20","tap_targets_below_44","tap_targets_below_44: sw/biashara-ndogo/index.html .sw-malipo ya awalid-pdf-crosslinks a is likely about 32.1px tall."
"/sw/zana/kilinganisha-tv-na-streaming/","sw/zana/kilinganisha-tv-na-streaming/index.html","sw/zana","20","horizontal_overflow_risk","horizontal_overflow_risk: sw/zana/kilinganisha-tv-na-streaming/index.html table sets min-width to 600px."
"/sw/zana/kulinganisha-hosting/","sw/zana/kulinganisha-hosting/index.html","sw/zana","20","horizontal_overflow_risk","horizontal_overflow_risk: sw/zana/kulinganisha-hosting/index.html table sets min-width to 980px."
"/sw/zana/orodha-vifaa/","sw/zana/orodha-vifaa/index.html","sw/zana","20","horizontal_overflow_risk","horizontal_overflow_risk: sw/zana/orodha-vifaa/index.html table sets min-width to 700px."
"/telecom/","telecom/index.html","telecom","22","tap_targets_below_44","tap_targets_below_44: assets/css/telecom-hub-polish.css .telecom-mini-steps a is likely about 34px tall. || tap_targets_below_44: assets/css/telecom-hub-polish.css .telecom-workflow-card a is likely about 32px tall."
"/telecom/tv-compare/","telecom/tv-compare/index.html","telecom","20","horizontal_overflow_risk","horizontal_overflow_risk: telecom/tv-compare/index.html table sets min-width to 600px."
"/tools/afropayroll-os/employee.html","tools/afropayroll-os/employee.html","tools/afropayroll-os","20","horizontal_overflow_risk","horizontal_overflow_risk: tools/afropayroll-os/employee.html table sets min-width to 720px."
"/tools/afropayroll-os/workspace.html","tools/afropayroll-os/workspace.html","tools/afropayroll-os","24","late_multicolumn_collapse","late_multicolumn_collapse: tools/afropayroll-os/workspace.html dl keeps 2 columns until no collapse rule. || late_multicolumn_collapse: tools/afropayroll-os/workspace.html dl keeps 2 columns until no collapse rule."
"/tools/afrostream/admin.html","tools/afrostream/admin.html","tools/afrostream","56","sub16_form_controls|tap_targets_below_44","sub16_form_controls: tools/afrostream/admin.html .tab sets control text to 13.1px. || sub16_form_controls: tools/afrostream/admin.html .input sets control text to 13.6px. || sub16_form_controls: tools/afrostream/admin.html .btn sets control text to 13.1px. || sub16_form_controls: tools/afrostream/admin.html .btn-sm sets control text to 12px."
"/tools/afrostream/creator.html","tools/afrostream/creator.html","tools/afrostream","24","late_multicolumn_collapse","late_multicolumn_collapse: tools/afrostream/creator.html #statsGrid keeps 3 columns until 420px. || late_multicolumn_collapse: tools/afrostream/creator.html #statsGrid keeps 2 columns until 420px."
"/tools/afrostream/news.html","tools/afrostream/news.html","tools/afrostream","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/afrostream/news.html .as-lb-item keeps 3 columns until no collapse rule."
"/tools/afrostream/university/benchmark/methodology/","tools/afrostream/university/benchmark/methodology/index.html","tools/afrostream","20","horizontal_overflow_risk","horizontal_overflow_risk: tools/afrostream/university/benchmark/methodology/index.html Inline style sets min-width to 520px."
"/tools/afrostream/university/platforms/","tools/afrostream/university/platforms/index.html","tools/afrostream","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/afrostream/university/university.css .su-platform-body keeps 2 columns until 540px."
"/tools/ajo-tracker/app.html","tools/ajo-tracker/app.html","tools/ajo-tracker","120","sub16_form_controls|tap_targets_below_44|late_multicolumn_collapse|custom_mobile_nav_search|fixed_header_without_scroll_padding","sub16_form_controls: assets/css/african-workflow.css .afw-route-actions a,.afw-route-actions button sets control text to 11.5px. || sub16_form_controls: assets/css/african-workflow.css .afw-modal input sets control text to 14.4px. || sub16_form_controls: tools/ajo-tracker/app.html .btn sets control text to 13.1px. || sub16_form_controls: tools/ajo-tracker/app.html .form-group input,.form-group select sets control text to 14.1px."
"/tools/background-remover/","tools/background-remover/index.html","tools/background-remover","22","late_multicolumn_collapse","late_multicolumn_collapse: assets/css/background-remover-studio.css .br-segmented keeps 2 columns until no collapse rule."
"/tools/boq-builder/app.html","tools/boq-builder/app.html","tools/boq-builder","108","sub16_form_controls|tap_targets_below_44|late_multicolumn_collapse|custom_mobile_nav_search|fixed_header_without_scroll_padding","sub16_form_controls: tools/boq-builder/app.html .proj-field input,.proj-field select sets control text to 13px. || sub16_form_controls: tools/boq-builder/app.html .items-table input,.items-table select sets control text to 12px. || sub16_form_controls: tools/boq-builder/app.html .adj-row input,.adj-row select sets control text to 12px. || tap_targets_below_44: assets/css/engineering-enhancements.css .eng-lead-form button is likely about 42px tall."
"/tools/burial-cost/","tools/burial-cost/index.html","tools/burial-cost","24","late_multicolumn_collapse","late_multicolumn_collapse: tools/burial-cost/index.html .fc-budgets keeps 3 columns until 500px. || late_multicolumn_collapse: tools/burial-cost/index.html .fc-items keeps 2 columns until 500px."
"/tools/business-plan/app.html","tools/business-plan/app.html","tools/business-plan","62","sub16_form_controls|tap_targets_below_44|custom_mobile_nav_search","sub16_form_controls: assets/css/business-plan.css .bp-panel input,.bp-panel select,.bp-panel textarea sets control text to 13.4px. || sub16_form_controls: assets/css/business-plan.css .bp-saved-actions button sets control text to 11.5px. || tap_targets_below_44: assets/css/business-plan.css .bp-saved-actions button is likely about 32px tall. || custom_mobile_nav_search: tools/business-plan/app.html Page uses custom mobile chrome tokens: topbar, search-input, filter-bar."
"/tools/business-plan/","tools/business-plan/index.html","tools/business-plan","24","late_multicolumn_collapse","late_multicolumn_collapse: tools/business-plan/index.html .business-score keeps 2 columns until no collapse rule. || late_multicolumn_collapse: tools/business-plan/index.html .business-preview-table keeps 3 columns until 720px."
"/tools/calorie-counter/","tools/calorie-counter/index.html","tools/calorie-counter","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/calorie-counter/index.html .macro-bar keeps 4 columns until no collapse rule."
"/tools/cash-flow-forecast/","tools/cash-flow-forecast/index.html","tools/cash-flow-forecast","20","horizontal_overflow_risk","horizontal_overflow_risk: tools/cash-flow-forecast/index.html table sets min-width to 900px."
"/tools/contract-generator/app.html","tools/contract-generator/app.html","tools/contract-generator","88","sub16_form_controls|tap_targets_below_44|late_multicolumn_collapse|custom_mobile_nav_search","sub16_form_controls: tools/contract-generator/app.html .btn sets control text to 12px. || sub16_form_controls: tools/contract-generator/app.html .form-card h3 sets control text to 15.2px. || sub16_form_controls: tools/contract-generator/app.html .field .tip sets control text to 10.9px. || sub16_form_controls: tools/contract-generator/app.html .field input,.field textarea,.field select sets control text to 13px."
"/tools/contract-generator/","tools/contract-generator/index.html","tools/contract-generator","22","tap_targets_below_44","tap_targets_below_44: assets/css/legal-enhancements.css .leg-source-links a is likely about 28px tall. || tap_targets_below_44: assets/css/legal-enhancements.css .leg-workflow-next a is likely about 34px tall."
"/tools/cover-letter-generator/app.html","tools/cover-letter-generator/app.html","tools/cover-letter-generator","104","sub16_form_controls|tap_targets_below_44|late_multicolumn_collapse|custom_mobile_nav_search|fixed_header_without_scroll_padding","sub16_form_controls: tools/cover-letter-generator/app.html .btn sets control text to 13.3px. || sub16_form_controls: tools/cover-letter-generator/app.html .field span sets control text to 11.8px. || sub16_form_controls: tools/cover-letter-generator/app.html .field input,.field select,.field textarea sets control text to 14.1px. || tap_targets_below_44: tools/cover-letter-generator/app.html .btn is likely about 38px tall."
"/tools/customs-time/","tools/customs-time/index.html","tools/customs-time","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/customs-time/index.html .time-hero keeps 3 columns until 600px."
"/tools/domestic-worker/","tools/domestic-worker/index.html","tools/domestic-worker","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/domestic-worker/index.html .dw-kpis keeps 2 columns until 700px."
"/tools/dpia-tool/","tools/dpia-tool/index.html","tools/dpia-tool","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/dpia-tool/index.html .ri-controls keeps 2 columns until no collapse rule."
"/tools/electricity-bill-verify/","tools/electricity-bill-verify/index.html","tools/electricity-bill-verify","14","missing_shared_navbar","missing_shared_navbar: tools/electricity-bill-verify/index.html Full page does not use <afro-navbar> or the shared navbar component script."
"/tools/electricity-estimator/","tools/electricity-estimator/index.html","tools/electricity-estimator","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/electricity-estimator/index.html .eb-compare keeps 2 columns until 500px."
"/tools/employment-contract/","tools/employment-contract/index.html","tools/employment-contract","42","tap_targets_below_44|late_multicolumn_collapse","tap_targets_below_44: assets/css/legal-enhancements.css .leg-workflow-next a is likely about 34px tall. || late_multicolumn_collapse: tools/employment-contract/index.html .agreement-preview .signatures keeps 2 columns until no collapse rule."
"/tools/faraid-inheritance/","tools/faraid-inheritance/index.html","tools/faraid-inheritance","118","missing_shared_foundation_css|missing_shared_navbar|tap_targets_below_44|late_multicolumn_collapse|fixed_sidebar_320plus|horizontal_overflow_risk","missing_shared_foundation_css: tools/faraid-inheritance/index.html Page does not link the shared CSS foundation or an equivalent bundled foundation. || missing_shared_navbar: tools/faraid-inheritance/index.html Full page does not use <afro-navbar> or the shared navbar component script. || tap_targets_below_44: tools/faraid-inheritance/index.html .topnav a is likely about 31.2px tall. || late_multicolumn_collapse: tools/faraid-inheritance/index.html .field-grid keeps 2 columns until 620px."
"/tools/freelance-invoice/","tools/freelance-invoice/index.html","tools/freelance-invoice","80","missing_shared_foundation_css|sub16_form_controls|tap_targets_below_44|late_multicolumn_collapse","missing_shared_foundation_css: tools/freelance-invoice/index.html Page does not link the shared CSS foundation or an equivalent bundled foundation. || sub16_form_controls: assets/css/freelance-invoice.css .fi-saved-actions button sets control text to 11.5px. || sub16_form_controls: assets/css/freelance-invoice.css .fi-panel input,.fi-panel select,.fi-panel textarea sets control text to 13.4px. || sub16_form_controls: assets/css/freelance-invoice.css .fi-items-table input,.fi-items-table select sets control text to 12.5px."
"/tools/fx-import-impact/","tools/fx-import-impact/index.html","tools/fx-import-impact","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/fx-import-impact/index.html .fx-2col keeps 2 columns until 640px."
"/tools/gas-lpg-cost/","tools/gas-lpg-cost/index.html","tools/gas-lpg-cost","20","tap_targets_below_44","tap_targets_below_44: tools/gas-lpg-cost/index.html .lpg-country-grid a is likely about 36.1px tall."
"/tools/generator-sizing/","tools/generator-sizing/index.html","tools/generator-sizing","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/generator-sizing/index.html .add-appliance keeps 2 columns until no collapse rule."
"/tools/gh-ssnit/","tools/gh-ssnit/index.html","tools/gh-ssnit","24","late_multicolumn_collapse","late_multicolumn_collapse: tools/gh-ssnit/index.html .ssnit-compare keeps 2 columns until 520px. || late_multicolumn_collapse: tools/gh-ssnit/index.html .ssnit-lifetime keeps 2 columns until 520px."
"/tools/hosting-compare/","tools/hosting-compare/index.html","tools/hosting-compare","20","horizontal_overflow_risk","horizontal_overflow_risk: tools/hosting-compare/index.html table sets min-width to 980px."
"/tools/image-filters/","tools/image-filters/index.html","tools/image-filters","22","late_multicolumn_collapse","late_multicolumn_collapse: assets/css/image-filters-studio.css .filters-compare-controls keeps 3 columns until no collapse rule."
"/tools/image-resize/","tools/image-resize/index.html","tools/image-resize","22","late_multicolumn_collapse","late_multicolumn_collapse: assets/css/image-resize-studio.css .resize-toggle keeps 2 columns until no collapse rule."
"/tools/image-to-text/","tools/image-to-text/index.html","tools/image-to-text","24","late_multicolumn_collapse","late_multicolumn_collapse: assets/css/image-to-text-studio.css .ocr-segmented keeps 5 columns until no collapse rule. || late_multicolumn_collapse: assets/css/image-to-text-studio.css .ocr-segmented keeps 2 columns until no collapse rule."
"/tools/incoterms-calculator/","tools/incoterms-calculator/index.html","tools/incoterms-calculator","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/incoterms-calculator/index.html .ic-split keeps 2 columns until 600px."
"/tools/ip-rights-africa/","tools/ip-rights-africa/index.html","tools/ip-rights-africa","20","tap_targets_below_44","tap_targets_below_44: assets/css/legal-enhancements.css .leg-workflow-next a is likely about 34px tall."
"/tools/japa-calculator/","tools/japa-calculator/index.html","tools/japa-calculator","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/japa-calculator/index.html .japa-ready-output keeps 2 columns until 680px."
"/tools/ke-helb/","tools/ke-helb/index.html","tools/ke-helb","20","horizontal_overflow_risk","horizontal_overflow_risk: tools/ke-helb/index.html table sets min-width to 760px."
"/tools/land-size/","tools/land-size/index.html","tools/land-size","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/land-size/index.html .plan-output keeps 4 columns until 680px."
"/tools/landed-cost/","tools/landed-cost/index.html","tools/landed-cost","28","late_multicolumn_collapse","late_multicolumn_collapse: tools/landed-cost/index.html .lc-2col keeps 2 columns until 640px. || late_multicolumn_collapse: tools/landed-cost/index.html .lc-2col-sm keeps 2 columns until 640px. || late_multicolumn_collapse: tools/landed-cost/index.html .lc-4col keeps 4 columns until 400px. || late_multicolumn_collapse: tools/landed-cost/index.html .lc-4col keeps 2 columns until 400px."
"/tools/lc-calculator/","tools/lc-calculator/index.html","tools/lc-calculator","20","tap_targets_below_44","tap_targets_below_44: tools/lc-calculator/index.html .toggle-slider:before is likely about 18px tall."
"/tools/logo-maker/","tools/logo-maker/index.html","tools/logo-maker","20","tap_targets_below_44","tap_targets_below_44: tools/logo-maker/index.html .upgrade-note-box a is likely about 42px tall."
"/tools/market-stall-profit/","tools/market-stall-profit/index.html","tools/market-stall-profit","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/market-stall-profit/index.html .best-worst keeps 2 columns until no collapse rule."
"/tools/meeting-minutes/app.html","tools/meeting-minutes/app.html","tools/meeting-minutes","106","sub16_form_controls|tap_targets_below_44|late_multicolumn_collapse|custom_mobile_nav_search|fixed_header_without_scroll_padding","sub16_form_controls: tools/meeting-minutes/app.html .btn sets control text to 13.3px. || sub16_form_controls: tools/meeting-minutes/app.html .field span sets control text to 11.8px. || sub16_form_controls: tools/meeting-minutes/app.html .field input,.field select,.field textarea sets control text to 14.1px. || tap_targets_below_44: tools/meeting-minutes/app.html .btn is likely about 38px tall."
"/tools/ndpa-checker/","tools/ndpa-checker/index.html","tools/ndpa-checker","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/ndpa-checker/index.html .law-facts keeps 2 columns until no collapse rule."
"/tools/outage-cost/","tools/outage-cost/index.html","tools/outage-cost","20","tap_targets_below_44","tap_targets_below_44: tools/outage-cost/index.html .oc-country-grid a is likely about 36.1px tall."
"/tools/packing-list/","tools/packing-list/index.html","tools/packing-list","24","late_multicolumn_collapse","late_multicolumn_collapse: tools/packing-list/index.html .doc-parties keeps 3 columns until no collapse rule. || late_multicolumn_collapse: tools/packing-list/index.html .doc-shipment-bar keeps 4 columns until no collapse rule."
"/tools/paygo-solar/","tools/paygo-solar/index.html","tools/paygo-solar","20","tap_targets_below_44","tap_targets_below_44: tools/paygo-solar/index.html .pg-country-grid a is likely about 36.1px tall."
"/tools/personal-brand-audit/","tools/personal-brand-audit/index.html","tools/personal-brand-audit","42","sub16_form_controls|tap_targets_below_44","sub16_form_controls: tools/personal-brand-audit/index.html .action-week sets control text to 11.2px. || sub16_form_controls: tools/personal-brand-audit/index.html .action-text sets control text to 14.1px. || tap_targets_below_44: tools/personal-brand-audit/index.html .action-week is likely about 19.4px tall."
"/tools/pidgin-translator/","tools/pidgin-translator/index.html","tools/pidgin-translator","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/pidgin-translator/index.html .translate-wrap keeps 3 columns until 640px."
"/tools/popia-checker/","tools/popia-checker/index.html","tools/popia-checker","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/popia-checker/index.html .condition-progress keeps 2 columns until no collapse rule."
"/tools/prepaid-meter/","tools/prepaid-meter/index.html","tools/prepaid-meter","14","missing_shared_navbar","missing_shared_navbar: tools/prepaid-meter/index.html Full page does not use <afro-navbar> or the shared navbar component script."
"/tools/proforma-invoice/","tools/proforma-invoice/index.html","tools/proforma-invoice","24","late_multicolumn_collapse","late_multicolumn_collapse: tools/proforma-invoice/index.html .doc-parties keeps 2 columns until no collapse rule. || late_multicolumn_collapse: tools/proforma-invoice/index.html .doc-terms-bar keeps 4 columns until no collapse rule."
"/tools/remittance-v2/","tools/remittance-v2/index.html","tools/remittance-v2","20","tap_targets_below_44","tap_targets_below_44: tools/remittance-v2/index.html .action-plan-card is likely about 43.2px tall."
"/tools/rental-yield/","tools/rental-yield/index.html","tools/rental-yield","20","tap_targets_below_44","tap_targets_below_44: tools/rental-yield/index.html .toggle-slider::before is likely about 18px tall."
"/tools/shipping-weight/","tools/shipping-weight/index.html","tools/shipping-weight","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/shipping-weight/index.html .weight-compare keeps 2 columns until 600px."
"/tools/short-let-calc/","tools/short-let-calc/index.html","tools/short-let-calc","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/short-let-calc/index.html .income-hero keeps 2 columns until 600px."
"/tools/solar-vs-generator/","tools/solar-vs-generator/index.html","tools/solar-vs-generator","14","missing_shared_navbar","missing_shared_navbar: tools/solar-vs-generator/index.html Full page does not use <afro-navbar> or the shared navbar component script."
"/tools/tenancy-agreement/","tools/tenancy-agreement/index.html","tools/tenancy-agreement","42","tap_targets_below_44|late_multicolumn_collapse","tap_targets_below_44: assets/css/legal-enhancements.css .leg-workflow-next a is likely about 34px tall. || late_multicolumn_collapse: tools/tenancy-agreement/index.html .agreement-preview .signatures keeps 2 columns until no collapse rule."
"/tools/traditional-vs-western/","tools/traditional-vs-western/index.html","tools/traditional-vs-western","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/traditional-vs-western/index.html .med-compare keeps 2 columns until 640px."
"/tools/university-ranking/","tools/university-ranking/index.html","tools/university-ranking","26","late_multicolumn_collapse","late_multicolumn_collapse: tools/university-ranking/university-ranking.css .ur-route-facts keeps 2 columns until 640px. || late_multicolumn_collapse: tools/university-ranking/university-ranking.css .ur-toolbar keeps 5 columns until 640px. || late_multicolumn_collapse: tools/university-ranking/university-ranking.css .ur-toolbar keeps 2 columns until 640px."
"/tools/water-bill/","tools/water-bill/index.html","tools/water-bill","14","missing_shared_navbar","missing_shared_navbar: tools/water-bill/index.html Full page does not use <afro-navbar> or the shared navbar component script."
"/tools/water-tank/","tools/water-tank/index.html","tools/water-tank","22","late_multicolumn_collapse","late_multicolumn_collapse: tools/water-tank/index.html .tank-options keeps 2 columns until no collapse rule."
"/tools/zakat-calculator/","tools/zakat-calculator/index.html","tools/zakat-calculator","98","missing_shared_foundation_css|missing_shared_navbar|tap_targets_below_44|late_multicolumn_collapse|fixed_sidebar_320plus","missing_shared_foundation_css: tools/zakat-calculator/index.html Page does not link the shared CSS foundation or an equivalent bundled foundation. || missing_shared_navbar: tools/zakat-calculator/index.html Full page does not use <afro-navbar> or the shared navbar component script. || tap_targets_below_44: tools/zakat-calculator/index.html .topnav a is likely about 31.2px tall. || late_multicolumn_collapse: tools/zakat-calculator/index.html .app-grid keeps 2 columns until 880px."
"/trade/","trade/index.html","trade","44","tap_targets_below_44|late_multicolumn_collapse","tap_targets_below_44: trade/index.html .flow-steps a is likely about 30px tall. || late_multicolumn_collapse: trade/index.html .cockpit-step keeps 3 columns until no collapse rule. || late_multicolumn_collapse: trade/index.html .cockpit-step keeps 2 columns until no collapse rule."
"/widgets/","widgets/index.html","widgets","24","late_multicolumn_collapse","late_multicolumn_collapse: widgets/index.html .widget-steps keeps 3 columns until 720px. || late_multicolumn_collapse: widgets/index.html .widget-request keeps 2 columns until 720px."
