"slug","name","country","region","category","route","ingredient_hints","starter_image_prompt"
"couscous-royal-dz","Couscous Royal","Algeria","North Africa","main","/tools/afrokitchen/recipes/couscous-royal-dz/","olive oil, onion, lamb shoulder, merguez sausages, turnips, courgettes","Editorial food photography of Couscous Royal, a traditional Algeria main, plated naturally with olive oil, onion, lamb shoulder, merguez sausages, turnips, courgettes visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"amiwo-bj","Amiwo","Benin","West Africa","main","/tools/afrokitchen/recipes/amiwo-bj/","fine cornmeal, tomatoes, tomato paste, crab meat, onion, garlic","Editorial food photography of Amiwo, a traditional Benin main, plated naturally with fine cornmeal, tomatoes, tomato paste, crab meat, onion, garlic visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kuli-kuli-bj","Kuli-Kuli","Benin","West Africa","snack","/tools/afrokitchen/recipes/kuli-kuli-bj/","roasted peanuts, salt, cayenne pepper, vegetable oil","Editorial food photography of Kuli-Kuli, a traditional Benin snack, plated naturally with roasted peanuts, salt, cayenne pepper, vegetable oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"seswaa-bw","Seswaa","Botswana","Southern Africa","main","/tools/afrokitchen/recipes/seswaa-bw/","beef shin or chuck, onion, salt, black pepper, water","Editorial food photography of Seswaa, a traditional Botswana main, plated naturally with beef shin or chuck, onion, salt, black pepper, water visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"riz-gras-bf","Riz Gras","Burkina Faso","West Africa","main","/tools/afrokitchen/recipes/riz-gras-bf/","long-grain rice, beef or goat, tomato paste, onions, garlic, carrots","Editorial food photography of Riz Gras, a traditional Burkina Faso main, plated naturally with long-grain rice, beef or goat, tomato paste, onions, garlic, carrots visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"koki-beans-cm","Koki Beans","Cameroon","Central Africa","side","/tools/afrokitchen/recipes/koki-beans-cm/","black-eyed peas, palm oil, onion, scotch bonnet pepper, salt, banana leaves","Editorial food photography of Koki Beans, a traditional Cameroon side, plated naturally with black-eyed peas, palm oil, onion, scotch bonnet pepper, salt, banana leaves visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"ndole-cm","Ndolé","Cameroon","Central Africa","stew","/tools/afrokitchen/recipes/ndole-cm/","bitter leaves, raw peanuts, prawns, dried crayfish, onion, garlic","Editorial food photography of Ndolé, a traditional Cameroon stew, plated naturally with bitter leaves, raw peanuts, prawns, dried crayfish, onion, garlic visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"cachupa-rica-cv","Cachupa Rica","Cape Verde","West Africa","stew","/tools/afrokitchen/recipes/cachupa-rica-cv/","dried hominy corn, dried kidney beans, pork ribs, linguiça (Portuguese sausage), beef stew meat, sweet potatoes","Editorial food photography of Cachupa Rica, a traditional Cape Verde stew, plated naturally with dried hominy corn, dried kidney beans, pork ribs, linguiça (Portuguese sausage), beef stew meat, sweet potatoes visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"gozo-cf","Gozo","Central African Republic","Central Africa","side","/tools/afrokitchen/recipes/gozo-cf/","cassava flour, water, salt","Editorial food photography of Gozo, a traditional Central African Republic side, plated naturally with cassava flour, water, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"daraba-td","Daraba","Chad","Central Africa","stew","/tools/afrokitchen/recipes/daraba-td/","mixed greens, okra, peanut butter, tomatoes, onion, palm oil","Editorial food photography of Daraba, a traditional Chad stew, plated naturally with mixed greens, okra, peanut butter, tomatoes, onion, palm oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"moambe-chicken-cd","Moambe Chicken","Democratic Republic of Congo","Central Africa","stew","/tools/afrokitchen/recipes/moambe-chicken-cd/","chicken pieces, palm nut cream, tomatoes, onions, garlic, tomato paste","Editorial food photography of Moambe Chicken, a traditional Democratic Republic of Congo stew, plated naturally with chicken pieces, palm nut cream, tomatoes, onions, garlic, tomato paste visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"koshari-eg","Koshari","Egypt","North Africa","main","/tools/afrokitchen/recipes/koshari-eg/","Egyptian rice, brown lentils, elbow macaroni, canned chickpeas, crushed tomatoes, white vinegar","Editorial food photography of Koshari, a traditional Egypt main, plated naturally with Egyptian rice, brown lentils, elbow macaroni, canned chickpeas, crushed tomatoes, white vinegar visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"succotash-gq","Succotash de Guinée","Equatorial Guinea","Central Africa","stew","/tools/afrokitchen/recipes/succotash-gq/","black-eyed peas, corn kernels, tomatoes, onion, palm oil, garlic","Editorial food photography of Succotash de Guinée, a traditional Equatorial Guinea stew, plated naturally with black-eyed peas, corn kernels, tomatoes, onion, palm oil, garlic visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"sishwala-emasi-sz","Sishwala with Emasi","Eswatini","Southern Africa","main","/tools/afrokitchen/recipes/sishwala-emasi-sz/","white maize meal, water, salt, amasi or sour milk","Editorial food photography of Sishwala with Emasi, a traditional Eswatini main, plated naturally with white maize meal, water, salt, amasi or sour milk visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"umbhidvo-wetintsanga-sz","Umbhidvo Wetintsanga","Eswatini","Southern Africa","side","/tools/afrokitchen/recipes/umbhidvo-wetintsanga-sz/","pumpkin leaves, raw groundnuts, onion, tomatoes, vegetable oil, salt","Editorial food photography of Umbhidvo Wetintsanga, a traditional Eswatini side, plated naturally with pumpkin leaves, raw groundnuts, onion, tomatoes, vegetable oil, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"doro-wat","Doro Wat","Ethiopia","East Africa","stew","/tools/afrokitchen/recipes/doro-wat/","chicken, lemons, red onions, garlic, ginger, berbere spice","Editorial food photography of Doro Wat, a traditional Ethiopia stew, plated naturally with chicken, lemons, red onions, garlic, ginger, berbere spice visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"poulet-moutarde-ga","Mustard Chicken","Gabon","Central Africa","main","/tools/afrokitchen/recipes/poulet-moutarde-ga/","chicken pieces, Dijon mustard, lemon juice, garlic, vegetable oil, chilli flakes","Editorial food photography of Mustard Chicken, a traditional Gabon main, plated naturally with chicken pieces, Dijon mustard, lemon juice, garlic, vegetable oil, chilli flakes visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"nyembwe-chicken-ga","Nyembwe Chicken","Gabon","Central Africa","stew","/tools/afrokitchen/recipes/nyembwe-chicken-ga/","chicken pieces, palm nut cream, onions, garlic, tomatoes, habanero pepper","Editorial food photography of Nyembwe Chicken, a traditional Gabon stew, plated naturally with chicken pieces, palm nut cream, onions, garlic, tomatoes, habanero pepper visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"domoda-gm","Domoda","Gambia","West Africa","stew","/tools/afrokitchen/recipes/domoda-gm/","beef stewing cuts, smooth peanut butter, tomato paste, pumpkin or butternut squash, onions, scotch bonnet pepper","Editorial food photography of Domoda, a traditional Gambia stew, plated naturally with beef stewing cuts, smooth peanut butter, tomato paste, pumpkin or butternut squash, onions, scotch bonnet pepper visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"jollof-rice-gh","Ghanaian Jollof Rice","Ghana","West Africa","main","/tools/afrokitchen/recipes/jollof-rice-gh/","basmati rice, canned tomatoes, tomato paste, onions, vegetable oil, scotch bonnet pepper","Editorial food photography of Ghanaian Jollof Rice, a traditional Ghana main, plated naturally with basmati rice, canned tomatoes, tomato paste, onions, vegetable oil, scotch bonnet pepper visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"poulet-yassa-gn","Guinean Chicken Yassa","Guinea","West Africa","main","/tools/afrokitchen/recipes/poulet-yassa-gn/","chicken pieces, onions, limes, fresh ginger, piment peppers, groundnut oil","Editorial food photography of Guinean Chicken Yassa, a traditional Guinea main, plated naturally with chicken pieces, onions, limes, fresh ginger, piment peppers, groundnut oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"caldo-de-mancarra-gw","Caldo de Mancarra","Guinea-Bissau","West Africa","soup","/tools/afrokitchen/recipes/caldo-de-mancarra-gw/","chicken pieces, roasted peanuts, tomatoes, sweet potatoes, onions, hot pepper","Editorial food photography of Caldo de Mancarra, a traditional Guinea-Bissau soup, plated naturally with chicken pieces, roasted peanuts, tomatoes, sweet potatoes, onions, hot pepper visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"attieke-poisson-ci","Attiéké with Grilled Fish","Ivory Coast","West Africa","main","/tools/afrokitchen/recipes/attieke-poisson-ci/","attiéké (cassava couscous), whole tilapia or sea bream, tomatoes, onions, vegetable oil, scotch bonnet peppers","Editorial food photography of Attiéké with Grilled Fish, a traditional Ivory Coast main, plated naturally with attiéké (cassava couscous), whole tilapia or sea bream, tomatoes, onions, vegetable oil, scotch bonnet peppers visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kedjenou-ci","Kedjenou","Ivory Coast","West Africa","stew","/tools/afrokitchen/recipes/kedjenou-ci/","chicken pieces, tomatoes, onions, eggplant, garlic, fresh ginger","Editorial food photography of Kedjenou, a traditional Ivory Coast stew, plated naturally with chicken pieces, tomatoes, onions, eggplant, garlic, fresh ginger visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"ugali-na-sukuma-wiki","Ugali na Sukuma Wiki","Kenya","East Africa","main","/tools/afrokitchen/recipes/ugali-na-sukuma-wiki/","white maize flour, water, salt, collard greens, vegetable oil, onion","Editorial food photography of Ugali na Sukuma Wiki, a traditional Kenya main, plated naturally with white maize flour, water, salt, collard greens, vegetable oil, onion visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"papa-le-moroho-ls","Papa le Moroho","Lesotho","Southern Africa","main","/tools/afrokitchen/recipes/papa-le-moroho-ls/","white maize meal, water, salt, wild spinach or Swiss chard, tomatoes, onion","Editorial food photography of Papa le Moroho, a traditional Lesotho main, plated naturally with white maize meal, water, salt, wild spinach or Swiss chard, tomatoes, onion visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"palm-butter-soup-lr","Palm Butter Soup","Liberia","West Africa","soup","/tools/afrokitchen/recipes/palm-butter-soup-lr/","palm fruit concentrate, beef or goat, smoked fish, crab or crayfish, onions, scotch bonnet peppers","Editorial food photography of Palm Butter Soup, a traditional Liberia soup, plated naturally with palm fruit concentrate, beef or goat, smoked fish, crab or crayfish, onions, scotch bonnet peppers visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"torborgee-lr","Torborgee","Liberia","West Africa","stew","/tools/afrokitchen/recipes/torborgee-lr/","fermented locust beans (dawadawa), dried shrimp, dried fish, habanero peppers, onions, palm oil","Editorial food photography of Torborgee, a traditional Liberia stew, plated naturally with fermented locust beans (dawadawa), dried shrimp, dried fish, habanero peppers, onions, palm oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"bazin-ly","Bazin","Libya","North Africa","main","/tools/afrokitchen/recipes/bazin-ly/","lamb on the bone, onions, tomato paste, olive oil, turmeric, potatoes","Editorial food photography of Bazin, a traditional Libya main, plated naturally with lamb on the bone, onions, tomato paste, olive oil, turmeric, potatoes visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"tigadegena-ml","Tigadegena","Mali","West Africa","stew","/tools/afrokitchen/recipes/tigadegena-ml/","lamb shoulder, peanut paste, tomato paste, onions, potatoes, eggplant","Editorial food photography of Tigadegena, a traditional Mali stew, plated naturally with lamb shoulder, peanut paste, tomato paste, onions, potatoes, eggplant visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"thieboudienne-mr","Mauritanian Fish Rice","Mauritania","West Africa","main","/tools/afrokitchen/recipes/thieboudienne-mr/","fresh ocean fish, rice, tomato paste, carrots, cabbage, onions","Editorial food photography of Mauritanian Fish Rice, a traditional Mauritania main, plated naturally with fresh ocean fish, rice, tomato paste, carrots, cabbage, onions visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"chicken-tagine-preserved-lemons-ma","Chicken Tagine with Preserved Lemons & Olives","Morocco","North Africa","main","/tools/afrokitchen/recipes/chicken-tagine-preserved-lemons-ma/","chicken, preserved lemons, green olives, onions, garlic, saffron threads","Editorial food photography of Chicken Tagine with Preserved Lemons & Olives, a traditional Morocco main, plated naturally with chicken, preserved lemons, green olives, onions, garlic, saffron threads visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"potjiekos-na","Potjiekos","Namibia","Southern Africa","stew","/tools/afrokitchen/recipes/potjiekos-na/","beef chuck, vegetable oil, onion, carrots, green beans, potatoes","Editorial food photography of Potjiekos, a traditional Namibia stew, plated naturally with beef chuck, vegetable oil, onion, carrots, green beans, potatoes visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"dambou-ne","Dambou","Niger","West Africa","main","/tools/afrokitchen/recipes/dambou-ne/","millet flour, dried moringa leaf powder, water, groundnut oil, salt","Editorial food photography of Dambou, a traditional Niger main, plated naturally with millet flour, dried moringa leaf powder, water, groundnut oil, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"jollof-rice-ng","Jollof Rice","Nigeria","West Africa","main","/tools/afrokitchen/recipes/jollof-rice-ng/","long-grain parboiled rice, Roma tomatoes, red bell peppers, scotch bonnet peppers, onions, vegetable oil","Editorial food photography of Jollof Rice, a traditional Nigeria main, plated naturally with long-grain parboiled rice, Roma tomatoes, red bell peppers, scotch bonnet peppers, onions, vegetable oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"poulet-muambe-cg","Poulet à la Muambé","Republic of Congo","Central Africa","stew","/tools/afrokitchen/recipes/poulet-muambe-cg/","chicken pieces, palm butter, okra, tomatoes, onion, garlic","Editorial food photography of Poulet à la Muambé, a traditional Republic of Congo stew, plated naturally with chicken pieces, palm butter, okra, tomatoes, onion, garlic visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"calulu-st","Calulu","São Tomé and Príncipe","West Africa","stew","/tools/afrokitchen/recipes/calulu-st/","smoked fish, dried fish, fresh okra, tomatoes, eggplant, palm oil","Editorial food photography of Calulu, a traditional São Tomé and Príncipe stew, plated naturally with smoked fish, dried fish, fresh okra, tomatoes, eggplant, palm oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"chocolate-quente-st","Sao Tomean Hot Chocolate","São Tomé and Príncipe","West Africa","drink","/tools/afrokitchen/recipes/chocolate-quente-st/","dark chocolate or cacao mass, whole milk, sugar, cinnamon, vanilla extract","Editorial food photography of Sao Tomean Hot Chocolate, a traditional São Tomé and Príncipe drink, plated naturally with dark chocolate or cacao mass, whole milk, sugar, cinnamon, vanilla extract visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"thieboudienne-sn","Thieboudienne","Senegal","West Africa","main","/tools/afrokitchen/recipes/thieboudienne-sn/","whole grouper or sea bass, parsley, garlic, broken rice, tomato paste, cassava","Editorial food photography of Thieboudienne, a traditional Senegal main, plated naturally with whole grouper or sea bass, parsley, garlic, broken rice, tomato paste, cassava visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"cassava-leaf-stew-sl","Cassava Leaf Stew","Sierra Leone","West Africa","stew","/tools/afrokitchen/recipes/cassava-leaf-stew-sl/","cassava leaves, palm oil, smoked fish, beef or chicken, ground peanuts, onions","Editorial food photography of Cassava Leaf Stew, a traditional Sierra Leone stew, plated naturally with cassava leaves, palm oil, smoked fish, beef or chicken, ground peanuts, onions visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"bobotie-za","Bobotie","South Africa","Southern Africa","main","/tools/afrokitchen/recipes/bobotie-za/","beef mince, onions, white bread, curry powder, turmeric, fruit chutney","Editorial food photography of Bobotie, a traditional South Africa main, plated naturally with beef mince, onions, white bread, curry powder, turmeric, fruit chutney visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"bunny-chow-za","Bunny Chow","South Africa","Southern Africa","main","/tools/afrokitchen/recipes/bunny-chow-za/","lamb shoulder, vegetable oil, onions, Durban curry powder, garam masala, canned tomatoes","Editorial food photography of Bunny Chow, a traditional South Africa main, plated naturally with lamb shoulder, vegetable oil, onions, Durban curry powder, garam masala, canned tomatoes visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"ful-medames-sd","Ful Medames","Sudan","North Africa","main","/tools/afrokitchen/recipes/ful-medames-sd/","dried fava beans, sesame oil, lemons, ground cumin, garlic, onion","Editorial food photography of Ful Medames, a traditional Sudan main, plated naturally with dried fava beans, sesame oil, lemons, ground cumin, garlic, onion visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"koklo-meme-tg","Koklo Meme","Togo","West Africa","main","/tools/afrokitchen/recipes/koklo-meme-tg/","chicken, fresh ginger, garlic, scotch bonnet peppers, limes, vegetable oil","Editorial food photography of Koklo Meme, a traditional Togo main, plated naturally with chicken, fresh ginger, garlic, scotch bonnet peppers, limes, vegetable oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"lablabi-tn","Lablabi","Tunisia","North Africa","breakfast","/tools/afrokitchen/recipes/lablabi-tn/","dried chickpeas, garlic, harissa paste, ground cumin, extra virgin olive oil, stale crusty bread","Editorial food photography of Lablabi, a traditional Tunisia breakfast, plated naturally with dried chickpeas, garlic, harissa paste, ground cumin, extra virgin olive oil, stale crusty bread visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"sahrawi-camel-stew-eh","Sahrawi Camel Meat Stew","Western Sahara","North Africa","stew","/tools/afrokitchen/recipes/sahrawi-camel-stew-eh/","camel meat, onions, tomatoes, vegetable oil, ground cumin, ground coriander","Editorial food photography of Sahrawi Camel Meat Stew, a traditional Western Sahara stew, plated naturally with camel meat, onions, tomatoes, vegetable oil, ground cumin, ground coriander visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"sahrawi-mint-tea-eh","Sahrawi Mint Tea","Western Sahara","North Africa","drink","/tools/afrokitchen/recipes/sahrawi-mint-tea-eh/","Chinese gunpowder green tea, sugar, fresh mint, water","Editorial food photography of Sahrawi Mint Tea, a traditional Western Sahara drink, plated naturally with Chinese gunpowder green tea, sugar, fresh mint, water visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"dovi-zw","Dovi","Zimbabwe","Southern Africa","stew","/tools/afrokitchen/recipes/dovi-zw/","chicken pieces, peanut butter, onions, tomatoes, vegetable oil, water","Editorial food photography of Dovi, a traditional Zimbabwe stew, plated naturally with chicken pieces, peanut butter, onions, tomatoes, vegetable oil, water visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"sadza-nenyama-zw","Sadza neNyama","Zimbabwe","Southern Africa","main","/tools/afrokitchen/recipes/sadza-nenyama-zw/","beef stewing meat, onions, tomatoes, vegetable oil, salt, water","Editorial food photography of Sadza neNyama, a traditional Zimbabwe main, plated naturally with beef stewing meat, onions, tomatoes, vegetable oil, salt, water visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"chakhchoukha-dz","Chakhchoukha","Algeria","North Africa","stew","/tools/afrokitchen/recipes/chakhchoukha-dz/","vegetable oil, lamb, chickpeas, onions, tomato paste, ras el hanout","Editorial food photography of Chakhchoukha, a traditional Algeria stew, plated naturally with vegetable oil, lamb, chickpeas, onions, tomato paste, ras el hanout visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"makroud-dz","Makroud","Algeria","North Africa","dessert","/tools/afrokitchen/recipes/makroud-dz/","coarse or medium semolina, melted butter, orange blossom water, salt, pitted dates, ground cinnamon","Editorial food photography of Makroud, a traditional Algeria dessert, plated naturally with coarse or medium semolina, melted butter, orange blossom water, salt, pitted dates, ground cinnamon visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"wagasi-grille-bj","Grilled Wagasi","Benin","West Africa","snack","/tools/afrokitchen/recipes/wagasi-grille-bj/","wagasi (West African soft cheese), vegetable oil, scotch bonnet peppers, onion, lime","Editorial food photography of Grilled Wagasi, a traditional Benin snack, plated naturally with wagasi (West African soft cheese), vegetable oil, scotch bonnet peppers, onion, lime visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
