"slug","name","country","region","category","route","ingredient_hints","starter_image_prompt"
"morogo-bw","Morogo","Botswana","Southern Africa","side","/tools/afrokitchen/recipes/morogo-bw/","morogo or wild spinach, onion, tomatoes, peanut powder, vegetable oil, salt","Editorial food photography of Morogo, a traditional Botswana side, plated naturally with morogo or wild spinach, onion, tomatoes, peanut powder, vegetable oil, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"vetkoek-bw","Vetkoek with Mince","Botswana","Southern Africa","snack","/tools/afrokitchen/recipes/vetkoek-bw/","bread flour, instant yeast, sugar, salt, warm water, vegetable oil","Editorial food photography of Vetkoek with Mince, a traditional Botswana snack, plated naturally with bread flour, instant yeast, sugar, salt, warm water, vegetable oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"babenda-bf","Babenda","Burkina Faso","West Africa","main","/tools/afrokitchen/recipes/babenda-bf/","rice, leafy greens, soumbala (dawadawa), dried fish powder, pounded peanuts, shea butter or vegetable oil","Editorial food photography of Babenda, a traditional Burkina Faso main, plated naturally with rice, leafy greens, soumbala (dawadawa), dried fish powder, pounded peanuts, shea butter or vegetable oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"poulet-bicyclette-bf","Poulet Bicyclette","Burkina Faso","West Africa","main","/tools/afrokitchen/recipes/poulet-bicyclette-bf/","free-range chicken, Dijon mustard, limes, garlic, cayenne pepper, vegetable oil","Editorial food photography of Poulet Bicyclette, a traditional Burkina Faso main, plated naturally with free-range chicken, Dijon mustard, limes, garlic, cayenne pepper, vegetable oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"burundian-isombe","Burundian Isombe","Burundi","East Africa","stew","/tools/afrokitchen/recipes/burundian-isombe/","cassava leaves, dried fish, palm oil, onion, garlic, tomatoes","Editorial food photography of Burundian Isombe, a traditional Burundi stew, plated naturally with cassava leaves, dried fish, palm oil, onion, garlic, tomatoes visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"mukeke","Mukeke","Burundi","East Africa","main","/tools/afrokitchen/recipes/mukeke/","mukeke or whole tilapia, lemons, garlic, ginger, vegetable oil, salt","Editorial food photography of Mukeke, a traditional Burundi main, plated naturally with mukeke or whole tilapia, lemons, garlic, ginger, vegetable oil, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"ubugari","Ubugari","Burundi","East Africa","side","/tools/afrokitchen/recipes/ubugari/","cassava flour, water, salt, oil or butter, red kidney beans, onion","Editorial food photography of Ubugari, a traditional Burundi side, plated naturally with cassava flour, water, salt, oil or butter, red kidney beans, onion visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"eru-cm","Eru","Cameroon","Central Africa","stew","/tools/afrokitchen/recipes/eru-cm/","eru leaves, waterleaf, smoked fish, cow skin, palm oil, dried crayfish","Editorial food photography of Eru, a traditional Cameroon stew, plated naturally with eru leaves, waterleaf, smoked fish, cow skin, palm oil, dried crayfish visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"canja-cv","Canja de Galinha","Cape Verde","West Africa","soup","/tools/afrokitchen/recipes/canja-cv/","chicken pieces, rice, carrots, onion, limes, garlic","Editorial food photography of Canja de Galinha, a traditional Cape Verde soup, plated naturally with chicken pieces, rice, carrots, onion, limes, garlic visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"pastel-diablo-cv","Pastel com Diablo Dentro","Cape Verde","West Africa","snack","/tools/afrokitchen/recipes/pastel-diablo-cv/","sweet potatoes, cornmeal, canned tuna, tomatoes, onion, malagueta peppers","Editorial food photography of Pastel com Diablo Dentro, a traditional Cape Verde snack, plated naturally with sweet potatoes, cornmeal, canned tuna, tomatoes, onion, malagueta peppers visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kanda-ti-nyma-cf","Kanda ti Nyma","Central African Republic","Central Africa","main","/tools/afrokitchen/recipes/kanda-ti-nyma-cf/","beef mince, eggs, onion, salt, garlic, chile pepper","Editorial food photography of Kanda ti Nyma, a traditional Central African Republic main, plated naturally with beef mince, eggs, onion, salt, garlic, chile pepper visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"sauce-graine-cf","Sauce Graine","Central African Republic","Central Africa","sauce","/tools/afrokitchen/recipes/sauce-graine-cf/","palm fruit pulp, smoked fish, tomatoes, onion, scotch bonnet peppers, water","Editorial food photography of Sauce Graine, a traditional Central African Republic sauce, plated naturally with palm fruit pulp, smoked fish, tomatoes, onion, scotch bonnet peppers, water visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"boule-td","Boule","Chad","Central Africa","side","/tools/afrokitchen/recipes/boule-td/","millet flour, water, salt","Editorial food photography of Boule, a traditional Chad side, plated naturally with millet flour, water, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"la-bouillie-td","La Bouillie","Chad","Central Africa","breakfast","/tools/afrokitchen/recipes/la-bouillie-td/","millet flour, water, sugar, milk, vanilla extract, lemon","Editorial food photography of La Bouillie, a traditional Chad breakfast, plated naturally with millet flour, water, sugar, milk, vanilla extract, lemon visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"langouste-vanille","Langouste a la Vanille","Comoros","East Africa","main","/tools/afrokitchen/recipes/langouste-vanille/","lobster tails, coconut cream, vanilla beans, shallots, garlic, butter","Editorial food photography of Langouste a la Vanille, a traditional Comoros main, plated naturally with lobster tails, coconut cream, vanilla beans, shallots, garlic, butter visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"mkatra-foutra","Mkatra Foutra","Comoros","East Africa","breakfast","/tools/afrokitchen/recipes/mkatra-foutra/","all-purpose flour, coconut milk, eggs, sugar, instant yeast, cardamom","Editorial food photography of Mkatra Foutra, a traditional Comoros breakfast, plated naturally with all-purpose flour, coconut milk, eggs, sugar, instant yeast, cardamom visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"pilao-nazi","Pilao ya Nazi","Comoros","East Africa","side","/tools/afrokitchen/recipes/pilao-nazi/","basmati rice, coconut milk, water, cardamom pods, cloves, cinnamon","Editorial food photography of Pilao ya Nazi, a traditional Comoros side, plated naturally with basmati rice, coconut milk, water, cardamom pods, cloves, cinnamon visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"liboke-ya-mbika-cd","Liboke ya Mbika","Democratic Republic of Congo","Central Africa","main","/tools/afrokitchen/recipes/liboke-ya-mbika-cd/","pumpkin seeds, tomatoes, onion, palm oil, scotch bonnet pepper, banana leaves","Editorial food photography of Liboke ya Mbika, a traditional Democratic Republic of Congo main, plated naturally with pumpkin seeds, tomatoes, onion, palm oil, scotch bonnet pepper, banana leaves visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"saka-saka-cd","Saka-Saka","Democratic Republic of Congo","Central Africa","side","/tools/afrokitchen/recipes/saka-saka-cd/","cassava leaves, dried fish, palm oil, onion, garlic, stock cube","Editorial food photography of Saka-Saka, a traditional Democratic Republic of Congo side, plated naturally with cassava leaves, dried fish, palm oil, onion, garlic, stock cube visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"djiboutian-laxoox","Djiboutian Laxoox","Djibouti","East Africa","breakfast","/tools/afrokitchen/recipes/djiboutian-laxoox/","all-purpose flour, sorghum flour, warm water, instant yeast, sugar, salt","Editorial food photography of Djiboutian Laxoox, a traditional Djibouti breakfast, plated naturally with all-purpose flour, sorghum flour, warm water, instant yeast, sugar, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"fah-fah","Fah-Fah","Djibouti","East Africa","soup","/tools/afrokitchen/recipes/fah-fah/","goat meat, onions, garlic, carrots, potatoes, green chili","Editorial food photography of Fah-Fah, a traditional Djibouti soup, plated naturally with goat meat, onions, garlic, carrots, potatoes, green chili visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"skoudehkaris","Skoudehkaris","Djibouti","East Africa","main","/tools/afrokitchen/recipes/skoudehkaris/","basmati rice, lamb shoulder, onions, garlic, tomato, cardamom pods","Editorial food photography of Skoudehkaris, a traditional Djibouti main, plated naturally with basmati rice, lamb shoulder, onions, garlic, tomato, cardamom pods visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"ful-medames-eg","Ful Medames","Egypt","North Africa","breakfast","/tools/afrokitchen/recipes/ful-medames-eg/","dried fava beans, garlic, lemons, ground cumin, extra virgin olive oil, fresh parsley","Editorial food photography of Ful Medames, a traditional Egypt breakfast, plated naturally with dried fava beans, garlic, lemons, ground cumin, extra virgin olive oil, fresh parsley visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"molokhia-eg","Molokhia","Egypt","North Africa","soup","/tools/afrokitchen/recipes/molokhia-eg/","molokhia leaves, chicken broth, garlic, ground coriander, ghee, chicken","Editorial food photography of Molokhia, a traditional Egypt soup, plated naturally with molokhia leaves, chicken broth, garlic, ground coriander, ghee, chicken visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"jollof-rice-gq","Jollof Rice Equatoguineano","Equatorial Guinea","Central Africa","main","/tools/afrokitchen/recipes/jollof-rice-gq/","long-grain rice, tomatoes, onions, tomato paste, palm oil, smoked paprika","Editorial food photography of Jollof Rice Equatoguineano, a traditional Equatorial Guinea main, plated naturally with long-grain rice, tomatoes, onions, tomato paste, palm oil, smoked paprika visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"pepesoup-gq","Pepesoup","Equatorial Guinea","Central Africa","soup","/tools/afrokitchen/recipes/pepesoup-gq/","firm white fish, onion, scotch bonnet peppers, calabash nutmeg, alligator pepper, garlic","Editorial food photography of Pepesoup, a traditional Equatorial Guinea soup, plated naturally with firm white fish, onion, scotch bonnet peppers, calabash nutmeg, alligator pepper, garlic visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"eritrean-ful","Eritrean Ful Medames","Eritrea","East Africa","breakfast","/tools/afrokitchen/recipes/eritrean-ful/","fava beans, olive oil, garlic, lemon, cumin, berbere spice","Editorial food photography of Eritrean Ful Medames, a traditional Eritrea breakfast, plated naturally with fava beans, olive oil, garlic, lemon, cumin, berbere spice visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"eritrean-shiro","Eritrean Shiro","Eritrea","East Africa","stew","/tools/afrokitchen/recipes/eritrean-shiro/","shiro powder, onion, garlic, niter kibbeh, berbere spice, tomato paste","Editorial food photography of Eritrean Shiro, a traditional Eritrea stew, plated naturally with shiro powder, onion, garlic, niter kibbeh, berbere spice, tomato paste visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"zigini","Zigini with Injera","Eritrea","East Africa","stew","/tools/afrokitchen/recipes/zigini/","beef chuck, red onions, garlic, ginger, berbere spice, niter kibbeh","Editorial food photography of Zigini with Injera, a traditional Eritrea stew, plated naturally with beef chuck, red onions, garlic, ginger, berbere spice, niter kibbeh visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"incwancwa-sz","Incwancwa","Eswatini","Southern Africa","drink","/tools/afrokitchen/recipes/incwancwa-sz/","white maize meal, water, sorghum malt, sugar","Editorial food photography of Incwancwa, a traditional Eswatini drink, plated naturally with white maize meal, water, sorghum malt, sugar visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"injera","Injera","Ethiopia","East Africa","side","/tools/afrokitchen/recipes/injera/","teff flour, water, salt, baking powder, sourdough starter, vegetable oil","Editorial food photography of Injera, a traditional Ethiopia side, plated naturally with teff flour, water, salt, baking powder, sourdough starter, vegetable oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kitfo","Kitfo","Ethiopia","East Africa","main","/tools/afrokitchen/recipes/kitfo/","beef tenderloin, niter kibbeh, mitmita spice, salt, cardamom, fresh cottage cheese","Editorial food photography of Kitfo, a traditional Ethiopia main, plated naturally with beef tenderloin, niter kibbeh, mitmita spice, salt, cardamom, fresh cottage cheese visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"poisson-fume-plantain-ga","Smoked Fish with Plantains","Gabon","Central Africa","main","/tools/afrokitchen/recipes/poisson-fume-plantain-ga/","smoked fish, ripe plantains, tomatoes, onion, vegetable oil, scotch bonnet pepper","Editorial food photography of Smoked Fish with Plantains, a traditional Gabon main, plated naturally with smoked fish, ripe plantains, tomatoes, onion, vegetable oil, scotch bonnet pepper visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"benachin-gm","Benachin","Gambia","West Africa","main","/tools/afrokitchen/recipes/benachin-gm/","rice, whole fish or fish steaks, tomato paste, sweet potato, cassava, onions","Editorial food photography of Benachin, a traditional Gambia main, plated naturally with rice, whole fish or fish steaks, tomato paste, sweet potato, cassava, onions visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"supakanja-gm","Supakanja","Gambia","West Africa","soup","/tools/afrokitchen/recipes/supakanja-gm/","fresh okra, palm oil, dried fish, fresh shrimp, onion, scotch bonnet peppers","Editorial food photography of Supakanja, a traditional Gambia soup, plated naturally with fresh okra, palm oil, dried fish, fresh shrimp, onion, scotch bonnet peppers visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"groundnut-soup-gh","Groundnut Soup","Ghana","West Africa","soup","/tools/afrokitchen/recipes/groundnut-soup-gh/","natural peanut butter, chicken pieces, tomatoes, onion, scotch bonnet peppers, fresh ginger","Editorial food photography of Groundnut Soup, a traditional Ghana soup, plated naturally with natural peanut butter, chicken pieces, tomatoes, onion, scotch bonnet peppers, fresh ginger visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kelewele-gh","Kelewele","Ghana","West Africa","snack","/tools/afrokitchen/recipes/kelewele-gh/","ripe plantains, fresh ginger, cayenne pepper, ground cloves, ground nutmeg, vegetable oil","Editorial food photography of Kelewele, a traditional Ghana snack, plated naturally with ripe plantains, fresh ginger, cayenne pepper, ground cloves, ground nutmeg, vegetable oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"fouti-gn","Fouti","Guinea","West Africa","side","/tools/afrokitchen/recipes/fouti-gn/","fonio grain, water, butter or oil, salt","Editorial food photography of Fouti, a traditional Guinea side, plated naturally with fonio grain, water, butter or oil, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"sauce-feuille-gn","Sauce Feuille","Guinea","West Africa","sauce","/tools/afrokitchen/recipes/sauce-feuille-gn/","sweet potato leaves, palm oil, smoked fish, ground peanuts, onion, hot peppers","Editorial food photography of Sauce Feuille, a traditional Guinea sauce, plated naturally with sweet potato leaves, palm oil, smoked fish, ground peanuts, onion, hot peppers visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"arroz-de-caju-gw","Cashew Rice","Guinea-Bissau","West Africa","side","/tools/afrokitchen/recipes/arroz-de-caju-gw/","long-grain rice, raw cashew nuts, onion, butter, water or chicken stock","Editorial food photography of Cashew Rice, a traditional Guinea-Bissau side, plated naturally with long-grain rice, raw cashew nuts, onion, butter, water or chicken stock visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"chabeu-gw","Chabéu","Guinea-Bissau","West Africa","main","/tools/afrokitchen/recipes/chabeu-gw/","rice, palm oil, dried fish, tomato paste, onions, eggplant","Editorial food photography of Chabéu, a traditional Guinea-Bissau main, plated naturally with rice, palm oil, dried fish, tomato paste, onions, eggplant visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"alloco-ci","Alloco","Ivory Coast","West Africa","snack","/tools/afrokitchen/recipes/alloco-ci/","very ripe plantains, vegetable oil, onions, tomatoes, scotch bonnet peppers","Editorial food photography of Alloco, a traditional Ivory Coast snack, plated naturally with very ripe plantains, vegetable oil, onions, tomatoes, scotch bonnet peppers visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kenyan-pilau","Kenyan Pilau","Kenya","East Africa","main","/tools/afrokitchen/recipes/kenyan-pilau/","basmati rice, beef, onions, garlic, ginger, pilau masala","Editorial food photography of Kenyan Pilau, a traditional Kenya main, plated naturally with basmati rice, beef, onions, garlic, ginger, pilau masala visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"nyama-choma","Nyama Choma","Kenya","East Africa","main","/tools/afrokitchen/recipes/nyama-choma/","goat leg, lemons, coarse salt, black pepper, garlic, ginger","Editorial food photography of Nyama Choma, a traditional Kenya main, plated naturally with goat leg, lemons, coarse salt, black pepper, garlic, ginger visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"motoho-ls","Motoho","Lesotho","Southern Africa","breakfast","/tools/afrokitchen/recipes/motoho-ls/","sorghum flour, water, sorghum malt, sugar, salt","Editorial food photography of Motoho, a traditional Lesotho breakfast, plated naturally with sorghum flour, water, sorghum malt, sugar, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"nyekoe-ls","Nyekoe","Lesotho","Southern Africa","stew","/tools/afrokitchen/recipes/nyekoe-ls/","dried sugar beans, dried maize kernels, onion, water, salt","Editorial food photography of Nyekoe, a traditional Lesotho stew, plated naturally with dried sugar beans, dried maize kernels, onion, water, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"jollof-rice-lr","Liberian Jollof Rice","Liberia","West Africa","main","/tools/afrokitchen/recipes/jollof-rice-lr/","long-grain rice, chicken pieces, smoked turkey, tomato paste, tomatoes, onions","Editorial food photography of Liberian Jollof Rice, a traditional Liberia main, plated naturally with long-grain rice, chicken pieces, smoked turkey, tomato paste, tomatoes, onions visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"asida-ly","Asida","Libya","North Africa","dessert","/tools/afrokitchen/recipes/asida-ly/","all-purpose flour, water, honey, butter, salt","Editorial food photography of Asida, a traditional Libya dessert, plated naturally with all-purpose flour, water, honey, butter, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"sharba-libiya-ly","Sharba Libiya","Libya","North Africa","soup","/tools/afrokitchen/recipes/sharba-libiya-ly/","lamb shoulder, orzo pasta, tomato paste, onion, ground cinnamon, turmeric","Editorial food photography of Sharba Libiya, a traditional Libya soup, plated naturally with lamb shoulder, orzo pasta, tomato paste, onion, ground cinnamon, turmeric visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"mofo-gasy","Mofo Gasy","Madagascar","East Africa","breakfast","/tools/afrokitchen/recipes/mofo-gasy/","rice flour, coconut milk, water, sugar, salt, instant yeast","Editorial food photography of Mofo Gasy, a traditional Madagascar breakfast, plated naturally with rice flour, coconut milk, water, sugar, salt, instant yeast visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"ravitoto","Ravitoto","Madagascar","East Africa","stew","/tools/afrokitchen/recipes/ravitoto/","cassava leaves, pork belly, coconut milk, onion, garlic, ginger","Editorial food photography of Ravitoto, a traditional Madagascar stew, plated naturally with cassava leaves, pork belly, coconut milk, onion, garlic, ginger visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"romazava","Romazava","Madagascar","East Africa","stew","/tools/afrokitchen/recipes/romazava/","beef chuck, mustard greens, spinach, watercress, tomatoes, onion","Editorial food photography of Romazava, a traditional Madagascar stew, plated naturally with beef chuck, mustard greens, spinach, watercress, tomatoes, onion visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kondowole","Kondowole","Malawi","East Africa","main","/tools/afrokitchen/recipes/kondowole/","cassava flour, water, salt, mustard greens, tomatoes, onion","Editorial food photography of Kondowole, a traditional Malawi main, plated naturally with cassava flour, water, salt, mustard greens, tomatoes, onion visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"mandasi","Mandasi","Malawi","East Africa","breakfast","/tools/afrokitchen/recipes/mandasi/","all-purpose flour, coconut milk, sugar, instant yeast, cardamom, nutmeg","Editorial food photography of Mandasi, a traditional Malawi breakfast, plated naturally with all-purpose flour, coconut milk, sugar, instant yeast, cardamom, nutmeg visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"nsima-chambo","Nsima with Chambo","Malawi","East Africa","main","/tools/afrokitchen/recipes/nsima-chambo/","white maize flour, water, whole tilapia, lemons, garlic, salt","Editorial food photography of Nsima with Chambo, a traditional Malawi main, plated naturally with white maize flour, water, whole tilapia, lemons, garlic, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
