"slug","name","country","region","category","route","ingredient_hints","starter_image_prompt"
"fakoye-ml","Fakoye","Mali","West Africa","soup","/tools/afrokitchen/recipes/fakoye-ml/","fresh okra, dried fish, dawadawa (soumbala), leafy greens, onion, palm oil","Editorial food photography of Fakoye, a traditional Mali soup, plated naturally with fresh okra, dried fish, dawadawa (soumbala), leafy greens, onion, palm oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"toh-ml","Toh","Mali","West Africa","side","/tools/afrokitchen/recipes/toh-ml/","millet flour, water, salt","Editorial food photography of Toh, a traditional Mali side, plated naturally with millet flour, water, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"lakh-mr","Lakh","Mauritania","West Africa","dessert","/tools/afrokitchen/recipes/lakh-mr/","millet couscous, fermented milk (lait caillé), sugar, butter, vanilla extract","Editorial food photography of Lakh, a traditional Mauritania dessert, plated naturally with millet couscous, fermented milk (lait caillé), sugar, butter, vanilla extract visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"mechoui-mr","Mechoui","Mauritania","West Africa","main","/tools/afrokitchen/recipes/mechoui-mr/","leg of lamb, butter, ground cumin, ground coriander, garlic, paprika","Editorial food photography of Mechoui, a traditional Mauritania main, plated naturally with leg of lamb, butter, ground cumin, ground coriander, garlic, paprika visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"dholl-puri","Dholl Puri","Mauritius","East Africa","snack","/tools/afrokitchen/recipes/dholl-puri/","all-purpose flour, warm water, vegetable oil, salt, yellow split peas, cumin","Editorial food photography of Dholl Puri, a traditional Mauritius snack, plated naturally with all-purpose flour, warm water, vegetable oil, salt, yellow split peas, cumin visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"gateau-piment","Gateau Piment","Mauritius","East Africa","snack","/tools/afrokitchen/recipes/gateau-piment/","yellow split peas, green chilies, onion, garlic, cumin, turmeric","Editorial food photography of Gateau Piment, a traditional Mauritius snack, plated naturally with yellow split peas, green chilies, onion, garlic, cumin, turmeric visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"rougaille","Rougaille","Mauritius","East Africa","main","/tools/afrokitchen/recipes/rougaille/","pork sausages, tomatoes, onions, garlic, ginger, thyme","Editorial food photography of Rougaille, a traditional Mauritius main, plated naturally with pork sausages, tomatoes, onions, garlic, ginger, thyme visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"harira-ma","Harira","Morocco","North Africa","soup","/tools/afrokitchen/recipes/harira-ma/","lamb shoulder, brown lentils, chickpeas, canned crushed tomatoes, onion, fresh cilantro","Editorial food photography of Harira, a traditional Morocco soup, plated naturally with lamb shoulder, brown lentils, chickpeas, canned crushed tomatoes, onion, fresh cilantro visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"msemen-ma","Msemen","Morocco","North Africa","breakfast","/tools/afrokitchen/recipes/msemen-ma/","all-purpose flour, fine semolina, salt, sugar, dry yeast, warm water","Editorial food photography of Msemen, a traditional Morocco breakfast, plated naturally with all-purpose flour, fine semolina, salt, sugar, dry yeast, warm water visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"caril-de-camarao","Caril de Camarao","Mozambique","East Africa","main","/tools/afrokitchen/recipes/caril-de-camarao/","large prawns, onion, garlic, ginger, tomatoes, coconut milk","Editorial food photography of Caril de Camarao, a traditional Mozambique main, plated naturally with large prawns, onion, garlic, ginger, tomatoes, coconut milk visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"matapa","Matapa","Mozambique","East Africa","stew","/tools/afrokitchen/recipes/matapa/","cassava leaves, raw peanuts, coconut milk, garlic, onion, olive oil","Editorial food photography of Matapa, a traditional Mozambique stew, plated naturally with cassava leaves, raw peanuts, coconut milk, garlic, onion, olive oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"piri-piri-chicken","Piri Piri Chicken","Mozambique","East Africa","main","/tools/afrokitchen/recipes/piri-piri-chicken/","whole chicken, piri piri chilies, garlic, lemons, paprika, oregano","Editorial food photography of Piri Piri Chicken, a traditional Mozambique main, plated naturally with whole chicken, piri piri chilies, garlic, lemons, paprika, oregano visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kapana-na","Kapana","Namibia","Southern Africa","snack","/tools/afrokitchen/recipes/kapana-na/","beef sirloin or rump, vegetable oil, salt, tomatoes, onion, green chillies","Editorial food photography of Kapana, a traditional Namibia snack, plated naturally with beef sirloin or rump, vegetable oil, salt, tomatoes, onion, green chillies visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"oshifima-na","Oshifima","Namibia","Southern Africa","side","/tools/afrokitchen/recipes/oshifima-na/","pearl millet flour, water, salt","Editorial food photography of Oshifima, a traditional Namibia side, plated naturally with pearl millet flour, water, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kilishi-ne","Kilishi","Niger","West Africa","snack","/tools/afrokitchen/recipes/kilishi-ne/","beef topside, roasted groundnut paste, cayenne pepper, ground ginger, onion powder, seasoning cubes","Editorial food photography of Kilishi, a traditional Niger snack, plated naturally with beef topside, roasted groundnut paste, cayenne pepper, ground ginger, onion powder, seasoning cubes visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"tuwo-masara-ne","Tuwo Masara","Niger","West Africa","side","/tools/afrokitchen/recipes/tuwo-masara-ne/","fine maize flour, water, salt","Editorial food photography of Tuwo Masara, a traditional Niger side, plated naturally with fine maize flour, water, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"egusi-soup-ng","Egusi Soup","Nigeria","West Africa","soup","/tools/afrokitchen/recipes/egusi-soup-ng/","ground egusi (melon seeds), palm oil, assorted beef and tripe, stockfish, chopped spinach or ugu leaves, onions","Editorial food photography of Egusi Soup, a traditional Nigeria soup, plated naturally with ground egusi (melon seeds), palm oil, assorted beef and tripe, stockfish, chopped spinach or ugu leaves, onions visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"suya-ng","Suya","Nigeria","West Africa","snack","/tools/afrokitchen/recipes/suya-ng/","beef sirloin, roasted groundnut powder, cayenne pepper, ground ginger, onion powder, smoked paprika","Editorial food photography of Suya, a traditional Nigeria snack, plated naturally with beef sirloin, roasted groundnut powder, cayenne pepper, ground ginger, onion powder, smoked paprika visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"mbisi-ye-kalou-cg","Mbisi ye Kalou","Republic of Congo","Central Africa","main","/tools/afrokitchen/recipes/mbisi-ye-kalou-cg/","tilapia, vegetable oil, salt, bird's eye chillies, onion, lemons","Editorial food photography of Mbisi ye Kalou, a traditional Republic of Congo main, plated naturally with tilapia, vegetable oil, salt, bird's eye chillies, onion, lemons visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"saka-saka-poisson-cg","Saka-Saka au Poisson Fumé","Republic of Congo","Central Africa","side","/tools/afrokitchen/recipes/saka-saka-poisson-cg/","cassava leaves, smoked fish, palm oil, peanut butter, onion, garlic","Editorial food photography of Saka-Saka au Poisson Fumé, a traditional Republic of Congo side, plated naturally with cassava leaves, smoked fish, palm oil, peanut butter, onion, garlic visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"igisafuria","Igisafuria","Rwanda","East Africa","stew","/tools/afrokitchen/recipes/igisafuria/","green plantains, beef, carrots, potatoes, green beans, onions","Editorial food photography of Igisafuria, a traditional Rwanda stew, plated naturally with green plantains, beef, carrots, potatoes, green beans, onions visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"isombe","Isombe","Rwanda","East Africa","stew","/tools/afrokitchen/recipes/isombe/","cassava leaves, eggplant, spinach, onion, garlic, palm oil","Editorial food photography of Isombe, a traditional Rwanda stew, plated naturally with cassava leaves, eggplant, spinach, onion, garlic, palm oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"rwandan-brochettes","Rwandan Brochettes","Rwanda","East Africa","main","/tools/afrokitchen/recipes/rwandan-brochettes/","goat meat, garlic, ginger, vegetable oil, lemon, salt","Editorial food photography of Rwandan Brochettes, a traditional Rwanda main, plated naturally with goat meat, garlic, ginger, vegetable oil, lemon, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"angu-de-banana-st","Angú de Banana","São Tomé and Príncipe","West Africa","side","/tools/afrokitchen/recipes/angu-de-banana-st/","green bananas, palm oil, salt, water","Editorial food photography of Angú de Banana, a traditional São Tomé and Príncipe side, plated naturally with green bananas, palm oil, salt, water visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"yassa-poulet-sn","Chicken Yassa","Senegal","West Africa","main","/tools/afrokitchen/recipes/yassa-poulet-sn/","chicken pieces, onions, lemons, Dijon mustard, vegetable oil, garlic","Editorial food photography of Chicken Yassa, a traditional Senegal main, plated naturally with chicken pieces, onions, lemons, Dijon mustard, vegetable oil, garlic visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"mafe-sn","Mafe","Senegal","West Africa","stew","/tools/afrokitchen/recipes/mafe-sn/","beef chuck, natural peanut butter, tomato paste, sweet potatoes, carrot, onion","Editorial food photography of Mafe, a traditional Senegal stew, plated naturally with beef chuck, natural peanut butter, tomato paste, sweet potatoes, carrot, onion visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"grilled-fish-creole","Grilled Fish Creole","Seychelles","East Africa","main","/tools/afrokitchen/recipes/grilled-fish-creole/","red snapper fillets, olive oil, lemon, salt, tomatoes, onion","Editorial food photography of Grilled Fish Creole, a traditional Seychelles main, plated naturally with red snapper fillets, olive oil, lemon, salt, tomatoes, onion visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"ladob","Ladob","Seychelles","East Africa","dessert","/tools/afrokitchen/recipes/ladob/","ripe plantains, sweet potatoes, coconut milk, sugar, vanilla bean, nutmeg","Editorial food photography of Ladob, a traditional Seychelles dessert, plated naturally with ripe plantains, sweet potatoes, coconut milk, sugar, vanilla bean, nutmeg visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"shark-chutney","Shark Chutney","Seychelles","East Africa","sauce","/tools/afrokitchen/recipes/shark-chutney/","shark fillet, bilimbi, limes, onion, garlic, ginger","Editorial food photography of Shark Chutney, a traditional Seychelles sauce, plated naturally with shark fillet, bilimbi, limes, onion, garlic, ginger visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"akara-sl","Akara","Sierra Leone","West Africa","breakfast","/tools/afrokitchen/recipes/akara-sl/","black-eyed peas, onion, scotch bonnet pepper, salt, vegetable oil","Editorial food photography of Akara, a traditional Sierra Leone breakfast, plated naturally with black-eyed peas, onion, scotch bonnet pepper, salt, vegetable oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"groundnut-stew-sl","Groundnut Stew","Sierra Leone","West Africa","stew","/tools/afrokitchen/recipes/groundnut-stew-sl/","smooth peanut butter, chicken pieces, tomatoes, onions, scotch bonnet peppers, vegetable oil","Editorial food photography of Groundnut Stew, a traditional Sierra Leone stew, plated naturally with smooth peanut butter, chicken pieces, tomatoes, onions, scotch bonnet peppers, vegetable oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"bariis-iskukaris","Bariis Iskukaris","Somalia","East Africa","main","/tools/afrokitchen/recipes/bariis-iskukaris/","basmati rice, goat meat, onions, garlic, xawaash spice mix, cumin","Editorial food photography of Bariis Iskukaris, a traditional Somalia main, plated naturally with basmati rice, goat meat, onions, garlic, xawaash spice mix, cumin visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"canjeero","Canjeero","Somalia","East Africa","breakfast","/tools/afrokitchen/recipes/canjeero/","all-purpose flour, cornmeal, warm water, instant yeast, sugar, salt","Editorial food photography of Canjeero, a traditional Somalia breakfast, plated naturally with all-purpose flour, cornmeal, warm water, instant yeast, sugar, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"suqaar","Suqaar","Somalia","East Africa","main","/tools/afrokitchen/recipes/suqaar/","beef sirloin, onion, green pepper, red pepper, garlic, tomatoes","Editorial food photography of Suqaar, a traditional Somalia main, plated naturally with beef sirloin, onion, green pepper, red pepper, garlic, tomatoes visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"chakalaka-za","Chakalaka","South Africa","Southern Africa","side","/tools/afrokitchen/recipes/chakalaka-za/","vegetable oil, onions, garlic, curry powder, carrots, green pepper","Editorial food photography of Chakalaka, a traditional South Africa side, plated naturally with vegetable oil, onions, garlic, curry powder, carrots, green pepper visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"asida","Asida","South Sudan","East Africa","side","/tools/afrokitchen/recipes/asida/","wheat flour, water, salt, prepared mulah, ghee, honey","Editorial food photography of Asida, a traditional South Sudan side, plated naturally with wheat flour, water, salt, prepared mulah, ghee, honey visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"bamia","Bamia","South Sudan","East Africa","stew","/tools/afrokitchen/recipes/bamia/","lamb shoulder, okra, tomatoes, onions, garlic, tomato paste","Editorial food photography of Bamia, a traditional South Sudan stew, plated naturally with lamb shoulder, okra, tomatoes, onions, garlic, tomato paste visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kisra-mulah","Kisra with Mulah","South Sudan","East Africa","main","/tools/afrokitchen/recipes/kisra-mulah/","sorghum flour, warm water, salt, beef, okra, onions","Editorial food photography of Kisra with Mulah, a traditional South Sudan main, plated naturally with sorghum flour, warm water, salt, beef, okra, onions visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"basbousa-sd","Basbousa","Sudan","North Africa","dessert","/tools/afrokitchen/recipes/basbousa-sd/","fine semolina, sugar, yoghurt, melted butter, baking powder, desiccated coconut","Editorial food photography of Basbousa, a traditional Sudan dessert, plated naturally with fine semolina, sugar, yoghurt, melted butter, baking powder, desiccated coconut visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kisra-mullah-sd","Kisra with Mullah Tagalia","Sudan","North Africa","main","/tools/afrokitchen/recipes/kisra-mullah-sd/","sorghum flour, water, yeast, dried beef (sharmout), onions, peanut butter","Editorial food photography of Kisra with Mullah Tagalia, a traditional Sudan main, plated naturally with sorghum flour, water, yeast, dried beef (sharmout), onions, peanut butter visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"chipsi-mayai","Chipsi Mayai","Tanzania","East Africa","snack","/tools/afrokitchen/recipes/chipsi-mayai/","potatoes, vegetable oil, eggs, onion, tomato, green chili","Editorial food photography of Chipsi Mayai, a traditional Tanzania snack, plated naturally with potatoes, vegetable oil, eggs, onion, tomato, green chili visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"tanzanian-pilau","Tanzanian Pilau","Tanzania","East Africa","main","/tools/afrokitchen/recipes/tanzanian-pilau/","basmati rice, beef, potatoes, onions, garlic, cardamom pods","Editorial food photography of Tanzanian Pilau, a traditional Tanzania main, plated naturally with basmati rice, beef, potatoes, onions, garlic, cardamom pods visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"ugali-na-nyama","Ugali na Nyama","Tanzania","East Africa","main","/tools/afrokitchen/recipes/ugali-na-nyama/","white maize flour, water, beef chuck, onions, tomatoes, bell peppers","Editorial food photography of Ugali na Nyama, a traditional Tanzania main, plated naturally with white maize flour, water, beef chuck, onions, tomatoes, bell peppers visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"akoume-tg","Akoumé","Togo","West Africa","side","/tools/afrokitchen/recipes/akoume-tg/","fine corn flour, water, salt","Editorial food photography of Akoumé, a traditional Togo side, plated naturally with fine corn flour, water, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"fufu-gboma-dessi-tg","Fufu with Gboma Dessi","Togo","West Africa","main","/tools/afrokitchen/recipes/fufu-gboma-dessi-tg/","yam, spinach or amaranth greens, tomatoes, smoked fish, palm oil, onions","Editorial food photography of Fufu with Gboma Dessi, a traditional Togo main, plated naturally with yam, spinach or amaranth greens, tomatoes, smoked fish, palm oil, onions visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"brik-tn","Brik a l'Oeuf","Tunisia","North Africa","snack","/tools/afrokitchen/recipes/brik-tn/","malsouka pastry, eggs, tuna in olive oil, capers, fresh parsley, onion","Editorial food photography of Brik a l'Oeuf, a traditional Tunisia snack, plated naturally with malsouka pastry, eggs, tuna in olive oil, capers, fresh parsley, onion visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"ojja-tn","Ojja with Merguez","Tunisia","North Africa","breakfast","/tools/afrokitchen/recipes/ojja-tn/","merguez sausages, eggs, canned chopped tomatoes, harissa paste, green pepper, garlic","Editorial food photography of Ojja with Merguez, a traditional Tunisia breakfast, plated naturally with merguez sausages, eggs, canned chopped tomatoes, harissa paste, green pepper, garlic visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"luwombo","Luwombo","Uganda","East Africa","stew","/tools/afrokitchen/recipes/luwombo/","chicken pieces, banana leaves, ground peanuts, onions, tomatoes, bell peppers","Editorial food photography of Luwombo, a traditional Uganda stew, plated naturally with chicken pieces, banana leaves, ground peanuts, onions, tomatoes, bell peppers visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"matoke","Matoke","Uganda","East Africa","main","/tools/afrokitchen/recipes/matoke/","green bananas, banana leaves, onions, tomatoes, bell peppers, garlic","Editorial food photography of Matoke, a traditional Uganda main, plated naturally with green bananas, banana leaves, onions, tomatoes, bell peppers, garlic visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"rolex-uganda","Rolex","Uganda","East Africa","snack","/tools/afrokitchen/recipes/rolex-uganda/","all-purpose flour, warm water, vegetable oil, salt, eggs, onion","Editorial food photography of Rolex, a traditional Uganda snack, plated naturally with all-purpose flour, warm water, vegetable oil, salt, eggs, onion visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"sahrawi-couscous-eh","Sahrawi Vegetable Couscous","Western Sahara","North Africa","main","/tools/afrokitchen/recipes/sahrawi-couscous-eh/","medium couscous, carrots, turnips, pumpkin or squash, onion, olive oil","Editorial food photography of Sahrawi Vegetable Couscous, a traditional Western Sahara main, plated naturally with medium couscous, carrots, turnips, pumpkin or squash, onion, olive oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"chikanda","Chikanda","Zambia","East Africa","snack","/tools/afrokitchen/recipes/chikanda/","chikanda powder, raw peanuts, water, baking soda, chili flakes, salt","Editorial food photography of Chikanda, a traditional Zambia snack, plated naturally with chikanda powder, raw peanuts, water, baking soda, chili flakes, salt visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"kapenta","Kapenta","Zambia","East Africa","side","/tools/afrokitchen/recipes/kapenta/","dried kapenta, tomatoes, onion, garlic, green pepper, vegetable oil","Editorial food photography of Kapenta, a traditional Zambia side, plated naturally with dried kapenta, tomatoes, onion, garlic, green pepper, vegetable oil visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"nshima-ifisashi","Nshima with Ifisashi","Zambia","East Africa","main","/tools/afrokitchen/recipes/nshima-ifisashi/","white maize meal, water, rape leaves, peanut butter, tomatoes, onion","Editorial food photography of Nshima with Ifisashi, a traditional Zambia main, plated naturally with white maize meal, water, rape leaves, peanut butter, tomatoes, onion visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"madora","Madora","Zimbabwe","East Africa","snack","/tools/afrokitchen/recipes/madora/","dried mopane worms, onion, tomatoes, garlic, green chili, roasted peanuts","Editorial food photography of Madora, a traditional Zimbabwe snack, plated naturally with dried mopane worms, onion, tomatoes, garlic, green chili, roasted peanuts visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"mapopo-candy-zw","Mapopo Candy","Zimbabwe","Southern Africa","dessert","/tools/afrokitchen/recipes/mapopo-candy-zw/","green papaya, white sugar, water, lemon juice, vanilla extract, food coloring","Editorial food photography of Mapopo Candy, a traditional Zimbabwe dessert, plated naturally with green papaya, white sugar, water, lemon juice, vanilla extract, food coloring visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
"sadza-muriwo","Sadza with Muriwo","Zimbabwe","East Africa","main","/tools/afrokitchen/recipes/sadza-muriwo/","white maize meal, water, collard greens, tomatoes, onion, garlic","Editorial food photography of Sadza with Muriwo, a traditional Zimbabwe main, plated naturally with white maize meal, water, collard greens, tomatoes, onion, garlic visible, warm natural light, realistic texture, appetizing but not over-styled, no text, no logo."
