"slug","name","country","category","status","confidence","source_count","route","search_query","notes"
"chakhchoukha-dz","Chakhchoukha","Algeria","stew","audited","medium","4","/tools/afrokitchen/recipes/chakhchoukha-dz/","Chakhchoukha Algeria traditional recipe sources official","The AfroKitchen Chakhchoukha entry matches the core pattern: Algerian torn rougag or thin flatbread served with a tomato-based meat stew, chickpeas, onions, ras el hanout, chile heat, and a communal platter. The main practical gap was that the method used oil, stew seasoning, and water that were not visible in the ingredient list."
"couscous-royal-dz","Couscous Royal","Algeria","main","audited","medium","4","/tools/afrokitchen/recipes/couscous-royal-dz/","Couscous Royal Algeria traditional recipe sources official","The recipe is directionally sound as an Algerian celebratory couscous page, but 'royal' is a flexible restaurant/diaspora style rather than a single fixed official formula. The page needed visible ingredients for onion, oil, water, salt, pepper, ras el hanout, and harissa because the cooking steps already use them."
"makroud-dz","Makroud","Algeria","dessert","audited","medium","4","/tools/afrokitchen/recipes/makroud-dz/","Makroud Algeria traditional recipe sources official","The Makroud entry matches the main pattern: diamond semolina pastry, date filling with cinnamon and orange blossom water, frying, then honey coating. The practical gap was that the method used salt and warm water, while the ingredient list did not show them."
"calulu-de-peixe-ao","Calulu de Peixe","Angola","stew","audited","high","3","/tools/afrokitchen/recipes/calulu-de-peixe-ao/","Calulu de Peixe Angola traditional recipe sources official","Multiple sources identify fish calulu as layered fresh and dried fish with vegetables such as okra, tomato, garlic, greens, and palm oil. The AfroKitchen method keeps the layering logic and uses accessible spinach when sweet potato leaves are unavailable."
"funge-de-bombo-ao","Funge de Bombo","Angola","side","audited","high","3","/tools/afrokitchen/recipes/funge-de-bombo-ao/","Funge de Bombo Angola traditional recipe sources official","References agree that funge is cassava flour whisked into boiling water and stirred until thick. The AfroKitchen method starts with a slurry to reduce lumps for home cooks."
"muamba-de-galinha-ao","Muamba de Galinha","Angola","main","audited","high","3","/tools/afrokitchen/recipes/muamba-de-galinha-ao/","Muamba de Galinha Angola traditional recipe sources official","Common references agree on chicken, red palm oil or palm sauce, okra, tomato, onion, garlic, chile, and a starchy side such as funge. The AfroKitchen version keeps peanuts out of the core recipe to avoid confusing it with muamba de ginguba."
"amiwo-bj","Amiwo","Benin","main","audited","medium","4","/tools/afrokitchen/recipes/amiwo-bj/","Amiwo Benin traditional recipe sources official","The Amiwo entry matches the core Beninese pattern: cornmeal or corn flour cooked into red tomato-based paste, served with chicken or fish and sauce. The page needed garlic, water, salt, pepper, and a palm-oil/vegetable-oil wording because these appear across sources and in the cooking method."
"wagasi-grille-bj","Grilled Wagasi","Benin","snack","audited","medium","3","/tools/afrokitchen/recipes/wagasi-grille-bj/","Grilled Wagasi Benin traditional recipe sources official","The Wagasi page is directionally sound: wagasi is a West African cow-milk cheese strongly associated with northern Benin and Parakou, commonly fried, boiled, or cooked in sauce, and often eaten with pepper. The practical gap was the piment sauce using lime and salt without listing them."
"kuli-kuli-bj","Kuli-Kuli","Benin","snack","audited","medium","3","/tools/afrokitchen/recipes/kuli-kuli-bj/","Kuli-Kuli Benin traditional recipe sources official","The Kuli-Kuli entry matches the common West African method: roasted peanuts are ground into paste, excess oil is extracted, the paste is seasoned, shaped, and fried until crisp. No static recipe changes were needed in this pass."
"morogo-bw","Morogo","Botswana","side","audited","medium","4","/tools/afrokitchen/recipes/morogo-bw/","Morogo Botswana traditional recipe sources official","The AfroKitchen Morogo page is directionally sound: morogo is a Botswana and Southern African leafy-green dish, often using wild spinach, cowpea leaves, amaranth, or pumpkin leaves, cooked with onion, tomato, oil, salt, and sometimes peanuts or peanut butter. The current peanut powder version is defensible as a richer morogo wa dinawa-style variation."
"seswaa-bw","Seswaa","Botswana","main","audited","high","3","/tools/afrokitchen/recipes/seswaa-bw/","Seswaa Botswana traditional recipe sources official","The Seswaa page matches the cross-source pattern: beef or goat boiled until tender, shredded or pounded, seasoned very simply with salt and sometimes onion, pepper, or bay in modern home adaptations, then served with pap/bogobe and morogo."
"vetkoek-bw","Vetkoek with Mince","Botswana","snack","audited","medium","3","/tools/afrokitchen/recipes/vetkoek-bw/","Vetkoek with Mince Botswana traditional recipe sources official","The Vetkoek with Mince page matches the Southern African pattern: yeast dough fried into golden rounds, split and filled with savory mince. The main fix was practical: the mince step used salt, pepper, and curry powder, but those seasonings were not visible in the ingredient list."
"babenda-bf","Babenda","Burkina Faso","main","audited","high","3","/tools/afrokitchen/recipes/babenda-bf/","Babenda Burkina Faso traditional recipe sources official","The prior Babenda page had the right broad idea of greens and soumbala, but the grain base was off. Stronger Burkina sources describe modern Babenda as sorrel and African spinach or amaranth leaves cooked with rice, pounded peanuts, soumbala, dried fish, pepper, salt, and shea butter or oil for serving."
"poulet-bicyclette-bf","Poulet Bicyclette","Burkina Faso","main","audited","medium","3","/tools/afrokitchen/recipes/poulet-bicyclette-bf/","Poulet Bicyclette Burkina Faso traditional recipe sources official","The Poulet Bicyclette page is directionally sound: local free-range chicken grilled over charcoal with a sharp marinade of garlic, mustard or vinaigrette, citrus or vinegar, oil, chile, herbs, salt, and pepper. The main practical gap was missing salt, pepper, and herbs in the ingredient list, plus copy that over-explained the bicycle name."
"riz-gras-bf","Riz Gras","Burkina Faso","main","audited","medium","3","/tools/afrokitchen/recipes/riz-gras-bf/","Riz Gras Burkina Faso traditional recipe sources official","The Riz Gras page is directionally sound as a Burkina-style one-pot tomato rice with meat, oil, onion, tomato paste, vegetables, and rice. The practical gaps were garlic, water or stock, salt, pepper, and chile, all common in source patterns or used by the method."
"burundian-isombe","Burundian Isombe","Burundi","stew","audited","medium","3","/tools/afrokitchen/recipes/burundian-isombe/","Burundian Isombe Burundi traditional recipe sources official","The Isombe page matches the core pattern of cassava or manioc leaves simmered with aromatics and palm oil, often served with ubugari. The main gap was that many Burundi/Rwanda/Great Lakes recipes include peanut butter or pounded peanuts, and the page did not make that component visible."
"mukeke","Mukeke","Burundi","main","audited","medium","3","/tools/afrokitchen/recipes/mukeke/","Mukeke Burundi traditional recipe sources official","The Mukeke page correctly identifies the dish as a prized Lake Tanganyika fish. The page should name mukeke first and tilapia only as a substitute, and it should include parsley/herb notes used in sauce or marinade references. Grilled and pan-sauced versions both appear in sources."
"ubugari","Ubugari","Burundi","side","audited","medium","3","/tools/afrokitchen/recipes/ubugari/","Ubugari Burundi traditional recipe sources official","The Ubugari page is sound as a cassava-flour staple served with beans, isombe, fish, or meat sauces. The main improvement is to fill the empty serving field and make the optional oil or butter used in some recipes visible."
"eru-cm","Eru","Cameroon","stew","audited","high","2","/tools/afrokitchen/recipes/eru-cm/","Eru Cameroon traditional recipe sources official","The Eru page is sound: finely shredded eru or okok leaves cooked with waterleaf or spinach, palm oil, crayfish, smoked fish, cow skin or beef, and served with garri, water fufu, or fufu corn. No static recipe changes were needed."
"koki-beans-cm","Koki Beans","Cameroon","side","audited","high","2","/tools/afrokitchen/recipes/koki-beans-cm/","Koki Beans Cameroon traditional recipe sources official","The Koki Beans page is sound on technique and ingredients. The only change is copy: sources place koki across Littoral, South-West, and West Cameroon rather than only a single Bamileke grasslands frame."
"ndole-cm","Ndolé","Cameroon","stew","audited","high","3","/tools/afrokitchen/recipes/ndole-cm/","Ndolé Cameroon traditional recipe sources official","The Ndole page is sound as a Cameroonian bitter-leaf and peanut stew. The main practical gap was missing water or broth, salt, and white/black pepper, while the method already depends on seasoning and peanut blending liquid."
"poulet-dg-cm","Poulet DG","Cameroon","main","audited","high","3","/tools/afrokitchen/recipes/poulet-dg-cm/","Poulet DG Cameroon traditional recipe sources official","Sources agree on chicken, fried plantains, and a colorful vegetable sauce. The AfroKitchen version keeps the plantains separate until the end so they stay sweet-edged rather than mushy."
"cachupa-rica-cv","Cachupa Rica","Cape Verde","stew","audited","high","3","/tools/afrokitchen/recipes/cachupa-rica-cv/","Cachupa Rica Cape Verde traditional recipe sources official","The Cachupa Rica page is sound: hominy corn, beans, vegetables, meats or sausage, and slow cooking. The method used garlic, bay leaves, salt, and water that were not visible in ingredients."
"canja-cv","Canja de Galinha","Cape Verde","soup","audited","medium","3","/tools/afrokitchen/recipes/canja-cv/","Canja de Galinha Cape Verde traditional recipe sources official","The Canja de Galinha page is directionally sound as a Cape Verdean chicken and rice soup used for comfort, sickness, funerals, and family occasions. It needed water, salt, pepper, and optional herbs visible in ingredients."
"pastel-diablo-cv","Pastel com Diablo Dentro","Cape Verde","snack","audited","high","3","/tools/afrokitchen/recipes/pastel-diablo-cv/","Pastel com Diablo Dentro Cape Verde traditional recipe sources official","The previous Pastel com Diabo Dentro page had the right tuna/chile idea but the dough was too generic. Stronger Cape Verdean sources use sweet potato plus cornmeal for the dough, with a spicy tuna filling seasoned with onion, tomato, garlic, chile, vinegar or lemon, and salt."
"gozo-cf","Gozo","Central African Republic","side","audited","medium","2","/tools/afrokitchen/recipes/gozo-cf/","Gozo Central African Republic traditional recipe sources official","The Gozo page is sound: cassava flour and water cooked into a stiff paste used with sauces and stews. No static recipe changes were needed."
"kanda-ti-nyma-cf","Kanda ti Nyma","Central African Republic","main","audited","medium","3","/tools/afrokitchen/recipes/kanda-ti-nyma-cf/","Kanda ti Nyma Central African Republic traditional recipe sources official","The previous Kanda ti Nyma page had a peanut sauce, but missed the okra that distinguishes the kanda ti nyma pattern in multiple sources. It also used ground peanuts inside the meatballs, while sources more often bind the meatballs with egg and season them with garlic and chile, reserving peanuts for the sauce."
"sauce-graine-cf","Sauce Graine","Central African Republic","sauce","audited","low","3","/tools/afrokitchen/recipes/sauce-graine-cf/","Sauce Graine Central African Republic traditional recipe sources official","The Sauce Graine page is directionally sound as a palm-fruit sauce served with starch, fish, meat, and aromatics, but source coverage was not strongly CAR-specific. The practical gaps were palm oil for the saut? step and salt for seasoning."
"boule-td","Boule","Chad","side","audited","medium","3","/tools/afrokitchen/recipes/boule-td/","Boule Chad traditional recipe sources official","Boule is sound as a Chadian millet or sorghum flour staple cooked into a firm paste for sauces. The main improvement is presentation copy and clearer step wording."
"daraba-td","Daraba","Chad","stew","audited","high","3","/tools/afrokitchen/recipes/daraba-td/","Daraba Chad traditional recipe sources official","Daraba needed the full vegetable body made visible. Stronger Chadian-style references use okra, greens, tomato, peanut butter, and often sweet potato or eggplant with water or stock."
"la-bouillie-td","La Bouillie","Chad","breakfast","audited","medium","3","/tools/afrokitchen/recipes/la-bouillie-td/","La Bouillie Chad traditional recipe sources official","The millet porridge structure is sound. It needed salt and softer presentation language, with milk kept as a finishing choice rather than the whole cooking liquid."
"langouste-vanille","Langouste a la Vanille","Comoros","main","audited","high","3","/tools/afrokitchen/recipes/langouste-vanille/","Langouste a la Vanille Comoros traditional recipe sources official","The Comorian lobster and vanilla idea is right, but the sauce should be lighter and more elegant. Cream is common, while coconut cream is a reasonable island-style option."
"mkatra-foutra","Mkatra Foutra","Comoros","breakfast","audited","high","3","/tools/afrokitchen/recipes/mkatra-foutra/","Mkatra Foutra Comoros traditional recipe sources official","The old page treated Mkatra Foutra like a baked loaf. Stronger Comorian references describe it as a yeast coconut flatbread cooked on a pan and finished with sesame."
"pilao-nazi","Pilao ya Nazi","Comoros","side","audited","medium","2","/tools/afrokitchen/recipes/pilao-nazi/","Pilao ya Nazi Comoros traditional recipe sources official","Pilao ya Nazi is sound as a Comorian coconut rice pilaf. It mostly needed serving context and calmer copy."
"liboke-ya-mbika-cd","Liboke ya Mbika","Democratic Republic of Congo","main","audited","medium","2","/tools/afrokitchen/recipes/liboke-ya-mbika-cd/","Liboke ya Mbika Democratic Republic of Congo traditional recipe sources official","Liboke ya Mbika is directionally sound as pumpkin seed paste steamed in banana leaves. It needed salt and a small blending-liquid cue made visible."
"moambe-chicken-cd","Moambe Chicken","Democratic Republic of Congo","stew","audited","high","3","/tools/afrokitchen/recipes/moambe-chicken-cd/","Moambe Chicken Democratic Republic of Congo traditional recipe sources official","Moambe Chicken is sound as chicken in palm nut sauce, but the page omitted oil, salt, pepper, and an optional okra cue found in Congolese versions."
"saka-saka-cd","Saka-Saka","Democratic Republic of Congo","side","audited","high","3","/tools/afrokitchen/recipes/saka-saka-cd/","Saka-Saka Democratic Republic of Congo traditional recipe sources official","Saka-Saka is right on cassava leaves, palm oil, fish, and long cooking. The page needed the common peanut paste option and more visible salt/water balance."
"djiboutian-laxoox","Djiboutian Laxoox","Djibouti","breakfast","audited","medium","2","/tools/afrokitchen/recipes/djiboutian-laxoox/","Djiboutian Laxoox Djibouti traditional recipe sources official","Laxoox is sound as a fermented one-sided flatbread. The fermentation timer was missing and the page needed serving context."
"fah-fah","Fah-Fah","Djibouti","soup","audited","medium","2","/tools/afrokitchen/recipes/fah-fah/","Fah-Fah Djibouti traditional recipe sources official","Fah-Fah is sound as a Djiboutian goat or meat soup with vegetables and warming spices. It needed serving context and cleaner step titles."
"skoudehkaris","Skoudehkaris","Djibouti","main","audited","high","3","/tools/afrokitchen/recipes/skoudehkaris/","Skoudehkaris Djibouti traditional recipe sources official","Skoudehkaris was missing tomato paste, chile warmth, black pepper, and herbs that appear in stronger Djibouti references. The one-pot lamb and rice base is sound."
"ful-medames-eg","Ful Medames","Egypt","breakfast","audited","high","3","/tools/afrokitchen/recipes/ful-medames-eg/","Ful Medames Egypt traditional recipe sources official","Ful Medames is sound, but the cook time was inconsistent with the dried-bean method and salt was missing from the visible ingredient list."
"koshari-eg","Koshari","Egypt","main","audited","high","3","/tools/afrokitchen/recipes/koshari-eg/","Koshari Egypt traditional recipe sources official","Koshari was missing several ingredients used in the method: oil, cumin, salt, chile, and enough vinegar for both tomato sauce and dakka. Vermicelli is also a common rice component."
"molokhia-eg","Molokhia","Egypt","soup","audited","high","3","/tools/afrokitchen/recipes/molokhia-eg/","Molokhia Egypt traditional recipe sources official","Molokhia is sound, but the broth aromatics used in the method were not visible in the ingredient list. The public copy also needed cleaner punctuation."
"taameya-eg","Ta'ameya","Egypt","breakfast","audited","high","3","/tools/afrokitchen/recipes/taameya-eg/","Ta'ameya Egypt traditional recipe sources official","Sources consistently identify Egyptian ta'ameya as fava-based, herb-rich, and fried. The AfroKitchen version uses soaked uncooked split favas, not canned beans, for proper texture."
"jollof-rice-gq","Jollof Rice Equatoguineano","Equatorial Guinea","main","audited","medium","3","/tools/afrokitchen/recipes/jollof-rice-gq/","Jollof Rice Equatoguineano Equatorial Guinea traditional recipe sources official","The page works as an Equatoguinean-style tomato rice, but the old ingredient list missed garlic, peppers, cooking liquid, salt, and pepper while the method already used some of them."
"pepesoup-gq","Pepesoup","Equatorial Guinea","soup","audited","medium","3","/tools/afrokitchen/recipes/pepesoup-gq/","Pepesoup Equatorial Guinea traditional recipe sources official","Pepesup is well supported as an Equatorial Guinean spicy fish soup. The old page was missing plantain, tomato, salt, and citrus even though those fit the strongest references and its own method."
"succotash-gq","Succotash de Guinée","Equatorial Guinea","stew","audited","low","3","/tools/afrokitchen/recipes/succotash-gq/","Succotash de Guinée Equatorial Guinea traditional recipe sources official","Succotash is repeatedly listed in online Equatorial Guinea food guides, but its history is disputed and not strongly documented as a precolonial local dish. The page should keep the bean-corn stew useful while avoiding overclaiming."
"eritrean-ful","Eritrean Ful Medames","Eritrea","breakfast","audited","high","3","/tools/afrokitchen/recipes/eritrean-ful/","Eritrean Ful Medames Eritrea traditional recipe sources official","The ful page matches Eritrean and Horn breakfast patterns: fava beans mashed with cumin, olive oil, lemon, chile, tomato, berbere or awaze, and bread or injera."
"eritrean-shiro","Eritrean Shiro","Eritrea","stew","audited","high","3","/tools/afrokitchen/recipes/eritrean-shiro/","Eritrean Shiro Eritrea traditional recipe sources official","The shiro page is directionally sound, but the old default used niter kibbeh while also tagging the dish as vegan and dairy-free. Fasting shiro should use oil by default, with spiced butter as an optional non-fasting finish."
"zigini","Zigini with Injera","Eritrea","stew","audited","high","3","/tools/afrokitchen/recipes/zigini/","Zigini with Injera Eritrea traditional recipe sources official","Zigini is sound as an Eritrean berbere beef stew, but the old page used spiced butter while claiming dairy-free. Stronger references also commonly include tomato, stock, and browning the beef."
"incwancwa-sz","Incwancwa","Eswatini","drink","audited","medium","3","/tools/afrokitchen/recipes/incwancwa-sz/","Incwancwa Eswatini traditional recipe sources official","Incwancwa is supported as a Swazi sour fermented cornmeal porridge. The current recipe is usable; the main fix is clearer wording that it may be spoonable or thinned to drink."
"sishwala-emasi-sz","Sishwala with Emasi","Eswatini","main","audited","high","3","/tools/afrokitchen/recipes/sishwala-emasi-sz/","Sishwala with Emasi Eswatini traditional recipe sources official","The sishwala with emasi page is sound: stiff maize porridge served with sour milk is a core Swazi staple combination."
"umbhidvo-wetintsanga-sz","Umbhidvo Wetintsanga","Eswatini","side","audited","high","3","/tools/afrokitchen/recipes/umbhidvo-wetintsanga-sz/","Umbhidvo Wetintsanga Eswatini traditional recipe sources official","Umbhidvo wetintsanga is sound as pumpkin leaves cooked with groundnuts. The current page needed only a small liquid/texture cleanup and stronger serving guidance."
"atkilt-wat-et","Atkilt Wat","Ethiopia","side","audited","high","3","/tools/afrokitchen/recipes/atkilt-wat-et/","Atkilt Wat Ethiopia traditional recipe sources official","Sources agree on cabbage, potatoes, carrots, turmeric, onion, garlic, and ginger. The AfroKitchen method staggers the vegetables so potatoes cook through without collapsing the cabbage."
"doro-wat","Doro Wat","Ethiopia","stew","audited","high","3","/tools/afrokitchen/recipes/doro-wat/","Doro Wat Ethiopia traditional recipe sources official","Doro wat is sound: chicken, onions, berbere, niter kibbeh, tomato paste, lemon, and eggs. The old page incorrectly marked the default niter-kibbeh version as dairy-free."
"genfo-et","Genfo","Ethiopia","breakfast","audited","high","3","/tools/afrokitchen/recipes/genfo-et/","Genfo Ethiopia traditional recipe sources official","Sources agree on thick flour porridge shaped with a center well of niter kibbeh and berbere. The AfroKitchen method adds flour gradually to prevent lumps."
"gomen-et","Gomen","Ethiopia","side","audited","high","3","/tools/afrokitchen/recipes/gomen-et/","Gomen Ethiopia traditional recipe sources official","Sources agree on collard greens cooked with onion, garlic, ginger, and Ethiopian spicing. The AfroKitchen version keeps the greens bright by cooking them just until tender."
"injera","Injera","Ethiopia","side","audited","high","3","/tools/afrokitchen/recipes/injera/","Injera Ethiopia traditional recipe sources official","The injera page is sound but the old ingredient list made absit look like a second flour mixture. Stronger sources describe fermenting teff batter, cooking a portion into absit, then returning it before cooking one side only."
"kik-alicha-et","Kik Alicha","Ethiopia","stew","audited","high","3","/tools/afrokitchen/recipes/kik-alicha-et/","Kik Alicha Ethiopia traditional recipe sources official","Sources agree on yellow split peas, turmeric, onion, garlic, ginger, and a mild stew profile. The AfroKitchen version keeps it vegan by default."
"kitfo","Kitfo","Ethiopia","main","audited","high","3","/tools/afrokitchen/recipes/kitfo/","Kitfo Ethiopia traditional recipe sources official","The kitfo page matches the Ethiopian pattern: finely minced beef with mitmita and niter kibbeh, served raw, lightly warmed, or cooked with ayib and gomen. The main improvement is safer, clearer serving guidance."
"misir-wat-et","Misir Wat","Ethiopia","stew","audited","high","3","/tools/afrokitchen/recipes/misir-wat-et/","Misir Wat Ethiopia traditional recipe sources official","Sources agree on red lentils, berbere, onion, garlic, ginger, and a stew-like simmer. The AfroKitchen version keeps it vegan but notes niter kibbeh as an optional substitute."
"shiro-wat-et","Shiro Wat","Ethiopia","stew","audited","high","3","/tools/afrokitchen/recipes/shiro-wat-et/","Shiro Wat Ethiopia traditional recipe sources official","Sources agree on shiro powder or chickpea flour cooked into a smooth stew with onion, garlic, oil, and berbere. The AfroKitchen version adds the flour gradually to prevent clumping."
"tibs-et","Tibs","Ethiopia","main","audited","medium-high","3","/tools/afrokitchen/recipes/tibs-et/","Tibs Ethiopia traditional recipe sources official","References agree on small pieces of meat cooked quickly with onion and Ethiopian seasonings. The AfroKitchen version keeps berbere optional in amount because some tibs styles use awaze on the side instead of a heavily red sauce."
"poulet-moutarde-ga","Mustard Chicken","Gabon","main","audited","medium","3","/tools/afrokitchen/recipes/poulet-moutarde-ga/","Mustard Chicken Gabon traditional recipe sources official","The mustard chicken page is plausible for Gabonese/French-influenced cooking, but the old ingredient list missed salt and pepper while the method used them."
"nyembwe-chicken-ga","Nyembwe Chicken","Gabon","stew","audited","high","3","/tools/afrokitchen/recipes/nyembwe-chicken-ga/","Nyembwe Chicken Gabon traditional recipe sources official","Nyembwe chicken is strongly supported as Gabon's national palm-nut chicken dish. The old page needed salt, pepper, oil, and a slightly fuller sauce build."
"poisson-fume-plantain-ga","Smoked Fish with Plantains","Gabon","main","audited","medium","3","/tools/afrokitchen/recipes/poisson-fume-plantain-ga/","Smoked Fish with Plantains Gabon traditional recipe sources official","Smoked fish and plantain are strongly plausible Gabonese ingredients, but the exact named dish has thinner source coverage. The page needed salt, pepper, garlic, and liquid for the sauce."
"benachin-gm","Benachin","Gambia","main","audited","high","3","/tools/afrokitchen/recipes/benachin-gm/","Benachin Gambia traditional recipe sources official","Benachin is well supported as a Gambian one-pot rice dish related to thieboudienne. The old page had the right frame, but the ingredient list did not show oil, tomato, garlic, chile, salt, pepper, or cooking liquid clearly enough."
