"slug","name","country","category","status","confidence","source_count","route","search_query","notes"
"domoda-gm","Domoda","Gambia","stew","audited","high","3","/tools/afrokitchen/recipes/domoda-gm/","Domoda Gambia traditional recipe sources official","Domoda is strongly supported as Gambian groundnut stew with beef or chicken, peanut paste, tomatoes, tomato paste, onion, pumpkin or sweet potato, chile, and rice. The old page needed salt, pepper, lemon, and water made visible."
"supakanja-gm","Supakanja","Gambia","soup","audited","medium","3","/tools/afrokitchen/recipes/supakanja-gm/","Supakanja Gambia traditional recipe sources official","Supakanja is plausible and locally recognized as Gambian okra soup. The old page had the core okra, palm oil, dried fish, shrimp, and pepper pattern but needed salt, water, and optional leafy greens made explicit."
"banku-tilapia-gh","Banku and Tilapia","Ghana","main","audited","high","3","/tools/afrokitchen/recipes/banku-tilapia-gh/","Banku and Tilapia Ghana traditional recipe sources official","The recipe follows the common Ghanaian plate: banku made from fermented corn and cassava dough, served with grilled or fried tilapia and pepper sauce."
"jollof-rice-gh","Ghanaian Jollof Rice","Ghana","main","audited","high","3","/tools/afrokitchen/recipes/jollof-rice-gh/","Ghanaian Jollof Rice Ghana traditional recipe sources official","The Ghanaian jollof page is sound. The main gaps were missing salt, stock or water, bay leaf, and optional curry or thyme while the method depends on seasoning and liquid control."
"groundnut-soup-gh","Groundnut Soup","Ghana","soup","audited","high","3","/tools/afrokitchen/recipes/groundnut-soup-gh/","Groundnut Soup Ghana traditional recipe sources official","Ghanaian groundnut soup is sound as a peanut, tomato, chile, ginger, and chicken soup for fufu or rice balls. The old page needed stock/water, garlic, tomato paste, and salt/pepper visible."
"kelewele-gh","Kelewele","Ghana","snack","audited","high","3","/tools/afrokitchen/recipes/kelewele-gh/","Kelewele Ghana traditional recipe sources official","Kelewele is sound as Ghanaian spiced fried ripe plantain. The old page needed salt and the common garlic/onion spice paste option made visible."
"kontomire-stew-gh","Kontomire Stew","Ghana","stew","audited","high","3","/tools/afrokitchen/recipes/kontomire-stew-gh/","Kontomire Stew Ghana traditional recipe sources official","References consistently identify kontomire as cocoyam leaves cooked into stew with palm oil, tomato, onion, pepper, egusi, and smoked or salted fish. The AfroKitchen version preserves those anchors and allows spinach as an access substitute."
"red-red-gh","Red Red","Ghana","stew","audited","high","3","/tools/afrokitchen/recipes/red-red-gh/","Red Red Ghana traditional recipe sources official","Sources consistently frame red red as a Ghanaian black-eyed pea stew cooked with palm oil or vegetable oil and served with fried plantain."
"waakye-gh","Waakye","Ghana","rice","audited","high","3","/tools/afrokitchen/recipes/waakye-gh/","Waakye Ghana traditional recipe sources official","The core profile is stable across sources: rice and beans cooked together with sorghum or millet leaves for color, then served with shito, stew, eggs, plantain, fish, meat, salad, or spaghetti."
"fouti-gn","Fouti","Guinea","side","audited","medium","3","/tools/afrokitchen/recipes/fouti-gn/","Fouti Guinea traditional recipe sources official","The fouti page is directionally sound as a Guinean fonio staple. The main issue was the default butter conflicting with vegan and dairy-free tags."
"poulet-yassa-gn","Guinean Chicken Yassa","Guinea","main","audited","medium","3","/tools/afrokitchen/recipes/poulet-yassa-gn/","Guinean Chicken Yassa Guinea traditional recipe sources official","Yassa is originally associated with Casamance/Senegal but is widely cooked across nearby West Africa, including Guinea. The old page had the lemon-onion-chicken structure but missed garlic, mustard, salt, pepper, and bay in ingredients."
"sauce-feuille-gn","Sauce Feuille","Guinea","sauce","audited","medium","3","/tools/afrokitchen/recipes/sauce-feuille-gn/","Sauce Feuille Guinea traditional recipe sources official","Sauce feuille is sound as a West African leaf sauce, and Guinean sources support leafy sauces. The old page needed garlic, water or stock, and salt/pepper visible."
"chabeu-gw","Caldo de Chabeu","Guinea-Bissau","main","audited","medium","3","/tools/afrokitchen/recipes/chabeu-gw/","Caldo de Chabeu Guinea-Bissau traditional recipe sources official","The old page treated chabeu as jollof-style rice, but stronger Guinea-Bissau references describe caldo de chabeu as a palm-oil broth or stew with okra and meat or fish. The public recipe needed a full correction."
"caldo-de-mancarra-gw","Caldo de Mancarra","Guinea-Bissau","soup","audited","high","3","/tools/afrokitchen/recipes/caldo-de-mancarra-gw/","Caldo de Mancarra Guinea-Bissau traditional recipe sources official","Caldo de mancarra is strongly supported as Guinea-Bissau peanut broth or stew with chicken or fish, vegetables, and rice. The old page needed garlic, ginger, stock, oil, salt, and pepper visible."
"arroz-de-caju-gw","Cashew Rice","Guinea-Bissau","side","audited","low","3","/tools/afrokitchen/recipes/arroz-de-caju-gw/","Cashew Rice Guinea-Bissau traditional recipe sources official","Cashews are central to Guinea-Bissau agriculture and food culture, but arroz de caju has thinner recipe-source coverage than the major national dishes. The page is useful as a cashew rice side, but it should avoid dairy-free conflict from default butter."
"alloco-ci","Alloco","Ivory Coast","snack","audited","high","3","/tools/afrokitchen/recipes/alloco-ci/","Alloco Ivory Coast traditional recipe sources official","Alloco was directionally correct, but the pantry details were too thin for a cookable page. The corrected recipe keeps ripe plantain, hot oil, piment, onion, tomato, and salt front and center."
"attieke-poisson-ci","Attiéké with Grilled Fish","Ivory Coast","main","audited","high","3","/tools/afrokitchen/recipes/attieke-poisson-ci/","Attiéké with Grilled Fish Ivory Coast traditional recipe sources official","The old page had the right idea but missed several ingredients used in its own instructions. The corrected version gives the fish marinade, attiéké steaming, onion-tomato garnish, and piment enough detail to cook."
"kedjenou-ci","Kedjenou","Ivory Coast","stew","audited","high","5","/tools/afrokitchen/recipes/kedjenou-ci/","Kedjenou Ivory Coast traditional recipe sources official","The AfroKitchen Kedjenou entry matches the core cross-source pattern: Ivorian/Baoulé or Akan dish, chicken or guinea fowl, sealed low-heat cooking in a canari or tightly sealed pot, little or no added liquid, tomatoes/onions/chile/aromatics, and service with attiéké or rice."
"githeri-ke","Githeri","Kenya","main","audited","high","3","/tools/afrokitchen/recipes/githeri-ke/","Githeri Kenya traditional recipe sources official","The core dish is maize and beans boiled together. A light onion-tomato finish is a common modern approach, while the simple boiled version remains valid."
"kenyan-pilau","Kenyan Pilau","Kenya","main","audited","high","3","/tools/afrokitchen/recipes/kenyan-pilau/","Kenyan Pilau Kenya traditional recipe sources official","The old pilau had the right ingredients but the sequence risked tough beef. The corrected method cooks the beef stock first, then builds the browned onion and spice base before steaming the rice."
"mukimo-ke","Mukimo","Kenya","side","audited","high","4","/tools/afrokitchen/recipes/mukimo-ke/","Mukimo Kenya traditional recipe sources official","The common pattern is potatoes mashed with maize, peas or beans, and greens. Onion or butter is optional, while pumpkin leaves or spinach provide the green color."
"nyama-choma","Nyama Choma","Kenya","main","audited","high","3","/tools/afrokitchen/recipes/nyama-choma/","Nyama Choma Kenya traditional recipe sources official","The old nyama choma was tasty but read more like a heavy marinade than the Kenyan classic. The corrected version keeps salt, smoke, optional lemon, and kachumbari as the core."
"ugali-na-sukuma-wiki","Ugali na Sukuma Wiki","Kenya","main","audited","high","3","/tools/afrokitchen/recipes/ugali-na-sukuma-wiki/","Ugali na Sukuma Wiki Kenya traditional recipe sources official","The existing ugali and sukuma wiki page was solid. This pass mostly tightens ratios, sides, and language so the greens stay bright and the ugali stays firm."
"motoho-ls","Motoho","Lesotho","breakfast","audited","medium","3","/tools/afrokitchen/recipes/motoho-ls/","Motoho Lesotho traditional recipe sources official","The old motoho sequence cooked the porridge before fermentation, which is not the strongest fit for sour sorghum porridge. The corrected version ferments a sorghum slurry first, then cooks it into a smooth breakfast porridge."
"nyekoe-ls","Nyekoe","Lesotho","stew","audited","medium","3","/tools/afrokitchen/recipes/nyekoe-ls/","Nyekoe Lesotho traditional recipe sources official","The old nyekoe leaned toward samp and beans, but stronger Basotho references point to beans, sorghum, and pumpkin as the more distinctive nyekoe profile. The corrected version uses that highland combination."
"papa-le-moroho-ls","Papa le Moroho","Lesotho","main","audited","high","3","/tools/afrokitchen/recipes/papa-le-moroho-ls/","Papa le Moroho Lesotho traditional recipe sources official","The existing papa le moroho recipe was close. The update keeps the everyday Basotho structure while improving water ratios, seasoning, and the greens method."
"jollof-rice-lr","Liberian Jollof Rice","Liberia","main","audited","medium","3","/tools/afrokitchen/recipes/jollof-rice-lr/","Liberian Jollof Rice Liberia traditional recipe sources official","The old Liberian jollof was missing several common aromatics and vegetables. The corrected version keeps the Liberian mixed-protein feel while adding bell pepper, garlic, stock, thyme, bay, carrot, green beans, and cabbage."
"palm-butter-soup-lr","Palm Butter Soup","Liberia","soup","audited","medium","3","/tools/afrokitchen/recipes/palm-butter-soup-lr/","Palm Butter Soup Liberia traditional recipe sources official","The old palm butter soup captured the main idea but needed stronger seasoning and liquid guidance. The corrected version makes palm fruit concentrate, meat, smoked fish, dried shrimp, chile, onion, and okra or bitterball cook as a coherent Liberian soup."
"torborgee-lr","Torborgee","Liberia","stew","audited","medium","3","/tools/afrokitchen/recipes/torborgee-lr/","Torborgee Liberia traditional recipe sources official","The old torborgee page overfocused on locust beans and did not reflect the better documented Liberian beans or bitter vegetable torborgee pattern. The corrected version makes it a thick palm-oil stew of red cowpeas or lentils, bitter eggplant, dried seafood, hot pepper, and rice."
"asida-ly","Asida","Libya","dessert","audited","high","3","/tools/afrokitchen/recipes/asida-ly/","Asida Libya traditional recipe sources official","The existing asida was broadly correct. This pass adds date syrup as the more Libyan serving option and keeps the flour-water-butter structure simple."
"bazin-ly","Bazin","Libya","main","audited","high","3","/tools/afrokitchen/recipes/bazin-ly/","Bazin Libya traditional recipe sources official","Bazin was mostly sound, but the spice profile was too thin for Libyan sauce. The update keeps barley dough, lamb tomato stew, potato, eggs, and adds the expected warm spices."
"sharba-libiya-ly","Sharba Libiya","Libya","soup","audited","high","3","/tools/afrokitchen/recipes/sharba-libiya-ly/","Sharba Libiya Libya traditional recipe sources official","Sharba Libiya needed missing liquid, oil, chickpeas, lemon, and parsley/cilantro details. The update keeps lamb, tomato paste, orzo, dried mint, and Ramadan-soup identity."
"mofo-gasy","Mofo Gasy","Madagascar","breakfast","audited","high","3","/tools/afrokitchen/recipes/mofo-gasy/","Mofo Gasy Madagascar traditional recipe sources official","Mofo Gasy was ingredient-correct but the total time ignored fermentation. The update keeps rice flour, yeast, sugar, coconut milk, and mold cooking while making the rise time honest."
"ravitoto","Ravitoto","Madagascar","stew","audited","high","3","/tools/afrokitchen/recipes/ravitoto/","Ravitoto Madagascar traditional recipe sources official","Ravitoto needed a longer braise time. Cassava leaves and pork should cook slowly until tender, rich, and earthy."
"romazava","Romazava","Madagascar","stew","audited","high","3","/tools/afrokitchen/recipes/romazava/","Romazava Madagascar traditional recipe sources official","Romazava was close but needed anamalaho or paracress named clearly. The update keeps beef, tomato, onion, ginger, mixed greens, and rice, while avoiding extra vegetables that would drift away from the Malagasy profile."
"kondowole","Kondowole","Malawi","main","audited","high","3","/tools/afrokitchen/recipes/kondowole/","Kondowole Malawi traditional recipe sources official","Kondowole was mostly correct. This pass keeps cassava flour and water, adds stronger fish-relish pairing language, and removes halal as unnecessary metadata."
"mandasi","Mandasi","Malawi","breakfast","audited","high","3","/tools/afrokitchen/recipes/mandasi/","Mandasi Malawi traditional recipe sources official","Mandasi needed honest rise time. The ingredients are plausible for a Malawian/East African fried dough, but the old 40-minute total ignored the one-hour proof."
"nsima-chambo","Nsima with Chambo","Malawi","main","audited","high","3","/tools/afrokitchen/recipes/nsima-chambo/","Nsima with Chambo Malawi traditional recipe sources official","Nsima with Chambo was close, but it should name chambo as the preferred fish with tilapia as a substitute and should not advertise halal automatically."
"fakoye-ml","Fakoye","Mali","soup","audited","medium","3","/tools/afrokitchen/recipes/fakoye-ml/","Fakoye Mali traditional recipe sources official","Fakoye needed its leaf-sauce identity corrected. Okra can support texture, but the defining ingredient is fakoye or jute leaf, often with meat or dried fish and soumbala."
"tigadegena-ml","Tigadegena","Mali","stew","audited","high","3","/tools/afrokitchen/recipes/tigadegena-ml/","Tigadegena Mali traditional recipe sources official","Tigadegena needed garlic, liquid, and vegetable range. The corrected version keeps peanut paste, tomato, meat, and optional vegetables while making the sauce easier to cook without scorching."
"toh-ml","Toh","Mali","side","audited","high","3","/tools/afrokitchen/recipes/toh-ml/","Toh Mali traditional recipe sources official","Toh was already in good shape. This pass keeps millet or sorghum flour, water, salt, and steady stirring as the full recipe."
"lakh-mr","Lakh","Mauritania","dessert","audited","medium","3","/tools/afrokitchen/recipes/lakh-mr/","Lakh Mauritania traditional recipe sources official","Lakh was broadly sound, but this pass makes the millet-plus-fermented-milk identity clearer and adds common coconut, nutmeg, and baobab flour notes without forcing them."
"thieboudienne-mr","Mauritanian Fish Rice","Mauritania","main","audited","medium","3","/tools/afrokitchen/recipes/thieboudienne-mr/","Mauritanian Fish Rice Mauritania traditional recipe sources official","The Mauritanian fish rice was close, but it needed the herb stuffing, more vegetable range, and the one-pot tomato broth sequence that makes thieboudienne work."
"mechoui-mr","Mechoui","Mauritania","main","audited","medium","3","/tools/afrokitchen/recipes/mechoui-mr/","Mechoui Mauritania traditional recipe sources official","Mechoui was sound but too spice-heavy for the usual lamb-roast idea. This pass keeps cumin and butter while making the roasting/resting method clearer."
"dholl-puri","Dholl Puri","Mauritius","snack","audited","high","3","/tools/afrokitchen/recipes/dholl-puri/","Dholl Puri Mauritius traditional recipe sources official","Dholl puri was strong. This pass adds the reserved split-pea cooking water, finer yellow-pea crumb, and classic gros pois, rougaille, chutney, and achard serving set."
"gateau-piment","Gateau Piment","Mauritius","snack","audited","high","3","/tools/afrokitchen/recipes/gateau-piment/","Gateau Piment Mauritius traditional recipe sources official","Gateau piment was already close. This pass keeps the split-pea fritter structure and sharpens the street-food cues with curry leaves, spring onion, coriander, and baguette service."
"rougaille","Rougaille","Mauritius","main","audited","high","3","/tools/afrokitchen/recipes/rougaille/","Rougaille Mauritius traditional recipe sources official","Rougaille needed a more flexible Mauritian sausage note. This pass keeps the tomato-thyme-garlic-ginger sauce and allows pork, chicken, beef, or smoked sausages."
"bessara-ma","Bessara","Morocco","soup","audited","high","3","/tools/afrokitchen/recipes/bessara-ma/","Bessara Morocco traditional recipe sources official","Sources agree on dried fava beans or split peas, garlic, olive oil, cumin, paprika, and a smooth puree. The AfroKitchen version uses split peas as the accessible default."
"chicken-pastilla-ma","Chicken Pastilla","Morocco","main","audited","high","3","/tools/afrokitchen/recipes/chicken-pastilla-ma/","Chicken Pastilla Morocco traditional recipe sources official","Sources agree on the layered savory-sweet form: chicken, eggs, almonds, cinnamon, sugar, and thin pastry. The AfroKitchen version uses phyllo as an accessible substitute for warqa."
"chicken-tagine-preserved-lemons-ma","Chicken Tagine with Preserved Lemons & Olives","Morocco","main","audited","high","3","/tools/afrokitchen/recipes/chicken-tagine-preserved-lemons-ma/","Chicken Tagine with Preserved Lemons & Olives Morocco traditional recipe sources official","The tagine was close. This pass adds parsley, olive oil, turmeric, and the bread-friendly serving cue, and removes couscous as the default pairing."
"harira-ma","Harira","Morocco","soup","audited","high","3","/tools/afrokitchen/recipes/harira-ma/","Harira Morocco traditional recipe sources official","Harira was basically correct but needed celery, vermicelli, and clearer tadouira-style flour thickening. The update keeps chickpeas, lentils, tomatoes, herbs, spices, and lemon."
"kefta-tagine-ma","Kefta Tagine","Morocco","main","audited","high","3","/tools/afrokitchen/recipes/kefta-tagine-ma/","Kefta Tagine Morocco traditional recipe sources official","Sources agree on spiced ground meat shaped into small balls, tomato sauce, cumin, paprika, herbs, and eggs. The AfroKitchen version keeps the sauce thick enough for bread."
"msemen-ma","Msemen","Morocco","breakfast","audited","high","3","/tools/afrokitchen/recipes/msemen-ma/","Msemen Morocco traditional recipe sources official","Msemen was good. This pass emphasizes lamination with oil, butter, and semolina, keeps the square fold, and avoids overstating yeast as essential."
"rfissa-ma","Rfissa","Morocco","main","audited","high","3","/tools/afrokitchen/recipes/rfissa-ma/","Rfissa Morocco traditional recipe sources official","Sources agree on chicken, lentils, fenugreek, onions, spices, and shredded pastry or msemen. The AfroKitchen version uses msemen as an accessible base."
"seffa-medfouna-ma","Seffa Medfouna","Morocco","main","audited","high","3","/tools/afrokitchen/recipes/seffa-medfouna-ma/","Seffa Medfouna Morocco traditional recipe sources official","Sources agree on steamed sweetened vermicelli or couscous, spiced chicken hidden inside, and cinnamon, sugar, and almonds on top."
"taktouka-ma","Taktouka","Morocco","side","audited","high","3","/tools/afrokitchen/recipes/taktouka-ma/","Taktouka Morocco traditional recipe sources official","Sources agree on roasted peppers, tomatoes, garlic, olive oil, cumin, and paprika. The AfroKitchen version keeps it jammy rather than watery."
"zaalouk-ma","Zaalouk","Morocco","side","audited","high","3","/tools/afrokitchen/recipes/zaalouk-ma/","Zaalouk Morocco traditional recipe sources official","Sources agree on eggplant, tomato, garlic, olive oil, paprika, cumin, cilantro, and lemon. The AfroKitchen version roasts or steams the eggplant first for a silky texture."
"caril-de-camarao","Caril de Camarao","Mozambique","main","audited","medium","3","/tools/afrokitchen/recipes/caril-de-camarao/","Caril de Camarao Mozambique traditional recipe sources official","The prawn curry was solid. This pass leans into the Mozambican coconut, tomato, curry spice, garlic, ginger, lime, and piri-piri profile."
"matapa","Matapa","Mozambique","stew","audited","high","3","/tools/afrokitchen/recipes/matapa/","Matapa Mozambique traditional recipe sources official","Matapa had a dietary mismatch: it was marked vegan while still allowing shrimp. This pass makes the common seafood version explicit and removes the vegan tag."
"piri-piri-chicken","Piri Piri Chicken","Mozambique","main","audited","high","3","/tools/afrokitchen/recipes/piri-piri-chicken/","Piri Piri Chicken Mozambique traditional recipe sources official","Piri piri chicken was ingredient-correct but the page time ignored the important marinade. The update makes the African bird's-eye chile sauce and rest time explicit."
"kapana-na","Kapana","Namibia","snack","audited","high","3","/tools/afrokitchen/recipes/kapana-na/","Kapana Namibia traditional recipe sources official","Kapana was close, but needed kapana spice in the ingredient list and the salsa should include oil as well as vinegar. Removed halal as a blanket promise."
"oshifima-na","Oshifima","Namibia","side","audited","high","3","/tools/afrokitchen/recipes/oshifima-na/","Oshifima Namibia traditional recipe sources official","Oshifima was already accurate. This pass keeps mahangu/pearl millet as the lead and clarifies that maize meal can be a practical substitute."
"potjiekos-na","Potjiekos","Namibia","stew","audited","high","3","/tools/afrokitchen/recipes/potjiekos-na/","Potjiekos Namibia traditional recipe sources official","Potjiekos was structurally right. This pass removes halal because wine is listed as optional, adds cabbage or pumpkin as expected potjie vegetables, and keeps the no-stir layered method."
"dambou-ne","Dambou","Niger","main","audited","high","3","/tools/afrokitchen/recipes/dambou-ne/","Dambou Niger traditional recipe sources official","Dambou was on the right track but too narrow. This pass adds onion, chile, crushed peanuts, and the key sequence of cooking greens separately before mixing with steamed grains."
"kilishi-ne","Kilishi","Niger","snack","audited","high","3","/tools/afrokitchen/recipes/kilishi-ne/","Kilishi Niger traditional recipe sources official","Kilishi had the right idea but the total time was far too short for drying. This pass makes the Hausa labu paste, long drying, and final roast explicit."
"tuwo-masara-ne","Tuwo Masara","Niger","side","audited","high","3","/tools/afrokitchen/recipes/tuwo-masara-ne/","Tuwo Masara Niger traditional recipe sources official","Tuwo masara was accurate. This pass keeps the slurry-first method and clarifies it as a northern Hausa-region maize swallow eaten across Niger and nearby countries."
"abacha-ng","Abacha","Nigeria","street_food","audited","high","3","/tools/afrokitchen/recipes/abacha-ng/","Abacha Nigeria traditional recipe sources official","Sources agree on shredded cassava, palm oil emulsion, potash water, ugba, fish, crayfish, onion, and utazi or garden egg toppings."
"afang-soup-ng","Afang Soup","Nigeria","soup","audited","high","3","/tools/afrokitchen/recipes/afang-soup-ng/","Afang Soup Nigeria traditional recipe sources official","Sources agree on afang or okazi leaves, waterleaf, palm oil, meat, stockfish, crayfish, and often periwinkles. The AfroKitchen version cooks waterleaf first so it releases moisture before afang is added."
"akara-ng","Akara","Nigeria","breakfast","audited","high","3","/tools/afrokitchen/recipes/akara-ng/","Akara Nigeria traditional recipe sources official","Sources agree on peeled black-eyed peas blended with pepper and onion, then deep fried. The AfroKitchen version is Nigerian-focused and separate from the existing Sierra Leone banana akara route."
"amala-ewedu-gbegiri-ng","Amala, Ewedu and Gbegiri","Nigeria","main","audited","high","3","/tools/afrokitchen/recipes/amala-ewedu-gbegiri-ng/","Amala, Ewedu and Gbegiri Nigeria traditional recipe sources official","Sources support the three-part Yoruba combination: amala from yam flour, ewedu from jute leaves, and gbegiri from peeled beans, usually finished with stew."
"ayamase-ofada-stew-ng","Ayamase","Nigeria","stew","audited","high","3","/tools/afrokitchen/recipes/ayamase-ofada-stew-ng/","Ayamase Nigeria traditional recipe sources official","Sources agree on green pepper blend, bleached palm oil, iru, assorted meats, and boiled eggs. The AfroKitchen method includes a safe cooling step for bleached palm oil."
"banga-soup-ng","Banga Soup","Nigeria","soup","audited","high","3","/tools/afrokitchen/recipes/banga-soup-ng/","Banga Soup Nigeria traditional recipe sources official","Sources agree on palm nut extract, meat or fish, dried fish, crayfish, pepper, and regional banga spices. The AfroKitchen version uses canned palm nut concentrate as an accessible option."
"boli-ng","Boli","Nigeria","street_food","audited","high","3","/tools/afrokitchen/recipes/boli-ng/","Boli Nigeria traditional recipe sources official","Sources agree on ripe or semi-ripe plantain roasted until charred and tender, served with groundnuts or pepper sauce."
"dan-wake-ng","Dan Wake","Nigeria","main","audited","medium-high","3","/tools/afrokitchen/recipes/dan-wake-ng/","Dan Wake Nigeria traditional recipe sources official","Sources agree on bean flour dumplings boiled in water and served with oil, pepper spice, onions, vegetables, and often boiled eggs."
"edikang-ikong-ng","Edikang Ikong","Nigeria","soup","audited","high","3","/tools/afrokitchen/recipes/edikang-ikong-ng/","Edikang Ikong Nigeria traditional recipe sources official","Sources agree on ugu, waterleaf, palm oil, assorted meat, stockfish, crayfish, and periwinkle. The AfroKitchen method keeps added water low so the soup stays concentrated."
