"slug","name","country","category","status","confidence","source_count","route","search_query","notes"
"efo-riro-ng","Efo Riro","Nigeria","stew","audited","high","3","/tools/afrokitchen/recipes/efo-riro-ng/","Efo Riro Nigeria traditional recipe sources official","The common references agree on leafy greens, pepper blend, palm oil, locust beans or iru, crayfish, onion, and assorted meat or fish. Spinach is a practical diaspora substitute for Nigerian greens."
"egusi-soup-ng","Egusi Soup","Nigeria","soup","audited","high","3","/tools/afrokitchen/recipes/egusi-soup-ng/","Egusi Soup Nigeria traditional recipe sources official","Egusi was mostly right but missing crayfish, stock, and a clearer pepper-and-palm-oil base. This pass keeps lumpy egusi and flexible greens."
"fisherman-soup-ng","Fisherman Soup","Nigeria","soup","audited","medium-high","3","/tools/afrokitchen/recipes/fisherman-soup-ng/","Fisherman Soup Nigeria traditional recipe sources official","Sources agree on mixed seafood, fresh fish, prawns, periwinkles or shellfish, crayfish, pepper, and a light thickener. The AfroKitchen method adds delicate seafood late to avoid overcooking."
"jollof-rice-ng","Jollof Rice","Nigeria","main","audited","high","3","/tools/afrokitchen/recipes/jollof-rice-ng/","Jollof Rice Nigeria traditional recipe sources official","Nigerian jollof had good method but the ingredient list missed stock, thyme, bay leaves, seasoning cubes, and ginger or garlic used by many recipes. This pass fills those gaps and removes halal as a guarantee."
"masa-waina-ng","Masa","Nigeria","breakfast","audited","high","3","/tools/afrokitchen/recipes/masa-waina-ng/","Masa Nigeria traditional recipe sources official","References agree on soaked rice blended into a fermented batter and cooked in small oiled wells. The AfroKitchen version uses yeast for predictable home fermentation."
"miyan-kuka-ng","Miyan Kuka","Nigeria","soup","audited","high","3","/tools/afrokitchen/recipes/miyan-kuka-ng/","Miyan Kuka Nigeria traditional recipe sources official","Sources agree on kuka powder, meat stock, dawadawa, dried fish, palm oil, and pepper. The AfroKitchen version adds kuka off high heat so it does not clump."
"miyan-taushe-ng","Miyan Taushe","Nigeria","soup","audited","high","3","/tools/afrokitchen/recipes/miyan-taushe-ng/","Miyan Taushe Nigeria traditional recipe sources official","Sources agree on pumpkin, groundnut paste, meat or fish, tomato-pepper base, leafy greens, and northern seasonings like dawadawa."
"moi-moi-ng","Moi Moi","Nigeria","side","audited","high","4","/tools/afrokitchen/recipes/moi-moi-ng/","Moi Moi Nigeria traditional recipe sources official","The AfroKitchen version follows the common Nigerian pattern: peeled black-eyed or brown beans, pepper, onion, oil, seasoning, optional crayfish or egg, and steaming in leaves, tins, ramekins, or foil until set."
"pepper-soup-ng","Nigerian Pepper Soup","Nigeria","soup","audited","high","3","/tools/afrokitchen/recipes/pepper-soup-ng/","Nigerian Pepper Soup Nigeria traditional recipe sources official","The recipe follows the common Nigerian pepper soup format: meat or fish simmered with onion, pepper, ehu or pepper soup spice, scent leaf or uziza, and enough broth to serve hot."
"ofe-nsala-ng","Ofe Nsala","Nigeria","soup","audited","high","3","/tools/afrokitchen/recipes/ofe-nsala-ng/","Ofe Nsala Nigeria traditional recipe sources official","Sources agree on no palm oil, yam thickener, catfish or meat, crayfish, pepper, uziza, and utazi. The AfroKitchen method keeps the fish pieces large so they do not break."
"oha-soup-ng","Oha Soup","Nigeria","soup","audited","high","3","/tools/afrokitchen/recipes/oha-soup-ng/","Oha Soup Nigeria traditional recipe sources official","Sources agree on oha leaves, cocoyam thickener, palm oil, meat, dried fish, crayfish, and ogiri. The AfroKitchen version tears the leaves by hand and adds them at the end."
"okpa-ng","Okpa","Nigeria","breakfast","audited","high","3","/tools/afrokitchen/recipes/okpa-ng/","Okpa Nigeria traditional recipe sources official","Sources agree on Bambara nut flour, palm oil, pepper, salt, and steaming in wraps or containers. The AfroKitchen version adds onion as optional because some cooks skip it."
"puff-puff-ng","Puff Puff","Nigeria","snack","audited","high","3","/tools/afrokitchen/recipes/puff-puff-ng/","Puff Puff Nigeria traditional recipe sources official","The recipe follows the widely repeated puff puff profile: flour, yeast, sugar, salt, warm water, optional nutmeg, one rise, then deep frying until golden."
"suya-ng","Suya","Nigeria","snack","audited","high","3","/tools/afrokitchen/recipes/suya-ng/","Suya Nigeria traditional recipe sources official","Suya was solid but needed kuli-kuli or peanut cake language and no halal guarantee. This pass keeps thin beef, yaji, charcoal grilling, onion, tomato, and cabbage."
"tuwo-shinkafa-ng","Tuwo Shinkafa","Nigeria","side","audited","high","3","/tools/afrokitchen/recipes/tuwo-shinkafa-ng/","Tuwo Shinkafa Nigeria traditional recipe sources official","References agree that tuwo shinkafa is rice cooked very soft, mashed, and shaped as a swallow. The AfroKitchen method uses broken or short-grain rice for a smooth finish."
"mbisi-ye-kalou-cg","Mbisi ya Makala","Republic of Congo","main","audited","medium","3","/tools/afrokitchen/recipes/mbisi-ye-kalou-cg/","Mbisi ya Makala Republic of Congo traditional recipe sources official","The grilled fish profile makes sense for Congo River cooking. This pass makes the title spelling more food-readable, adds garlic to the pili-pili, and keeps plantain or chikwangue as pairing."
"poulet-muambe-cg","Poulet à la Muambé","Republic of Congo","stew","audited","high","3","/tools/afrokitchen/recipes/poulet-muambe-cg/","Poulet à la Muambé Republic of Congo traditional recipe sources official","Poulet muambe was sound. This pass removes the over-specific comparison line and reinforces palm butter, chicken, tomato, garlic, chile, okra, and stock."
"saka-saka-poisson-cg","Saka-Saka au Poisson Fumé","Republic of Congo","side","audited","high","3","/tools/afrokitchen/recipes/saka-saka-poisson-cg/","Saka-Saka au Poisson Fumé Republic of Congo traditional recipe sources official","Saka-saka was correct, but the cassava-leaf cook time should be patient and the ingredient set benefits from leek or green pepper. This pass keeps smoked fish, palm oil, and peanut."
"igisafuria","Igisafuliya","Rwanda","stew","audited","medium","3","/tools/afrokitchen/recipes/igisafuria/","Igisafuliya Rwanda traditional recipe sources official","The one-pot Rwandan stew was broadly right. This pass uses the more common Igisafuliya spelling, keeps plantain, meat, and vegetables, and removes halal as a sourcing guarantee."
"isombe","Isombe","Rwanda","stew","audited","high","3","/tools/afrokitchen/recipes/isombe/","Isombe Rwanda traditional recipe sources official","Isombe was missing the peanut butter that most Rwandan references expect. This pass adds peanut butter, green onion or pepper, and removes nut-free and halal tags."
"rwandan-brochettes","Rwandan Brochettes","Rwanda","main","audited","high","3","/tools/afrokitchen/recipes/rwandan-brochettes/","Rwandan Brochettes Rwanda traditional recipe sources official","Rwandan brochettes were sound but the marinade was a little generic. This pass centers goat, onion-on-skewer, tomato-onion-chile marinade, charcoal grilling, and removes halal guarantee."
"angu-de-banana-st","Angú de Banana","São Tomé and Príncipe","side","audited","medium","3","/tools/afrokitchen/recipes/angu-de-banana-st/","Angú de Banana São Tomé and Príncipe traditional recipe sources official","Angú de banana is a simple, plausible São Toméan accompaniment to calulu. This pass keeps green bananas and palm oil but clarifies that breadfruit can stand in."
"calulu-st","Calulu","São Tomé and Príncipe","stew","audited","high","3","/tools/afrokitchen/recipes/calulu-st/","Calulu São Tomé and Príncipe traditional recipe sources official","Calulu was good but missing garlic, greens, chile, and cooking liquid in the ingredient list. This pass adds them and keeps the layered slow stew."
"chocolate-quente-st","Sao Tomean Hot Chocolate","São Tomé and Príncipe","drink","audited","medium","3","/tools/afrokitchen/recipes/chocolate-quente-st/","Sao Tomean Hot Chocolate São Tomé and Príncipe traditional recipe sources official","The hot chocolate is a cacao showcase rather than a deeply standardized national recipe. This pass keeps São Tomé cacao central and allows water or milk so the drink can be rich without becoming too generic."
"ceebu-yapp-sn","Ceebu Yapp","Senegal","rice","audited","high","3","/tools/afrokitchen/recipes/ceebu-yapp-sn/","Ceebu Yapp Senegal traditional recipe sources official","Sources agree on meat, rice, vegetables, onion, mustard, garlic, chile, and seasoned stock. The AfroKitchen version parboils rice briefly to control texture."
"yassa-poulet-sn","Chicken Yassa","Senegal","main","audited","high","3","/tools/afrokitchen/recipes/yassa-poulet-sn/","Chicken Yassa Senegal traditional recipe sources official","Chicken yassa was ingredient-correct but the total time ignored its lemon-onion marinade. This pass increases prep time, adds bay leaf, and removes halal guarantee."
"dibi-sn","Dibi","Senegal","main","audited","high","3","/tools/afrokitchen/recipes/dibi-sn/","Dibi Senegal traditional recipe sources official","Sources agree on grilled lamb or meat, onion-mustard condiment, and street-grill context. The AfroKitchen version marinates briefly and grills hot."
"fataya-sn","Fataya","Senegal","street_food","audited","high","3","/tools/afrokitchen/recipes/fataya-sn/","Fataya Senegal traditional recipe sources official","Sources agree on filled fried pastry, often fish, served with tomato sauce. The AfroKitchen version uses canned tuna or cooked fish for accessibility."
"mafe-sn","Mafe","Senegal","stew","audited","high","3","/tools/afrokitchen/recipes/mafe-sn/","Mafe Senegal traditional recipe sources official","Mafe needed missing oil, garlic, ginger, water or stock, and optional okra or cabbage. This pass keeps peanut paste and tomato as the heart and removes halal guarantee."
"ndambe-sn","Ndambe","Senegal","street_food","audited","high","3","/tools/afrokitchen/recipes/ndambe-sn/","Ndambe Senegal traditional recipe sources official","Sources agree on black-eyed peas, tomato, onion, chile, and a thick stew often served with bread. The AfroKitchen version keeps it vegan by default."
"soupe-kandia-sn","Soupe Kandia","Senegal","stew","audited","high","3","/tools/afrokitchen/recipes/soupe-kandia-sn/","Soupe Kandia Senegal traditional recipe sources official","Sources agree on okra, palm oil, fish or seafood, dried seafood, vegetables, and rice. The AfroKitchen version adds okra in two stages for body and texture."
"thiakry-sn","Thiakry","Senegal","dessert","audited","high","3","/tools/afrokitchen/recipes/thiakry-sn/","Thiakry Senegal traditional recipe sources official","Sources agree on millet couscous mixed with sweetened dairy, vanilla, nutmeg, and optional fruit. The AfroKitchen version keeps millet as the base."
"thieboudienne-sn","Thieboudienne","Senegal","main","audited","high","3","/tools/afrokitchen/recipes/thieboudienne-sn/","Thieboudienne Senegal traditional recipe sources official","Thieboudienne was strong but missing onion, oil, carrot, okra, tamarind, and dried fish in the ingredient list even though the method mentioned them. This pass fills out the Senegalese roster."
"grilled-fish-creole","Grilled Fish Creole","Seychelles","main","audited","medium","3","/tools/afrokitchen/recipes/grilled-fish-creole/","Grilled Fish Creole Seychelles traditional recipe sources official","The Seychellois grilled fish was sensible. This pass removes halal guarantee, uses whole fish or fillets, and adds lime and curry leaves as optional Creole notes."
"ladob","Ladob","Seychelles","dessert","audited","high","3","/tools/afrokitchen/recipes/ladob/","Ladob Seychelles traditional recipe sources official","Ladob was accurate for the dessert version. This pass removes halal as irrelevant, keeps coconut milk, vanilla, nutmeg, plantain, and sweet potato, and mentions the savory form only in context."
"shark-chutney","Shark Chutney","Seychelles","sauce","audited","high","3","/tools/afrokitchen/recipes/shark-chutney/","Shark Chutney Seychelles traditional recipe sources official","Shark chutney was mostly right. This pass removes halal guarantee and adds a practical firm-fish substitution while keeping shark, bilimbi, lime, onion, turmeric, ginger, and chile."
"akara-sl","Banana Akara","Sierra Leone","breakfast","audited","high","3","/tools/afrokitchen/recipes/akara-sl/","Banana Akara Sierra Leone traditional recipe sources official","The old Sierra Leone Akara page used the broader black-eyed-pea fritter. This pass corrects it to Sierra Leonean banana akara made with ripe banana, rice flour, sugar, and frying oil."
"cassava-leaf-stew-sl","Cassava Leaf Stew","Sierra Leone","stew","audited","high","3","/tools/afrokitchen/recipes/cassava-leaf-stew-sl/","Cassava Leaf Stew Sierra Leone traditional recipe sources official","Cassava leaf stew was accurate but needed a longer cook time and garlic or ogiri context. This pass keeps meat, smoked fish, palm oil, and groundnut while making the simmer more patient."
"groundnut-stew-sl","Groundnut Stew","Sierra Leone","stew","audited","high","3","/tools/afrokitchen/recipes/groundnut-stew-sl/","Groundnut Stew Sierra Leone traditional recipe sources official","Groundnut stew needed missing garlic, ginger, tomato paste, stock, and vegetable options. This pass keeps chicken and peanut as the center."
"bariis-iskukaris","Bariis Iskukaris","Somalia","main","audited","high","3","/tools/afrokitchen/recipes/bariis-iskukaris/","Bariis Iskukaris Somalia traditional recipe sources official","Bariis Iskukaris was solid, but the spice list should reflect xawaash more fully. This pass adds coriander, cloves, turmeric, and optional saffron or food color, and removes halal as a sourcing guarantee."
"canjeero","Canjeero","Somalia","breakfast","audited","high","3","/tools/afrokitchen/recipes/canjeero/","Canjeero Somalia traditional recipe sources official","Canjeero was ingredient-close but the total time ignored fermentation and the optional butter conflicted with vegan tagging. This pass removes butter from the core recipe and makes fermentation honest."
"sambusa-so","Somali Sambusa","Somalia","snack","audited","high","3","/tools/afrokitchen/recipes/sambusa-so/","Somali Sambusa Somalia traditional recipe sources official","Sources support Somali sambusa as fried pastry filled with ground meat or vegetables and Somali spices. The AfroKitchen version uses a dry beef filling with xawaash and cilantro so the wrappers stay crisp."
"suqaar","Suqaar","Somalia","main","audited","high","3","/tools/afrokitchen/recipes/suqaar/","Suqaar Somalia traditional recipe sources official","Suqaar was close. This pass adds xawaash as the core spice cue, keeps peppers and tomatoes, and removes halal as a sourcing guarantee."
"bobotie-za","Bobotie","South Africa","main","audited","high","3","/tools/afrokitchen/recipes/bobotie-za/","Bobotie South Africa traditional recipe sources official","Bobotie was strong. This pass adds vinegar or lemon for balance, keeps bread-in-milk and egg custard, and names yellow rice and sambals as the proper table."
"bunny-chow-za","Bunny Chow","South Africa","main","audited","high","3","/tools/afrokitchen/recipes/bunny-chow-za/","Bunny Chow South Africa traditional recipe sources official","Bunny chow was accurate but should not carry a halal guarantee. This pass keeps Durban curry in a hollowed loaf and adds beans as a common vegetarian option."
"chakalaka-za","Chakalaka","South Africa","side","audited","high","3","/tools/afrokitchen/recipes/chakalaka-za/","Chakalaka South Africa traditional recipe sources official","Chakalaka was good. This pass removes halal as irrelevant and adds cabbage as an optional common vegetable while keeping baked beans, carrots, peppers, curry, and tomato."
"malva-pudding-za","Malva Pudding","South Africa","dessert","audited","high","3","/tools/afrokitchen/recipes/malva-pudding-za/","Malva Pudding South Africa traditional recipe sources official","Sources consistently identify the South African dessert as an apricot-jam sponge leavened with bicarbonate and vinegar, then soaked with warm butter, sugar, and cream or milk sauce."
"milk-tart-za","Milk Tart","South Africa","dessert","audited","high","3","/tools/afrokitchen/recipes/milk-tart-za/","Milk Tart South Africa traditional recipe sources official","Sources agree on a sweet pastry crust filled with milk custard made from milk, sugar, eggs, flour or starch, and cinnamon. The AfroKitchen version uses the cooked-custard method for reliable texture."
"asida","Asida","South Sudan","side","audited","high","3","/tools/afrokitchen/recipes/asida/","Asida South Sudan traditional recipe sources official","South Sudanese asida was incorrectly centered on wheat. This pass changes the base to sorghum, millet, or maize flour and removes halal and ghee from the core side-dish recipe."
"bamia","Bamia","South Sudan","stew","audited","high","3","/tools/afrokitchen/recipes/bamia/","Bamia South Sudan traditional recipe sources official","Bamia was directionally correct but needed a longer lamb simmer and lemon or lime finish. This pass removes halal as a guarantee."
"kisra-mulah","Kisra with Mulah","South Sudan","main","audited","high","3","/tools/afrokitchen/recipes/kisra-mulah/","Kisra with Mulah South Sudan traditional recipe sources official","Kisra with Mulah was missing the real fermentation time and incorrectly carried nut-free while peanut butter was optional. This pass makes the sorghum fermentation and stew timing honest."
"basbousa-sd","Basbousa","Sudan","dessert","audited","high","3","/tools/afrokitchen/recipes/basbousa-sd/","Basbousa Sudan traditional recipe sources official","Basbousa was broadly correct. This pass makes the semolina rest and syrup soak honest, keeps yoghurt, butter, almonds, rose water, and removes halal as a blanket tag."
"ful-medames-sd","Ful Medames","Sudan","main","audited","high","3","/tools/afrokitchen/recipes/ful-medames-sd/","Ful Medames Sudan traditional recipe sources official","Sudanese ful was good but the page ignored overnight soaking. This pass makes the prep time honest and keeps sesame oil, lemon, cumin, onion, garlic, and chile."
"kisra-mullah-sd","Kisra with Mullah Tagalia","Sudan","main","audited","high","3","/tools/afrokitchen/recipes/kisra-mullah-sd/","Kisra with Mullah Tagalia Sudan traditional recipe sources official","Kisra with mullah tagalia needed fermentation time and a more accurate tagalia description. This pass centers onions, tomato paste, minced or dried beef, oil, coriander, and red pepper."
"chipsi-mayai","Chipsi Mayai","Tanzania","snack","audited","high","3","/tools/afrokitchen/recipes/chipsi-mayai/","Chipsi Mayai Tanzania traditional recipe sources official","Chipsi mayai was accurate. This pass removes halal as irrelevant, keeps the fry-and-omelette method, and names kachumbari/pili pili as the table."
"tanzanian-pilau","Tanzanian Pilau","Tanzania","main","audited","high","3","/tools/afrokitchen/recipes/tanzanian-pilau/","Tanzanian Pilau Tanzania traditional recipe sources official","Tanzanian pilau was strong. This pass removes halal guarantee, keeps whole spice depth, and adds ginger as a common coastal note."
"ugali-na-nyama","Ugali na Nyama","Tanzania","main","audited","high","3","/tools/afrokitchen/recipes/ugali-na-nyama/","Ugali na Nyama Tanzania traditional recipe sources official","Ugali na nyama was fine structurally. This pass removes halal guarantee and makes beef stew timing a bit more realistic."
"akoume-tg","Akoumé","Togo","side","audited","high","3","/tools/afrokitchen/recipes/akoume-tg/","Akoumé Togo traditional recipe sources official","Akoumé was accurate. This pass keeps corn dough, slurry-first cooking, and pairing with sauces, while tightening naming and story."
"fufu-gboma-dessi-tg","Fufu with Gboma Dessi","Togo","main","audited","medium","3","/tools/afrokitchen/recipes/fufu-gboma-dessi-tg/","Fufu with Gboma Dessi Togo traditional recipe sources official","Gboma dessi was too seafood-specific for a dish that commonly uses meat, shrimp, crab, or smoked fish. This pass adds garlic, ginger, chile, tomato sauce, and longer stew time."
"koklo-meme-tg","Koklo Meme","Togo","main","audited","medium","3","/tools/afrokitchen/recipes/koklo-meme-tg/","Koklo Meme Togo traditional recipe sources official","Koklo meme was close, but prep time ignored the marinade. This pass increases prep time and removes halal guarantee."
"brik-tn","Brik a l'Oeuf","Tunisia","snack","audited","high","3","/tools/afrokitchen/recipes/brik-tn/","Brik a l'Oeuf Tunisia traditional recipe sources official","Brik was accurate. This pass removes halal guarantee and keeps malsouka, egg, tuna, capers, parsley, onion, lemon, and harissa."
"lablabi-tn","Lablabi","Tunisia","breakfast","audited","high","3","/tools/afrokitchen/recipes/lablabi-tn/","Lablabi Tunisia traditional recipe sources official","Lablabi was accurate but ignored overnight chickpea soaking. This pass makes the timer honest and removes halal as irrelevant."
"ojja-tn","Ojja with Merguez","Tunisia","breakfast","audited","high","3","/tools/afrokitchen/recipes/ojja-tn/","Ojja with Merguez Tunisia traditional recipe sources official","Ojja was accurate but diet tags over-promised. This pass removes halal and gluten-free, and keeps merguez, harissa, tomato, peppers, caraway, coriander, and eggs."
"binyebwa-ug","Binyebwa","Uganda","sauce","audited","high","3","/tools/afrokitchen/recipes/binyebwa-ug/","Binyebwa Uganda traditional recipe sources official","Sources agree that binyebwa is a Ugandan groundnut sauce built from ground peanuts or peanut paste, onion, tomato, and slow simmering until the sauce separates slightly and thickens."
"luwombo","Luwombo","Uganda","stew","audited","high","3","/tools/afrokitchen/recipes/luwombo/","Luwombo Uganda traditional recipe sources official","Luwombo was accurate but diet tags over-promised. This pass removes halal and keeps banana-leaf steaming with chicken and groundnut sauce."
"matoke","Matoke","Uganda","main","audited","high","3","/tools/afrokitchen/recipes/matoke/","Matoke Uganda traditional recipe sources official","Matoke was accurate. This pass removes halal as irrelevant and keeps the steamed banana-leaf method with savory tomato-onion sauce."
"rolex-uganda","Rolex","Uganda","snack","audited","high","3","/tools/afrokitchen/recipes/rolex-uganda/","Rolex Uganda traditional recipe sources official","Rolex was accurate. This pass removes halal, keeps chapati plus vegetable omelette, and adds a slightly longer chapati rest."
"sahrawi-camel-stew-eh","Sahrawi Camel Meat Stew","Western Sahara","stew","audited","medium","3","/tools/afrokitchen/recipes/sahrawi-camel-stew-eh/","Sahrawi Camel Meat Stew Western Sahara traditional recipe sources official","The Sahrawi camel stew was plausible but needed garlic, longer cooking, and no halal guarantee. This pass keeps the desert camel, onion, tomato, and communal bread context."
"sahrawi-mint-tea-eh","Sahrawi Mint Tea","Western Sahara","drink","audited","high","3","/tools/afrokitchen/recipes/sahrawi-mint-tea-eh/","Sahrawi Mint Tea Western Sahara traditional recipe sources official","Sahrawi mint tea was accurate. This pass removes halal as irrelevant and keeps the three-round foam ritual."
"sahrawi-couscous-eh","Sahrawi Vegetable Couscous","Western Sahara","main","audited","medium","3","/tools/afrokitchen/recipes/sahrawi-couscous-eh/","Sahrawi Vegetable Couscous Western Sahara traditional recipe sources official","The couscous was plausible and well structured. This pass removes halal as irrelevant and adds chickpeas or raisins as optional desert pantry notes."
"chikanda","Chikanda","Zambia","snack","audited","high","3","/tools/afrokitchen/recipes/chikanda/","Chikanda Zambia traditional recipe sources official","Chikanda was accurate but the timer ignored the chilling stage and halal was irrelevant. This pass makes the set time visible."
"kapenta","Kapenta","Zambia","side","audited","high","3","/tools/afrokitchen/recipes/kapenta/","Kapenta Zambia traditional recipe sources official","Kapenta was accurate. This pass removes halal and keeps the rinse, fry, tomato-onion relish, and nshima pairing."
"nshima-ifisashi","Nshima with Ifisashi","Zambia","main","audited","high","3","/tools/afrokitchen/recipes/nshima-ifisashi/","Nshima with Ifisashi Zambia traditional recipe sources official","Nshima with Ifisashi was accurate. This pass removes halal and adds more flexible greens."
"dovi-zw","Dovi","Zimbabwe","stew","audited","high","3","/tools/afrokitchen/recipes/dovi-zw/","Dovi Zimbabwe traditional recipe sources official","Dovi was sound but needed garlic, ginger, and pepper in the ingredient list. This pass keeps chicken, peanut butter, tomato, greens, and sadza service."
"madora","Madora","Zimbabwe","snack","audited","medium","3","/tools/afrokitchen/recipes/madora/","Madora Zimbabwe traditional recipe sources official","Madora was plausible. This pass removes halal and keeps the soaking, frying, tomato-onion sauce, and optional peanuts."
"mapopo-candy-zw","Mapopo Candy","Zimbabwe","dessert","audited","high","3","/tools/afrokitchen/recipes/mapopo-candy-zw/","Mapopo Candy Zimbabwe traditional recipe sources official","Mapopo candy was accurate but the timer ignored drying. This pass adds drying/resting time to the total."
"sadza-nenyama-zw","Sadza neNyama","Zimbabwe","main","audited","high","3","/tools/afrokitchen/recipes/sadza-nenyama-zw/","Sadza neNyama Zimbabwe traditional recipe sources official","Sadza neNyama was sound but the stew needs a little more time and no halal guarantee. This pass keeps sadza, beef, tomato-onion gravy, and greens."
"sadza-muriwo","Sadza with Muriwo","Zimbabwe","main","audited","high","3","/tools/afrokitchen/recipes/sadza-muriwo/","Sadza with Muriwo Zimbabwe traditional recipe sources official","Sadza with Muriwo was accurate but had an optional peanut butter ingredient while claiming nut-free. This pass removes peanut from this plain muriwo version."
