date,displayed_time,recipient,prospect,country,subject,channel,status,evidence,next_follow_up_date
2026-07-12,8:55 AM,[email],The Labour News,Ghana,A practical calculator for your Ghana leave section,Hostinger Mail,sent,Message sent successfully notification and Sent folder item,2026-07-16
2026-07-12,8:56 AM,[email],John Hill Consult,Ghana,Interactive leave tool for your Ghana employee guide,Hostinger Mail,sent,Message sent successfully notification and Sent folder item,2026-07-16
2026-07-12,8:56 AM,[email],TheMarketsOnlineNG,Nigeria,Interactive ROI follow-up to your poultry cost table,Hostinger Mail,sent,Message sent successfully notification and Sent folder item,2026-07-16
2026-07-12,8:56 AM,[email],NaijaOnlineBiz,Nigeria,A practical calculator for your Nigerian poultry guide,Hostinger Mail,sent,Message sent successfully notification and Sent folder item,2026-07-16
2026-07-12,8:57 AM,[email],AgricBusiness,Nigeria,Interactive ROI tool for your poultry budget guide,Hostinger Mail,sent,Message sent successfully notification and Sent folder item,2026-07-16
2026-07-12,10:02 AM,[email],Ethiolex,Ethiopia,Practical calculator alongside your Ethiopian annual-leave analysis,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:04 AM,[email],LabourNet,South Africa,Interactive resource for your annual-leave accrual guide,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:05 AM,[email],LabourNet,South Africa,Interactive resource for your annual-leave accrual guide,Hostinger Mail,duplicate sent,Hostinger Undo-state race produced a second Sent item; no further correction message sent,
2026-07-12,10:06 AM,[email],Consolidated Employers Organisation,South Africa,Practical widget for your BCEA annual-leave article,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:06 AM,[email],Bizcraft,South Africa,Interactive leave tool for your complete 2026 guide,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:06 AM,[email],Labour Guide South Africa,South Africa,Interactive companion for your annual-leave guide,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:06 AM,[email],Basket Advisory,Uganda,Interactive companion for your Uganda employer guide,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:08 AM,[email],NRJ SOLAIRE / Observatoire National du Solaire,Senegal,Ressource comparative pour votre guide de dimensionnement,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:08 AM,[email],Nolabi Senegal,Senegal,Un calculateur interactif pour votre guide des prix solaires,Hostinger Mail,bounced,Mailer-Daemon reported 554 relay access denied,
2026-07-12,10:09 AM,[email],Kolonell,Senegal,Un calculateur Senegal en complement de votre guide solaire,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:09 AM,[email],URU Attorneys,Tanzania,Public leave-planning resource for Tanzanian employers,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:09 AM,[email],Ardean Law Chambers,Tanzania,Planning tool for the annual-leave payment section,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:10 AM,[email],Stabit Advocates,Rwanda,Interactive companion to your Rwanda leave guide,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:10 AM,[email],MCM Legal Practitioners,Zambia,Practical companion to your Employment Code insight,Hostinger Mail,bounced,Mailer-Daemon reported recipient domain host not found,
2026-07-12,10:11 AM,[email],ZamPay,Zambia,Public leave calculator companion to your ECA guide,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:11 AM,[email],FFD POWER Nigeria,Nigeria,Diesel baseline tool for your commercial solar buyer guide,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:12 AM,[email],BrightPartners Energy Solutions,Nigeria,Complementary diesel-cost tool for your solar readiness workflow,Hostinger Mail,bounced,Mailer-Daemon reported recipient domain host not found,
2026-07-12,10:12 AM,[email],OffGrid.co.za,South Africa,Pan-African companion to your South Africa solar ROI guide,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:12 AM,[email],ALLSOLAR SA,South Africa,Interactive companion for your commercial solar payback guide,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:12 AM,[email],Emerson EiMS,Kenya,Kenya solar calculator resource partnership,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:13 AM,[email],Voltmatic Energy Solutions,Kenya,Interactive companion to your Solar ROI formula,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:13 AM,[email],Kwetu News,Kenya,Interactive calculator for your business solar cost table,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:13 AM,[email],Solar City Eco Energies,Kenya,A reader calculator for your Kenya solar pricing guide,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:14 AM,[email],Ecolink Power Systems,Kenya,Interactive follow-up for your Kenya solar payback guide,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:14 AM,[email],Lawpoint Uganda,Uganda,Interactive resource for your annual-leave analysis,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,10:14 AM,[email],Kampala Associated Advocates,Uganda,Practical tool for your Uganda annual-leave article,Hostinger Mail,sent,Sent folder item and Drafts folder removal verified,2026-07-16
2026-07-12,4:04-4:22 PM,[email],Employers Consultative Association of Malawi,Malawi,Practical leave resource for ECAM member guidance,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],Gambia Legal,Gambia,Planning tool beside your Gambia employment-law page,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],Gal Ngoneh Fambai Chambers,Gambia,Public leave calculator for your employment-law visitors,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],Association of Lesotho Employers and Business,Lesotho,Member resource idea for your HR support service,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,https://www.ipmeswatini.com/index.php/contact-us/,Institute of People Management Eswatini,Eswatini,Practical companion to the IPM compliance handbook,Website contact form,submitted,Contact form returned Thanks for contacting us acknowledgement,2026-07-16
2026-07-12,4:04-4:22 PM,[email],Human Talent Consulting Madagascar,Madagascar,Ressource pratique pour vos publications RH,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],ALC Advogados,Angola,Planning companion to your Angola employment guide,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],SAL & Caldeira Advogados,Mozambique,Public leave-planning resource for Mozambique employers,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],KMK Solicitors,Sierra Leone,Practical resource for your labour and employment insights,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],Cabinet Nait-Abdesselam,Algeria,Ressource publique pour vos contenus en droit du travail,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],Do Business Botswana,Botswana,Interactive follow-up for your Botswana HR FAQ,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],Mauritius Life,Mauritius,Interactive companion for your Mauritius employment guide,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],Labour Dynamics,Namibia,Public leave resource for Namibian employers,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],Staffona,Egypt,Leave calculator for your Egypt hiring guide,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],AnooreHR,Egypt,Public companion for your Egypt payroll guide,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],A.F.A. Cabinet d'Avocats,Cote d'Ivoire,Ressource pratique pour votre page droit du travail,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],IsOne HR,Tunisia,Widget public complementaire pour la gestion des conges,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],Neneng Law Office,Cameroon,Interactive companion for your Cameroon employment-law guide,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,https://energybee.co.za/contact,EnergyBee,South Africa,Content suggestion for your South Africa solar ROI worksheet,Website contact form,submitted,Contact form returned Message sent acknowledgement,2026-07-16
2026-07-12,4:04-4:22 PM,[email],Zambianface,Zambia,Interactive tool for Activity 2 in your Zambia labour guide,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,[email],FB Attorneys,Tanzania,Calculator companion to your annual-leave Q&A,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,https://etcareers.com/contact/,ETcareers,Ethiopia,Interactive follow-up for your Ethiopian labour-law guide,Website contact form,submitted,Contact form returned Message sent and cleared the fields,2026-07-16
2026-07-12,4:04-4:22 PM,https://hulunem.com/support/,Hulunem,Ethiopia,AfroTools listing and labour-guide resource suggestion,Website contact form,submitted,Support form returned Thanks for your email acknowledgement,2026-07-16
2026-07-12,4:04-4:22 PM,[email],WageIndicator Foundation,Africa,A practical calculator for African annual-leave pages,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:04-4:22 PM,https://registercompany.co.zw/contact,RegisterCompany.co.zw,Zimbabwe,Practical calculator for your Zimbabwe leave guide,Website contact form,submission attempted - no acknowledgement,Submit clicked once with completed form; no acknowledgement or field reset observed; do not resend without checking,2026-07-14
2026-07-12,4:04-4:22 PM,[email],Upsilon Consulting,Morocco,Calculateur pratique pour votre guide sur les conges au Maroc,Hostinger Mail,sent,"Recipient, subject and body verified; composer cleared after Send",2026-07-16
2026-07-12,4:10 PM,[email],Association of Lesotho Employers and Business,Lesotho,Member resource idea for your HR support service,Hostinger bounce,bounced,"550 No such user; [email] not found",
2026-07-12,4:14 PM,[email],AnooreHR,Egypt,Public companion for your Egypt payroll guide,Hostinger bounce,bounced,"550 5.1.1 recipient address rejected; user does not exist",
2026-07-12,4:18 PM,[email],Staffona,Egypt,Re: Leave calculator for your Egypt hiring guide,Hostinger reply,declined,"Staffona said it already operates localized HRIS-HCM leave, payroll and attendance tools and is not interested in external tools",
2026-07-12,4:21 PM,[email],EnergyBee,South Africa,Re: Contact form - Press / partnerships - AfroTools Team,Hostinger reply,declined,"EnergyBee said it wants visitors to use its own interactive calculators rather than an external source",
2026-07-12,5:05 PM,[email],John Hill Consult,Ghana,Interactive leave tool for your Ghana employee guide,Hostinger Mail,sent - duplicate resend,"Verified as Sent item 53; original 8:56 AM send already existed, so this resend is not counted as new outreach",2026-07-16
2026-07-12,5:05 PM,[email],The Labour News,Ghana,A practical calculator for your Ghana leave section,Hostinger Mail,sent - duplicate resend,"Verified as Sent item 54; original 8:55 AM send already existed, so this resend is not counted as new outreach",2026-07-16
2026-07-12,5:05 PM,[email],WKA Advocates / WakiliHub,Kenya,Leave calculator for your Kenya guide,Hostinger Mail,sent,Verified as Hostinger Sent item 55,2026-07-16
2026-07-12,5:05 PM,[email],Bossorec Solutions,Kenya,Calculator for your Kenya leave-management article,Hostinger Mail,sent,Verified as Hostinger Sent item 56,2026-07-16
2026-07-12,5:05 PM,[email],Muhoro & Gitonga Associates,Kenya,Interactive leave calculator for your Kenya guide,Hostinger Mail,sent,Verified as Hostinger Sent item 57,2026-07-16
2026-07-12,5:05 PM,[email],AgricBusiness,Nigeria,Interactive ROI tool for your poultry budget guide,Hostinger Mail,sent - duplicate resend,"Verified as Sent item 58; original 8:57 AM send already existed, so this resend is not counted as new outreach",2026-07-16
2026-07-12,5:05 PM,[email],NaijaOnlineBiz,Nigeria,A practical calculator for your Nigerian poultry guide,Hostinger Mail,sent - duplicate resend,"Verified as Sent item 59; original 8:56 AM send already existed, so this resend is not counted as new outreach",2026-07-16
2026-07-12,5:05 PM,[email],TheMarketsOnlineNG,Nigeria,Interactive ROI follow-up to your poultry cost table,Hostinger Mail,sent - duplicate resend,"Verified as Sent item 60; original 8:56 AM send already existed, so this resend is not counted as new outreach",2026-07-16
2026-07-12,5:05 PM,[email],SmartSMSSolutions,Nigeria,A practical calculator for your Nigeria leave guide,Hostinger Mail,sent,Verified as Hostinger Sent item 61,2026-07-16
2026-07-12,5:05 PM,https://bridgetalentgroup.com/contact/,Bridge Talent Management,Kenya,A practical widget for your Kenya labour-law guide,web form,submission attempted - no acknowledgement,"Submitted once; fields remained populated and the page exposed no success response, so it was not retried",
2026-07-12,5:05 PM,https://www.linkedin.com/company/111655625/,Africarrieres,Nigeria,Nigeria guide widget,LinkedIn,sent,"Company-page message composer closed after Send message; one Nigeria leave-widget pilot proposed",2026-07-16
2026-07-12,5:05 PM,https://ekosolicitors.com/contact-2/,Eko Solicitors and Advocates,Nigeria,Interactive leave calculator,browser review,paused - compromised site,"No message sent; live contact page exposes injected gambling links and is not a safe brand placement",
2026-07-12,5:05 PM,https://lucehr.com/blog/ghana-labour-law-leave-entitlements,LuceHR,Ghana,A complementary free resource for your Ghana leave guide,browser review,paused - no valid contact route,"No message sent; live page exposes no legitimate editorial email or form and the sales flow was not misused",
2026-07-12,5:57 PM,[email],BeyondForest,Kenya,Interactive calculator for your Kenya maize cost-vs-profit section,Hostinger Mail,sent,"API returned HTTP 204; verified one matching message in INBOX.Sent",2026-07-16
2026-07-12,5:57 PM,[email],Farmers Trend Ltd.,Kenya,Practical calculator for your 2026 maize profit guide,Hostinger Mail,sent,"API returned HTTP 204; verified one matching message in INBOX.Sent",2026-07-16
2026-07-12,5:57 PM,[email],Agriculture Nigeria / SENCE Agric,Nigeria,Nigeria cassava processing calculator for your profitability section,Hostinger Mail,sent,"API returned HTTP 204; verified one matching message in INBOX.Sent",2026-07-16
2026-07-12,5:57 PM,[email],The High Street Business,Ghana,Interactive companion to your Ghana poultry break-even analysis,Hostinger Mail,sent,"API returned HTTP 204; verified one matching message in INBOX.Sent",2026-07-16
2026-07-12,5:57 PM,[email],FarmerTribe,Ghana,Update-friendly calculator for your Ghana maize ROI example,Hostinger Mail,sent,"API returned HTTP 204; verified one matching message in INBOX.Sent",2026-07-16
2026-07-12,6:03 PM,[email],SmartSMSSolutions,Nigeria,[#70624] A practical calculator for your Nigeria leave guide,Hostinger Mail,automated acknowledgement - under review,"Ticket 70624 confirms receipt and says the team is reviewing the message; no placement or acceptance claimed",2026-07-16
2026-07-12,6:28 PM,[email],SchoolsInKenya.co.ke,Kenya,Interactive budget companion for your 2026 school-fees guide,Hostinger Mail,sent,"Exact recipient and subject verified in INBOX.Sent",2026-07-16
2026-07-12,6:28 PM,[email],AfterSchoolAfrica,Nigeria / pan-African,Calculator companion for your 2026 hidden-cost guide,Hostinger Mail,sent,"Exact recipient and subject verified in INBOX.Sent",2026-07-16
2026-07-12,6:28 PM,[email],StudyAbroad ZA,South Africa,Interactive planning layer for your South African cost guide,Hostinger Mail,sent,"Exact recipient and subject verified in INBOX.Sent",2026-07-16
2026-07-12,6:28 PM,[email],ApplyScholars,Africa,Interactive follow-up for your 2026 study-abroad checklist,Hostinger Mail,sent,"Exact recipient and subject verified in INBOX.Sent",2026-07-16
2026-07-12,6:28 PM,[email],Opportunity For Africa,pan-African,Cost-comparison companion for your master's destination guide,Hostinger Mail,sent,"Exact recipient and subject verified in INBOX.Sent",2026-07-16
2026-07-12,6:28 PM,[email],Togo First,Togo,Un calculateur pour prolonger votre article sur l'usine de manioc,Hostinger Mail,sent,"Exact recipient and subject verified in INBOX.Sent",2026-07-16
2026-07-12,6:28 PM,[email],FrontPageAfrica,Liberia,Liberia seed-rate tool for your rice planting-density story,Hostinger Mail,sent,"Exact recipient and subject verified in INBOX.Sent",2026-07-16
2026-07-12,6:35 PM,https://burundi-eco.com/contact/,Burundi Eco,Burundi,Outil de simulation pour votre bilan agricole du FIDA,official contact form,submitted,"Page returned Votre message a été envoyé avec succès.",2026-07-16
2026-07-12,6:33 PM,[email],La Nation Benin,Benin,Calculateur pour votre analyse du marché de la farine de manioc,Hostinger Mail,delivery delayed - retrying,"Two approved queue attempts generated delayed notices; recipient server returned 451 4.3.0 Temporary lookup failure and Hostinger is still trying",2026-07-16
2026-07-12,6:40 PM,[email],ACTUALITE.CD,DR Congo,Outil pratique pour votre article sur la chaîne de valeur du manioc,Hostinger Mail,outbound accepted - Sent pending,"Official contact form is broken; public footer fallback used; monitored Hostinger request returned HTTP 201 but no Sent item was visible at closeout",2026-07-16
