company,segment,country,contact_name,contact_email_or_linkedin,offer_fit,priority,source,first_touch_date,last_touch_date,next_follow_up_date,status,deal_value_estimate,related_route,notes
Bizcraft,employment and labour publisher,South Africa,Peter Breedveld,[email],widget,high,https://bizcraft.co.za/blog/leave-rights-in-south-africa/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Personalized outreach sent from [email] and verified in Hostinger Sent; current 2026 all-leave guide has a statutory summary table and invites reader questions"
Basket Advisory,HR and business consultancy,Uganda,Kennedy Nyabwala,[email],widget,high,https://basketadvisory.com/blog-employment-act-uganda.html,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Personalized outreach sent from [email] and verified in Hostinger Sent; Kampala consultancy's 2026 employer guide has a dedicated leave-entitlements table"
Kampala Associated Advocates,legal publisher,Uganda,Brian Mukasa,[email],widget,high,https://www.kaa.co.ug/the-right-to-annual-leave-and-the-law-in-uganda/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Personalized outreach sent from [email] and verified in Hostinger Sent; authoritative law-firm article explains the 21-day entitlement and employer planning duties"
Lawpoint Uganda,legal education publisher,Uganda,Cleopatra Abikiira,[email],widget,high,https://www.lawpointuganda.com/post/understanding-the-law-and-practice-of-annual-leave-in-uganda-is-it-an-entitlement-or-a-privilege,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/widgets/,"Personalized outreach sent from [email] and verified in Hostinger Sent; accessible legal-education article examines annual leave using a Ugandan Industrial Court decision"
Ecolink Power Systems,solar installer and energy publisher,Kenya,,[email],resource link,high,https://ecolinkpowersystems.com/solar-payback-period-kenya/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/solar-roi/kenya/,"Personalized outreach sent from [email] and verified in Hostinger Sent; current 2026 Kenya payback guide explains the formula and gives residential and commercial examples"
Solar City Eco Energies,solar installer and energy publisher,Kenya,,[email],resource link,medium,https://solarcityecoenergies.co.ke/solar-panel-in-kenya/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/solar-roi/kenya/,"Personalized outreach sent from [email] and verified in Hostinger Sent; detailed Kenya pricing and installation guide includes payback ranges and financing examples"
Kwetu News,business news publisher,Kenya,Rockie Mlamae,[email],resource link,high,https://kwetucollections.co.ke/2025/07/12/business-solar-panels-kenya-costs-top-providers-2025/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/solar-roi/kenya/,"Personalized outreach sent from [email] and verified in Hostinger Sent; commercial solar article has a system-cost table and payback claims but no interactive estimator"
Voltmatic Energy Solutions,solar installer and energy publisher,Kenya,,[email],resource link,high,https://voltmaticenergysolutions.co.ke/solar-roi/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/solar-roi/kenya/,"Personalized outreach sent from [email] and verified in Hostinger Sent; exact Solar ROI guide gives the payback formula and a worked KSh example"
Emerson EiMS,engineering and energy publisher,Kenya,,[email],partnership,medium,https://www.emersoneims.com/blog/solar-energy-solutions-kenya,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/solar-roi/kenya/,"Personalized outreach sent from [email] and verified in Hostinger Sent; comprehensive Kenya solar guide and resource hub has a dedicated solar desk"
ALLSOLAR SA,solar installer network and energy publisher,South Africa,Nico Smit,[email],resource link,high,https://allsolar.co.za/commercial-solar-payback-roi-in-sa-2026-allsolar/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/solar-roi/south-africa/,"Personalized outreach sent from [email] and verified in Hostinger Sent; current July 2026 commercial payback article by Nico Smit explains South African ROI ranges"
EnergyBee,solar marketplace and energy publisher,South Africa,Energy Bee Team,https://energybee.co.za/contact,content collaboration,high,https://energybee.co.za/guides/rooftop-solar-power-roi-payback-guide-south-africa-2026,2026-07-12,2026-07-12,,declined,0,https://afrotools.com/tools/solar-roi/south-africa/,Detailed 2026 ROI guide includes a manual calculation worksheet and explicitly accepts content collaboration inquiries; propose the live South Africa calculator as a reader resource while acknowledging EnergyBee's own tools
OffGrid.co.za,commercial solar provider and energy publisher,South Africa,,[email],partnership,medium,https://www.offgrid.co.za/solar-roi-south-africa.html,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/solar-roi/south-africa/,"Personalized outreach sent from [email] and verified in Hostinger Sent; exact commercial solar ROI guide has formulas and current examples but already links an internal calculator"
BrightPartners Energy Solutions,energy advisory and publisher,Nigeria,,[email],partnership,medium,https://www.brightpartnersltd.com/,2026-07-12,2026-07-12,,bounced,0,https://afrotools.com/tools/generator-fuel/nigeria/,"Outreach sent from [email] but bounced; recovery route required; Nigeria-focused advisory already operates a solar-readiness calculator so the pitch uses a complementary diesel baseline tool"
FFD POWER Nigeria,commercial solar and storage publisher,Nigeria,,[email],partnership,medium,https://ffdpowerng.com/insights/commercial-solar-nigeria.php,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/generator-fuel/nigeria/,"Personalized outreach sent from [email] and verified in Hostinger Sent; current commercial solar buyer guide already includes proprietary savings and BESS calculators so the pitch uses a complementary diesel baseline tool"
Zambianface,news and practical-guide publisher,Zambia,Velnera Solis,[email],resource link,high,https://zambianface.com/lifestyle/labour-laws-in-zambia/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,"Current May 2026 Zambia labour-law guide includes a leave section, pro-rata formula, practical activity and collaboration contact page; propose the free calculator beside Activity 2"
ZamPay,payroll and HR software publisher,Zambia,Esther Sakala,[email],partnership,medium,https://zampay.biz/blog/leave-entitlements-zambia-employment-code/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,"Personalized outreach sent from [email] and verified in Hostinger Sent; detailed primary-source leave guide and proprietary leave module receive a complementary public-tool pitch"
MCM Legal Practitioners,law firm and legal publisher,Zambia,,[email],resource link,medium,https://mcmlegalpractitioners.com/hidden-nuggets-of-the-employment-code-act-of-zambia-2016/,2026-07-12,2026-07-12,,bounced,0,https://afrotools.com/tools/leave-days/,"Outreach sent from [email] but bounced; recovery route required; Employment Code insight highlights accrued annual leave"
Stabit Advocates,law firm and legal publisher,Rwanda,,[email],resource link,high,https://stabitadvocates.com/legal-articles/employees-rights-the-stabit-advocates-guide-on-some-of-what-you-need-to-know/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,"Personalized outreach sent from [email] and verified in Hostinger Sent; exact Rwanda leave guide explains entitlement, service increases, scheduling and interruptions"
FB Attorneys,law firm and legal publisher,Tanzania,,[email],resource link,high,https://fbattorneys.co.tz/qa-30-december-2024/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,"Dedicated annual-leave Q&A explains the 28-day cycle, extensions, pay and records; public contact form is available though the displayed email is protected"
Ardean Law Chambers,law firm and legal publisher,Tanzania,Mali Gratian,[email],resource link,medium,https://www.ardeanattorneys.co.tz/termination-of-employment-contract-in-tanzania/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,"Personalized outreach sent from [email] and verified in Hostinger Sent; employer termination guide covers accrued annual-leave pay"
URU Attorneys,law firm and employment publisher,Tanzania,Emmanuel B. Shayo,[email],partnership,medium,https://uruattorneys.com/employment-labor-law/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,"Personalized outreach sent from [email] and verified in Hostinger Sent; credible local employment-law resource describes contract and HR-policy leave obligations"
Kolonell,digital business publisher,Senegal,Mohamed Bah,[email],partnership,medium,https://kolonell.com/fr/blog/kit-autonome-solaire-menage-dakar-50k-500k-fcfa-2026,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/solar-roi/senegal/,"Reviewed French outreach draft saved in [email]; detailed 2026 Dakar solar-kit guide includes five price and payback configurations and has its own configurator"
Nolabi Senegal,solar retailer and energy publisher,Senegal,,[email],resource link,high,https://www.nolabi.com/prix-des-panneaux-solaires-au-senegal-combien-prevoir/,2026-07-12,2026-07-12,,bounced,0,https://afrotools.com/tools/solar-roi/senegal/,"Reviewed French outreach draft saved in [email]; exact Senegal solar-price guide and official public email were confirmed"
NRJ SOLAIRE / Observatoire National du Solaire,solar registry and energy publisher,Senegal,L'equipe NRJSOLAIRE,[email],partnership,medium,https://registry.nrjsolaire.sn/blog/kit-solaire-maison-senegal,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/solar-roi/senegal/,"Reviewed French outreach draft saved in [email]; current sizing guide and national registry have their own simulator so the pitch is complementary"
ETcareers,jobs and employer publisher,Ethiopia,,https://etcareers.com/contact/,resource link,high,https://etcareers.com/blog/ethiopian-labour-law-hiring-guide,2026-07-12,2026-07-12,2026-07-16,submitted,0,https://afrotools.com/tools/leave-days/,Current 2026 employer guide has a dedicated mandatory-leave section and a public contact form; propose the leave-days calculator for the record-keeping paragraph
Ethiolex,legal publisher,Ethiopia,Abr,[email],resource link,high,https://ethiolex.com/annual-leave-and-monetary-compensation-in-ethiopian-labor-law/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/leave-days/,"Personalized outreach sent from [email] and verified in Hostinger Sent; detailed April 2026 annual-leave article analyses three Ethiopian Cassation Bench decisions"
BeyondForest,agriculture publisher and farm supplier,Kenya,,[email],resource link,high,https://www.beyondforest.org/post/maize-farming-in-kenya-2026-guide-from-planting-to-profit-per-acre,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/agriculture/farm-profit/kenya,"Current Kenya maize guide contains a cost-vs-profit table, market-price ranges and yield discussion; public footer email and Nairobi location are visible; personalized resource-link request sent from [email] and verified in Sent"
Farmers Trend Ltd.,agriculture publisher,Kenya,,[email],resource link,high,https://farmerstrend.co.ke/crops/maize-farming/maize-farming-in-kenya-2026-commercial-guide/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/agriculture/farm-profit/kenya,"Current commercial maize guide gives a KSh 47,500 per-acre budget and 35-40 bag target; personalized resource-link request sent from [email] and verified in Sent; do not pay for the separate dofollow guest-post offer"
Agriculture Nigeria / SENCE Agric,agriculture publisher and advisory firm,Nigeria,,[email],resource link,high,https://www.agriculturenigeria.com/cassava/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/agriculture/cassava-processing/nigeria,"Cassava guide covers cultivation and processing costs, 10-30 tonne yield scenarios and profitability; personalized resource-link request sent from [email] and verified in Sent"
The High Street Business,business and agriculture publisher,Ghana,Samuel Kwame Boadu,[email],resource link,high,https://thehighstreetbusiness.com/2026/05/18/why-poultry-farming-fails-or-succeeds-in-ghana/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/agriculture/poultry-roi/ghana,"Current Ghana poultry economics report includes per-bird costs, broiler and layer models and break-even formulas; personalized resource-link request sent from [email] and verified in Sent"
FarmerTribe,agriculture publisher and advisory firm,Ghana,,[email],resource link,high,https://farmertribe.com/maize-farming-in-ghana/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/agriculture/farm-profit/ghana,"Maize guide contains a worked GHS 900 cost, GHS 600 profit and 66.7 percent ROI example based on older input prices; personalized resource-link request sent from [email] and verified in Sent"
SchoolsInKenya.co.ke,education publisher and school directory,Kenya,,[email],resource link,high,https://schoolsinkenya.co.ke/school-fees-in-kenya-2026-the-complete-guide-for-parents/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/boarding-school/,"Current 2026 school-fees guide includes hidden costs and an all-in annual budgeting framework; personalized calculator request sent from [email] and verified in Sent"
AfterSchoolAfrica,education and opportunities publisher,Nigeria / pan-African,,[email],resource link,high,https://www.afterschoolafrica.com/117403/the-hidden-cost-of-studying-abroad-in-2026-that-most-universities-dont-talk-about/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/study-abroad-cost/,"Current 2026 article contains a worked first-year budget spanning visa, housing, travel, health, books, transport, emergency funds and forex; personalized request sent and verified in Sent"
StudyAbroad ZA,study abroad publisher and consultancy,South Africa,,[email],resource link,high,https://studyabroad.co.za/cost-of-studying-abroad-for-a-south-african/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/study-abroad-cost/,"Detailed South African cost guide discloses an August 2024 exchange-rate basis; personalized request sent and verified in Sent"
ApplyScholars,education and scholarship publisher,Africa,,[email],resource link,high,https://applyscholars.com/study-abroad-checklist-for-african-students/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/study-abroad-cost/,"2026 checklist explicitly asks readers to budget tuition, living costs, visas, flights and insurance; personalized request sent and verified in Sent"
Opportunity For Africa,opportunities and education publisher,pan-African,Dominic Nshimba,[email],resource link,high,https://opportunityforafrica.org/blog/how-to-pick-the-right-country-for-your-masters-degree-based-on-what-you-actually-want-to-do-after/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/tools/study-abroad-cost/,"Free complementary affordability-resource request sent and verified in Sent; decline any paid-placement redirection"
Togo First,business and agriculture publisher,Togo,,[email],resource link,high,https://www.togofirst.com/fr/agro/2005-7879-togo-une-nouvelle-usine-de-transformation-de-manioc-a-atakpame,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/fr/agriculture/cassava-processing/togo,"French cassava-processing resource request sent from [email] and verified in Sent"
FrontPageAfrica,news and agriculture publisher,Liberia,Selma Lomax,[email],resource link,high,https://frontpageafricaonline.com/agric-matters/liberia-cari-urges-lowland-rice-farmers-to-adopt-three-to-four-seedlings-per-hill-to-boost-national-rice-production/,2026-07-12,2026-07-12,2026-07-16,sent,0,https://afrotools.com/agriculture/seed-rate/liberia,"Liberia seed-rate request sent to the public sub-editor address and verified in Sent"
Burundi Eco,business and agriculture publisher,Burundi,,https://burundi-eco.com/contact/,resource link,high,https://burundi-eco.com/fida-au-burundi-sa-contribution-au-developpement-du-pays-est-remarquable/amp/,2026-07-12,2026-07-12,2026-07-16,submitted,0,https://afrotools.com/fr/agriculture/farm-profit/burundi,"Official editorial contact form returned an explicit successful submission confirmation"
La Nation Benin,public-service news and economy publisher,Benin,Claude Urbain Plagbeto,[email],resource link,high,https://lanation.bj/economie/agro-industrie-farine-panifiable-de-manioc-un-marche-de-10-000-tonnes-en-quete-dinvestisseurs,2026-07-12,2026-07-12,2026-07-16,delivery delayed - retrying,0,https://afrotools.com/fr/agriculture/cassava-processing/benin,"Two approved queue attempts produced delayed-delivery notices: recipient server returned 451 4.3.0 Temporary lookup failure; Hostinger is still retrying and no further send will be made"
ACTUALITE.CD,news and development publisher,DR Congo,,[email],resource link,high,https://actualite.cd/2023/10/04/liita-renforce-la-chaine-de-valeur-du-manioc-en-rdc-grace-lintroduction-de-technologies,2026-07-12,2026-07-12,2026-07-16,outbound accepted - Sent pending,0,https://afrotools.com/fr/agriculture/cassava-processing/dr-congo,"Official contact page renders a broken shortcode and no usable form; fallback address [email] is published in the official footer; Hostinger accepted the outbound message with HTTP 201 but no Sent record was visible at closeout"
